-0.12005385E-14 -0.34456874E-15 -0.10622688E-14 -0.61801137E-14  0.26455094E-14 -0.37965719E-15 -0.18893722E-14  0.20597251E-14 -0.13259873E-14  0.30087066E-14
-0.34608813E-15  0.65994661E-15 -0.13019037E-14 -0.24411713E-16 -0.23269452E-14  0.55265957E+00  0.82010555E+00  0.12245367E+01 -0.62082803E-16  0.23014576E-15
-0.15261049E-14  0.11475552E+01  0.10254374E+01  0.81325538E-01  0.48119870E+00  0.57169855E+00  0.48370925E+00  0.43974555E+00  0.35682711E+00  0.52073812E+00
 0.72288489E+00  0.59189862E+00  0.97622764E+00  0.95705640E+00  0.37694609E+00  0.53920168E+00  0.31983790E+00  0.44537771E+00  0.14143322E+00  0.16682287E+00
 0.16767849E+00  0.24662540E+01  0.19729015E+01  0.23775053E+01  0.24541135E+01  0.22663910E+01  0.21605301E+01  0.22973137E+01  0.18053924E+01  0.19706060E+01
 0.98424476E+00  0.11280973E+01  0.89717895E+00  0.51101238E+00  0.56740987E+00  0.16401002E+00  0.46124825E+00  0.46750566E+00  0.17632818E+00  0.80532753E+00
 0.11300672E+00  0.36523035E+00  0.78721285E-01  0.90899959E-01  0.11103110E+01  0.10949855E+01  0.84604099E-02  0.11129461E+00  0.32368496E+00  0.12341061E+01
 0.20339599E+00  0.10718903E+00  0.97198382E-01
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.15727682E+00  0.14933184E+00  0.16554153E+00  0.16473919E+00  0.15751508E+00  0.15172014E+00  0.16119553E+00
 0.15445387E+00  0.15360990E+00  0.14291257E+00  0.14646161E+00  0.14168628E+00  0.82847118E-01  0.96239924E-01  0.11824197E+00  0.70310742E-01  0.72918594E-01
 0.70711598E-01  0.35319293E+00  0.41676015E+00  0.16955759E+00  0.17901196E+00  0.18911636E+00  0.20701411E+00  0.15668538E+00  0.17561476E+00  0.19796927E+00
 0.16923675E+00  0.16665883E+00  0.15248793E+00  0.17664643E+00  0.98374061E-01  0.15048078E+00  0.27182522E+00  0.41651949E+00  0.46883404E-01  0.49294099E-01
 0.33734132E-01  0.17570426E+00  0.20499907E+00  0.25566787E+00  0.24655136E+00  0.20141794E+00  0.19238482E+00  0.22095542E+00  0.24679260E+00  0.22260861E+00
 0.19250824E+00  0.22196768E+00  0.22735225E+00  0.95898524E-01  0.13049658E+00  0.27593866E+00  0.48988234E-01  0.79541087E-01  0.27744859E+00  0.86672997E+00
 0.16990496E+00  0.53535265E+00  0.33390146E-01  0.58648627E-01  0.27434006E+00  0.33120045E+00  0.30504987E-01  0.11191415E+00  0.28234309E+00  0.33683148E+00
 0.20693512E+00  0.16312934E+00  0.13955377E+00
 0.69000000E+02 -0.30340036E+04  0.92106809E+00 -0.29283919E+04  0.96611773E+00  0.62060073E+04  0.63857640E+04  0.61678447E+04  0.21485364E+03  0.18300000E+03
 0.53530271E-01  0.98310366E+00  0.88531987E+00  0.86839986E+00  0.41720933E-01  0.00000000E+00  0.62966865E-01  0.71624509E+00  0.77826254E-01  0.26059101E-03
