-0.23316894E-14 -0.73187568E-14 -0.19367192E-14  0.78736943E-15  0.28787590E-14  0.36209032E-14  0.28035228E-14  0.21194693E-14  0.29680147E-14  0.45853730E-14
 0.45463130E-14  0.71228762E-14  0.56852894E-14  0.59771562E-14  0.49430950E-14  0.61162776E+00  0.82363290E+00  0.11321259E+01  0.15676763E-14  0.19591139E-14
 0.94171522E-14  0.51267332E+00  0.10743848E+01  0.18015198E+00  0.49592963E+00  0.65219343E+00  0.52288395E+00  0.38888127E+00  0.53413987E+00  0.79187691E+00
 0.84205341E+00  0.13306243E+01  0.10181035E+01  0.10539354E+01  0.57111758E+00  0.52887768E+00  0.44024128E+00  0.25738403E+00  0.22525777E+00  0.14059459E+00
 0.15698583E+00  0.21882024E+01  0.23970280E+01  0.20832627E+01  0.22436516E+01  0.20776455E+01  0.22891831E+01  0.19575716E+01  0.19077408E+01  0.12097985E+01
 0.15235780E+01  0.16097192E+01  0.14540240E+01  0.39029738E+00  0.46617448E+00  0.33468568E+00  0.48171085E+00  0.57793641E+00  0.26862395E+00  0.17041035E+01
 0.47102892E+00 -0.64651716E+00  0.92615046E-01  0.43265156E-01  0.74558252E+00  0.79829425E+00  0.69586774E-02  0.93490653E-01  0.29890701E+00  0.13547870E+01
 0.44555491E+00  0.34942979E+00 -0.14595976E+00
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.14874138E+00  0.16063623E+00  0.15493225E+00  0.15644488E+00  0.14800000E+00  0.15817395E+00  0.15572733E+00
 0.15608972E+00  0.15905659E+00  0.15153877E+00  0.15613776E+00  0.14831048E+00  0.91224812E-01  0.91930680E-01  0.12997994E+00  0.73460691E-01  0.77313580E-01
 0.75334601E-01  0.23990497E+00  0.34020016E+00  0.20818225E+00  0.24607387E+00  0.21698411E+00  0.21335699E+00  0.21453747E+00  0.22818981E+00  0.21874116E+00
 0.21259426E+00  0.24017547E+00  0.22453170E+00  0.20780307E+00  0.78806005E-01  0.87637372E-01  0.94433737E+00  0.72270221E+00  0.20935733E-01  0.43088954E-01
 0.38274407E-01  0.18070875E+00  0.19730251E+00  0.20995286E+00  0.21873002E+00  0.20585214E+00  0.21223125E+00  0.23556986E+00  0.25024840E+00  0.28314748E+00
 0.22382303E+00  0.27043054E+00  0.23957859E+00  0.75224079E-01  0.78888744E-01  0.16440278E+00  0.14203225E+00  0.79251766E-01  0.60796827E+00  0.71287739E+00
 0.19969895E+00  0.12474769E+01  0.38254980E-01  0.44753972E-01  0.23228230E+00  0.38278344E+00  0.55581823E-01  0.17046903E+00  0.60445040E+00  0.30219483E+00
 0.13268189E+00  0.14379162E+00  0.28967682E+00
 0.69000000E+02 -0.30671923E+04  0.89305144E+00 -0.29639368E+04  0.95502553E+00  0.62723847E+04  0.64521414E+04  0.62342221E+04  0.21107168E+03  0.18300000E+03
 0.75956762E-01  0.97839281E+00  0.90265162E+00  0.88828875E+00  0.39165947E-01  0.00000000E+00  0.61057441E-01  0.77057695E+00  0.78768691E-01  0.38183726E-03
