 0.11292982E-14  0.13346430E-14  0.21029118E-14 -0.82676424E-15 -0.15884629E-14 -0.98030331E-15 -0.11392849E-14 -0.23793645E-14 -0.25031719E-14 -0.22362383E-14
-0.25930817E-14 -0.15828433E-14 -0.30280369E-14 -0.20935112E-14 -0.42253396E-14  0.65005791E+00  0.89530218E+00  0.11671537E+01  0.89198869E-15  0.53471766E-15
 0.23666897E-15  0.31526942E-15  0.65988303E-15  0.45660047E-15  0.65789483E-15  0.46582550E-15  0.84709213E-15  0.48316019E-15  0.29078448E-15  0.48191278E-15
 0.49965235E-15 -0.66415939E-16  0.14223944E-15  0.80505618E-16  0.35711700E-16  0.18108601E-15  0.22031954E-15  0.53639814E-16  0.17710957E-15  0.32276887E-15
 0.62687940E-15  0.32992968E-15  0.93642235E-15 -0.64842834E-16  0.79170628E-16 -0.21121087E-16  0.20339474E-15  0.15070684E-15  0.18445523E-15  0.32602957E-15
 0.22924534E-15  0.36849075E-15  0.48545221E-15 -0.15948753E-14  0.72847122E+00  0.86700934E+00  0.31488043E+00  0.38544232E+00  0.46156713E+00  0.46958175E+00
 0.58375591E+00  0.67114335E+00  0.72433025E+00  0.74238437E+00  0.78988796E+00  0.88658929E+00  0.94429129E+00  0.50214583E+00  0.75479388E+00  0.32970953E+00
 0.35772434E+00  0.38156462E+00  0.36651006E+00  0.48324293E+00  0.54534316E+00  0.62712318E+00  0.59768730E+00  0.72425151E+00  0.76135284E+00  0.79702181E+00
 0.85799283E+00  0.36781216E+00  0.38659015E+00  0.41963193E+00  0.40912673E+00  0.54447061E+00  0.64314824E+00  0.68990773E+00  0.65498561E+00  0.82279575E+00
 0.85828710E+00  0.90474015E+00  0.95464337E+00  0.37695691E+00  0.41185474E+00  0.46602935E+00  0.42982754E+00  0.55410624E+00  0.65166169E+00  0.73246258E+00
 0.71233511E+00  0.84454799E+00  0.89608854E+00  0.95169246E+00  0.11494909E+00  0.98112963E-01  0.67287616E-01  0.14161777E+01  0.13064842E+01  0.12289690E+01
 0.12088823E+01  0.10192764E+01  0.92418790E+00  0.88068527E+00  0.82120532E+00  0.72703058E+00  0.61570227E+00  0.44729474E+00  0.44838697E+00  0.51165199E+00
 0.47423148E+00  0.48823786E+00  0.27360865E+00  0.26692647E+00  0.26224279E+00  0.26204428E+00  0.24031137E+00  0.23438466E+00  0.23168287E+00  0.23256862E+00
 0.21113962E+00  0.20695895E+00  0.19395120E+00  0.20711973E+00  0.28139356E+00  0.27957287E+00  0.26935068E+00  0.27747938E+00  0.23039423E+00  0.23170178E+00
 0.22525707E+00  0.21288791E+00  0.19462024E+00  0.18667792E+00  0.16743241E+00  0.18100283E+00  0.27654913E+00  0.27311286E+00  0.26029822E+00  0.26876158E+00
 0.24192034E+00  0.21970668E+00  0.21983014E+00  0.20723709E+00  0.18992144E+00  0.17350672E+00  0.15652424E+00  0.16452296E+00  0.79713684E+00  0.24737929E+00
 0.31389317E+00  0.12414859E+00  0.10788269E+00  0.12175851E+01  0.60414326E+00  0.39305139E-01  0.86219214E-01  0.20027912E+00  0.85288322E+00  0.30412981E+00
 0.29557535E+00  0.13214710E+00
