 0.18812549E-16 -0.17291818E-15 -0.94355553E-15  0.12880417E-14  0.77035577E-15 -0.13311505E-15  0.74725098E-15  0.76972579E-15  0.10320404E-14  0.10094587E-14
 0.15272832E-14  0.16132933E-14  0.12136650E-14  0.19689753E-14 -0.19288915E-15  0.64460611E+00  0.83729476E+00  0.10601101E+01 -0.31177938E-15 -0.10588683E-15
 0.30608531E-16  0.63299638E+00  0.10609914E+01  0.25067842E+00  0.26399210E+00  0.20013872E+00  0.24284539E+00  0.38413095E+00  0.39317790E+00  0.31660986E+00
 0.64757979E+00  0.56026620E+00  0.51984411E+00  0.74080729E+00  0.44678041E+00  0.10409008E+01 -0.12672447E+02 -0.98850975E+01  0.21505384E+00  0.15394901E+00
 0.16012998E+00  0.27216980E+01  0.23138995E+01  0.24810295E+01  0.24075544E+01  0.23198261E+01  0.22854176E+01  0.23529963E+01  0.17854159E+01  0.15359070E+01
 0.18045845E+01  0.15201436E+01  0.48562643E+00  0.46958172E+00  0.24173085E+00  0.55234188E+00  0.36828896E+00  0.50076234E+00  0.54865479E+00  0.89067590E+00
 0.24306104E+00 -0.74404569E+01  0.84970020E-01  0.11639993E+00  0.17218736E+01  0.39612186E+00 -0.64348470E-03 -0.86161001E-02  0.96285756E-03  0.70865053E+00
 0.30841571E+00  0.37887847E+00 -0.33807809E+01
 0.49909920E-01  0.49959984E-01  0.49507577E-01  0.16822307E+00  0.15600961E+00  0.15968719E+00  0.15840138E+00  0.16043378E+00  0.15973729E+00  0.15892136E+00
 0.15835087E+00  0.14409719E+00  0.15066187E+00  0.15700637E+00  0.14857657E+00  0.78168884E-01  0.10047565E+00  0.11229392E+00  0.72312862E-01  0.77126399E-01
 0.74136205E-01  0.31094772E+00  0.39578873E+00  0.13287905E+00  0.12700513E+00  0.14273381E+00  0.13383931E+00  0.12569781E+00  0.12555143E+00  0.13239495E+00
 0.14251447E+00  0.11378545E+00  0.11765344E+00  0.12242991E+00  0.10238196E+00  0.18197329E+00  0.65107605E+02  0.46966133E+02  0.26200896E-01  0.48194170E-01
 0.38717639E-01  0.19756530E+00  0.18714581E+00  0.19577056E+00  0.19492911E+00  0.20059763E+00  0.19475366E+00  0.19563098E+00  0.27218446E+00  0.20486270E+00
 0.20554797E+00  0.23582128E+00  0.20084023E+00  0.85066453E-01  0.13108996E+00  0.16762152E+00  0.19594182E+00  0.12195915E+00  0.46191443E-01  0.63367689E+00
 0.96084304E-01  0.36044529E+02  0.39075535E-01  0.54144043E-01  0.26797578E+00  0.13961294E+00  0.27398493E-02  0.48398577E-01  0.93563544E-02  0.16957660E+00
 0.21613978E+00  0.13655348E+00  0.16314930E+02
 0.69000000E+02 -0.30663742E+04  0.89385310E+00 -0.29679688E+04  0.95353987E+00  0.62707484E+04  0.64505052E+04  0.62325858E+04  0.20164119E+03  0.18300000E+03
 0.16410845E+00  0.97604472E+00  0.92925416E+00  0.91881625E+00  0.31916206E-01  0.00000000E+00  0.55995613E-01  0.87920705E+00  0.71385256E-01  0.60014102E-09
