-0.23828853E-15 -0.22747967E-15 -0.37704597E-15  0.74657156E-15  0.27192240E-15  0.58979084E-15  0.32399773E-15  0.31471242E-15  0.44272718E-15  0.74175803E-15
 0.74077224E-15  0.60286421E-15  0.11774158E-14  0.10817846E-14  0.15532470E-14  0.48962247E+00  0.88437104E+00  0.10114237E+01 -0.88472152E-15 -0.10284215E-14
-0.12828769E-14  0.31788787E+00  0.74243319E+00  0.45370492E+00  0.31010157E+00  0.53987187E+00  0.45743424E+00  0.55144072E+00  0.32940111E+00  0.68924367E+00
 0.66256660E+00  0.71781534E+00  0.92807776E+00  0.83647352E+00  0.36453503E+00  0.98454154E+00  0.15556889E+01  0.22561209E+01  0.23102887E+00  0.16525587E+00
 0.97890131E-01  0.23353968E+01  0.26269898E+01  0.22319601E+01  0.25937843E+01  0.23069246E+01  0.24138222E+01  0.18783941E+01  0.20268867E+01  0.20427883E+01
 0.13801236E+01  0.12885340E+01  0.11525269E+01  0.40412042E+00  0.24511094E+00  0.49501809E+00  0.23304309E+00  0.20269695E+00  0.15426621E+00  0.43580607E+00
 0.25195220E+00  0.67600083E+01  0.15210986E+00  0.11397985E+00  0.94537294E+00  0.38548204E+00 -0.55260044E-02  0.17450184E-01  0.70492281E-02  0.84843057E+00
 0.18452865E+00  0.26595712E+00  0.27830393E+01
 0.49638696E-01  0.49909920E-01  0.50000001E-01  0.15905973E+00  0.16486055E+00  0.15835087E+00  0.16708082E+00  0.16107142E+00  0.15863165E+00  0.15256146E+00
 0.15626580E+00  0.15905659E+00  0.14813508E+00  0.13964240E+00  0.14484130E+00  0.71893267E-01  0.10332031E+00  0.11590700E+00  0.48999362E-01  0.46878211E-01
 0.43605849E-01  0.18546425E+00  0.35495743E+00  0.23073925E+00  0.22954154E+00  0.21426353E+00  0.20003273E+00  0.20970063E+00  0.18876295E+00  0.19105636E+00
 0.18315630E+00  0.19503942E+00  0.18537587E+00  0.19756682E+00  0.66886663E-01  0.19767444E+00  0.20014498E+01  0.56243610E+01  0.16204398E-01  0.43617357E-01
 0.79720378E-01  0.20498675E+00  0.20260373E+00  0.24815159E+00  0.23288973E+00  0.23306157E+00  0.19781674E+00  0.24982211E+00  0.24519576E+00  0.26559240E+00
 0.20731808E+00  0.20081481E+00  0.22667074E+00  0.66731669E-01  0.17198674E+00  0.24235503E+00  0.43513346E-01  0.47259055E-01  0.48975125E-01  0.74691910E+00
 0.44978952E+00  0.17097843E+02  0.79720400E-01  0.53152695E-01  0.25468278E+00  0.26701722E+00  0.12885011E-01  0.33116125E-01  0.30319013E-01  0.22825968E+00
 0.28846863E+00  0.46940368E+00  0.66928458E+01
 0.69000000E+02 -0.29261885E+04  0.96086078E+00 -0.28353753E+04  0.96102020E+00  0.59903771E+04  0.61701338E+04  0.59522145E+04  0.18898152E+03  0.18300000E+03
 0.36539373E+00  0.96108030E+00  0.97364436E+00  0.96975582E+00  0.18079235E-01  0.00000000E+00  0.48323153E-01  0.96163279E+00  0.72427464E-01  0.28676423E-06
