-0.71569905E-14 -0.70262648E-15  0.22653011E-14  0.10981240E-14 -0.20362378E-14 -0.38767838E-14 -0.16391697E-14 -0.20254053E-14 -0.36452601E-14 -0.39806258E-14
-0.40955538E-14 -0.47758343E-14 -0.62015373E-14 -0.54406303E-14 -0.78372393E-14  0.62677050E+00  0.91102278E+00  0.10873089E+01 -0.73831466E-14 -0.33879969E-14
-0.10782720E-13  0.60227770E+00  0.10081465E+01 -0.13341807E+00  0.45315644E+00  0.67029500E+00  0.30114859E+00  0.40358445E+00  0.53640419E+00  0.80183977E+00
 0.67488748E+00  0.75618738E+00  0.11586890E+01  0.11357487E+01  0.51420510E+00  0.83193135E+00  0.76910394E+00  0.35031766E+00  0.21188615E+00  0.14483060E+00
 0.14730796E+00  0.21423345E+01  0.27186730E+01  0.21397786E+01  0.25660112E+01  0.23079669E+01  0.20033250E+01  0.21515808E+01  0.20170929E+01  0.19859076E+01
 0.15081521E+01  0.14050395E+01  0.12816002E+01  0.39266434E+00  0.37861210E+00  0.43083394E+00  0.36954182E+00  0.54029375E+00  0.40548274E+00  0.11851331E+01
 0.18049341E+00  0.57411487E-02  0.10259099E+00  0.63257799E-01  0.67799908E+00  0.55955321E+00 -0.87700216E-02 -0.42935509E-01  0.19348498E+00  0.75259495E+00
 0.43756348E+00  0.17131494E+00  0.17453692E-02
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.14677875E+00  0.16905324E+00  0.15634577E+00  0.16209565E+00  0.15551206E+00  0.14827003E+00  0.16085708E+00
 0.15250902E+00  0.15406492E+00  0.15551206E+00  0.15098344E+00  0.13998571E+00  0.76919198E-01  0.94841562E-01  0.10878552E+00  0.69569521E-01  0.75102501E-01
 0.77393040E-01  0.26143500E+00  0.23746605E+00  0.24808568E+00  0.31391528E+00  0.23196912E+00  0.25146607E+00  0.21853800E+00  0.23297353E+00  0.24112779E+00
 0.23117599E+00  0.22163580E+00  0.33455688E+00  0.30457911E+00  0.10309869E+00  0.16325618E+00  0.78687042E+00  0.33812729E+00  0.25217036E-01  0.35880014E-01
 0.36532529E-01  0.18353915E+00  0.22512679E+00  0.23175113E+00  0.18700796E+00  0.18790554E+00  0.18033803E+00  0.27023268E+00  0.20316198E+00  0.25562039E+00
 0.26074365E+00  0.23532593E+00  0.24741249E+00  0.79248287E-01  0.13393331E+00  0.12390521E+00  0.12650926E+00  0.52412938E-01  0.20248026E+00  0.54808211E+00
 0.14841373E+00  0.32543871E+00  0.36428962E-01  0.52403245E-01  0.26334292E+00  0.18706140E+00  0.31252857E-01  0.83013788E-01  0.20513698E+00  0.17857626E+00
 0.17088333E+00  0.14191289E+00  0.98993659E-01
 0.69000000E+02 -0.30649221E+04  0.84686561E+00 -0.29662138E+04  0.95994544E+00  0.62678442E+04  0.64476010E+04  0.62296817E+04  0.19690826E+03  0.18300000E+03
 0.22843957E+00  0.10025821E+01  0.93152982E+00  0.92142766E+00  0.27568358E-01  0.00000000E+00  0.53263406E-01  0.91803395E+00  0.75917063E-01  0.42376507E-03
