-0.51232814E-15 -0.92269395E-15 -0.18620721E-14 -0.11355264E-14 -0.86481090E-14 -0.33354349E-14 -0.86230368E-14 -0.88920435E-14 -0.26890389E-14 -0.97431159E-14
-0.87704612E-14 -0.10315133E-13 -0.55722359E-14 -0.46928785E-14  0.12068730E-13  0.48552018E+00  0.77940249E+00  0.11448797E+01  0.41365794E-16 -0.66058922E-16
 0.44785603E-16  0.57393748E+00  0.63983822E+00  0.13779886E+00  0.61210656E+00  0.19226468E+00  0.80837876E+00  0.45727560E+00  0.77075773E+00  0.94951737E+00
 0.77520961E+00  0.11202856E+01  0.76557285E+00  0.83227915E+00  0.71684015E+00  0.11196109E+01  0.76246631E+00  0.45363447E+00  0.18270200E+00  0.17718850E+00
 0.75955532E-01  0.25699036E+01  0.23312199E+01  0.24661472E+01  0.20888698E+01  0.24446411E+01  0.21546245E+01  0.16496599E+01  0.18031342E+01  0.13101363E+01
 0.16564983E+01  0.16117386E+01  0.13344787E+01  0.38170552E+00  0.39600888E+00  0.53331798E+00  0.16338930E+00  0.18895473E+00  0.18761314E+00  0.77832311E+00
 0.23098984E+00  0.55797654E+00  0.17394431E+00  0.94592199E-02  0.92663223E+00  0.46135560E+00 -0.14178503E-01  0.77543303E-01  0.90171374E-01  0.65531904E+00
 0.40099469E+00  0.27467567E+00  0.27672496E+00
 0.48989795E-01  0.49839742E-01  0.49989998E-01  0.16085708E+00  0.16365819E+00  0.15812653E+00  0.16414627E+00  0.16243152E+00  0.16447188E+00  0.15764201E+00
 0.15362291E+00  0.15726092E+00  0.14831048E+00  0.15011995E+00  0.15036954E+00  0.84761344E-01  0.11033911E+00  0.10902470E+00  0.50354794E-01  0.49130052E-01
 0.45405835E-01  0.24326763E+00  0.20884459E+00  0.21055757E+00  0.20729627E+00  0.20235221E+00  0.22482169E+00  0.22060983E+00  0.19136409E+00  0.19039728E+00
 0.19329236E+00  0.20241581E+00  0.17054696E+00  0.16710411E+00  0.12617387E+00  0.24424797E+00  0.47991523E+00  0.42262360E+00  0.32266580E-01  0.30057838E-01
 0.63381284E-01  0.17991596E+00  0.23828751E+00  0.18984433E+00  0.27595177E+00  0.21677212E+00  0.27473286E+00  0.26162252E+00  0.24303254E+00  0.25021303E+00
 0.21708839E+00  0.23898192E+00  0.20399597E+00  0.67205250E-01  0.13509057E+00  0.11147635E+00  0.70860967E-01  0.44257477E-01  0.26204703E-01  0.33991879E+00
 0.12809354E+00  0.53323466E+00  0.63275248E-01  0.72780699E-01  0.23950610E+00  0.14864025E+00  0.23976050E-01  0.66661023E-01  0.70213899E-01  0.18371594E+00
 0.12894720E+00  0.15115361E+00  0.24597457E+00
 0.69000000E+02 -0.29347847E+04  0.90621358E+00 -0.28251238E+04  0.95218631E+00  0.60075695E+04  0.61873262E+04  0.59694069E+04  0.22621687E+03  0.18300000E+03
 0.16321136E-01  0.96952030E+00  0.87022795E+00  0.85108126E+00  0.48596068E-01  0.22274404E-01  0.68365405E-01  0.52999057E+00  0.79132540E-01  0.36722660E-03
