 0.16732593E-15 -0.87516311E-16  0.26817793E-16 -0.81449239E-16 -0.33757601E-15  0.36038420E-15 -0.44258610E-16 -0.21853563E-15  0.41259504E-16 -0.16718499E-15
-0.89486159E-16 -0.92238275E-16 -0.26950815E-15 -0.79458162E-16 -0.26762885E-15  0.76493716E+00  0.92547071E+00  0.10841212E+01 -0.55376301E-17 -0.63219814E-17
 0.14842194E-17  0.18444132E+01  0.18909591E+01  0.32648149E+00  0.65646696E+00  0.43373618E+00  0.20611799E+00  0.59536600E+00  0.73515183E+00  0.50313038E+00
 0.71330851E+00  0.64812356E+00  0.95073771E+00  0.72076410E+00  0.46453291E+00  0.77184981E+00  0.12610471E+02  0.23599687E+01  0.12480295E+00  0.11925020E+00
 0.21256202E+00  0.22082086E+01  0.23808360E+01  0.23524506E+01  0.23648753E+01  0.19914939E+01  0.17541091E+01  0.20644929E+01  0.23144822E+01  0.18075217E+01
 0.12106657E+01  0.15891644E+01  0.12424182E+01  0.45616558E+00  0.43470478E+00  0.38136411E+00  0.15898274E+00 -0.15952197E+00  0.18835913E+00  0.33352458E+00
 0.45327824E+00 -0.15502419E+01  0.36537971E-01  0.40271241E-01  0.87148184E+00  0.71329546E+00 -0.38010540E-03  0.61476817E-02  0.24864646E-02  0.90632075E+00
 0.66966735E-01  0.44448090E+00 -0.29057610E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.15169378E+00  0.16602409E+00  0.15863165E+00  0.15498064E+00  0.15167069E+00  0.14916769E+00  0.15116547E+00
 0.16606927E+00  0.14743134E+00  0.14136478E+00  0.14289507E+00  0.14539257E+00  0.80730498E-01  0.98724224E-01  0.11347620E+00  0.40183231E-01  0.48568048E-01
 0.44967473E-01  0.77742726E+00  0.69502026E+00  0.23059283E+00  0.20493835E+00  0.18170030E+00  0.20567615E+00  0.20324621E+00  0.18325336E+00  0.19265562E+00
 0.19392106E+00  0.20881854E+00  0.17166661E+00  0.20613366E+00  0.10149039E+00  0.15649845E+00  0.54227741E+02  0.19142367E+01  0.43905899E-01  0.44250928E-01
 0.24337048E-01  0.20190763E+00  0.23453684E+00  0.20822847E+00  0.18296342E+00  0.22127597E+00  0.20411880E+00  0.18798688E+00  0.23637900E+00  0.22940820E+00
 0.18731448E+00  0.27373466E+00  0.22233857E+00  0.66923335E-01  0.11208318E+00  0.15147601E+00  0.23073599E-01  0.18148222E+01  0.63506663E-01  0.69703382E+00
 0.19741759E+00  0.30616722E+01  0.24351481E-01  0.36594290E-01  0.26110148E+00  0.22363541E+00  0.10741749E-02  0.35052188E-01  0.10237860E-01  0.23672068E+00
 0.14189237E+00  0.16638558E+00  0.60355806E+00
 0.69000000E+02 -0.28925768E+04  0.91961113E+00 -0.28071821E+04  0.95691616E+00  0.59231535E+04  0.61029103E+04  0.58849909E+04  0.17589330E+03  0.18300000E+03
 0.63360774E+00  0.97098199E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38738033E-01  0.99219087E+00  0.72955699E-01  0.16689680E-08
