-0.13906649E-13 -0.33075729E-13 -0.30218039E-13 -0.27944899E-13 -0.36460354E-13 -0.43756231E-13 -0.16362899E-13 -0.41306853E-13 -0.41491479E-13 -0.57962105E-13
-0.42286473E-13 -0.41711402E-13 -0.74683830E-13 -0.70140955E-13 -0.81617682E-13  0.68721110E+00  0.79442430E+00  0.10974929E+01  0.30381330E-13 -0.36133927E-13
-0.31437533E-13  0.65793282E+00  0.14105723E+01  0.38833559E+00  0.49069425E+00  0.57770383E+00  0.21652371E+00  0.54248053E+00  0.55930895E+00  0.77324927E+00
 0.54959548E+00  0.57302725E+00  0.93711704E+00  0.95313895E+00  0.39895788E+00  0.52308857E+00 -0.95062572E+00  0.98937482E+00  0.22441688E+00  0.13037068E+00
 0.19023576E+00  0.23641071E+01  0.23593924E+01  0.21888812E+01  0.23352623E+01  0.22539289E+01  0.19359492E+01  0.19372479E+01  0.21278384E+01  0.17982744E+01
 0.13944724E+01  0.16506908E+01  0.13871107E+01  0.59958738E+00  0.56262821E+00  0.26808152E+00  0.61838263E+00  0.62423879E+00  0.58498389E+00  0.17479126E+01
 0.37390208E+00  0.36595803E+00  0.58867697E-01  0.40561367E-01  0.83480227E+00  0.73869711E+00 -0.63004969E-02  0.10505075E+00 -0.60930699E-01  0.11008031E+01
 0.40420663E+00  0.32560787E+00  0.77322662E-01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15779734E+00  0.16001250E+00  0.15708278E+00  0.15409088E+00  0.15810123E+00  0.14822617E+00  0.15608972E+00
 0.15427248E+00  0.14395833E+00  0.14586295E+00  0.15521276E+00  0.14906038E+00  0.88022649E-01  0.92942961E-01  0.11699971E+00  0.75054839E-01  0.75139269E-01
 0.72391644E-01  0.35476983E+00  0.66494352E+00  0.21025746E+00  0.22790258E+00  0.21518558E+00  0.21360157E+00  0.25673524E+00  0.20561931E+00  0.25269696E+00
 0.20959625E+00  0.18657275E+00  0.24742629E+00  0.26909310E+00  0.12633327E+00  0.12296990E+00  0.82610464E+00  0.89991820E+00  0.29046521E-01  0.69547258E-01
 0.33801831E-01  0.19098854E+00  0.21449158E+00  0.23983647E+00  0.18821780E+00  0.23662888E+00  0.22969347E+00  0.28165427E+00  0.21733487E+00  0.20716396E+00
 0.22849353E+00  0.27526870E+00  0.31388581E+00  0.10794383E+00  0.11065041E+00  0.23907523E+00  0.90780199E-01  0.89598946E-01  0.81212826E-01  0.94086802E+00
 0.18554442E+00  0.61334789E+00  0.33411443E-01  0.46183091E-01  0.31840733E+00  0.26490957E+00  0.12018745E-01  0.81515014E-01  0.61045654E-01  0.30121130E+00
 0.14270960E+00  0.16692613E+00  0.12963086E+00
 0.69000000E+02 -0.30885977E+04  0.86216054E+00 -0.29999264E+04  0.96570581E+00  0.63151954E+04  0.64949521E+04  0.62770328E+04  0.17650458E+03  0.18300000E+03
 0.62121124E+00  0.10047475E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39240107E-01  0.99150132E+00  0.71718729E-01  0.11530751E-03
