 0.18149121E-14 -0.16201395E-14  0.23260486E-14  0.40057708E-14  0.10890348E-14 -0.46310779E-16  0.59066508E-15 -0.59721720E-15  0.13358240E-14  0.85746776E-15
 0.18972234E-14  0.13565027E-14  0.20984138E-14  0.28686463E-14 -0.55193294E-14  0.44777122E+00  0.80723214E+00  0.12256988E+01  0.17601838E-14 -0.61148010E-16
 0.18080266E-14  0.91043532E+00  0.11770422E+01  0.26204443E+00  0.24268700E+00  0.34859589E+00  0.19925450E+00  0.29654688E+00  0.71851379E+00  0.60504949E+00
 0.58757925E+00  0.10074739E+01  0.10582764E+01  0.83730042E+00  0.38325062E+00  0.47312617E+00  0.89033526E+00  0.11679735E+01  0.17160657E+00  0.12876862E+00
 0.16274497E+00  0.26034238E+01  0.25840821E+01  0.25474579E+01  0.24666646E+01  0.24623656E+01  0.22166109E+01  0.24019969E+01  0.20041656E+01  0.16337847E+01
 0.11088885E+01  0.12948970E+01  0.12794093E+01  0.37287423E+00  0.57554132E+00 -0.15520610E+00  0.17507963E+00  0.14510499E+00  0.17919612E+00  0.68234724E+00
 0.20232043E+00  0.14375155E+01  0.86855046E-01  0.10249242E+00  0.96809214E+00  0.12412947E+01  0.36947303E-02  0.58161050E-01  0.41471615E-01  0.14764388E+01
 0.16549896E+00  0.16382885E+00  0.34305260E+00
 0.49355850E-01  0.49909920E-01  0.49959984E-01  0.16339828E+00  0.16251461E+00  0.16325134E+00  0.15827508E+00  0.15960890E+00  0.16481505E+00  0.16602409E+00
 0.15291828E+00  0.16175289E+00  0.14809118E+00  0.14048487E+00  0.14991665E+00  0.76794200E-01  0.95186107E-01  0.11494487E+00  0.46535056E-01  0.42187609E-01
 0.48556179E-01  0.32702366E+00  0.43429598E+00  0.20726264E+00  0.20211557E+00  0.19711554E+00  0.18971549E+00  0.22089942E+00  0.19427805E+00  0.21821779E+00
 0.19360408E+00  0.19532841E+00  0.17653610E+00  0.18999994E+00  0.79663128E-01  0.93762748E-01  0.43088743E+00  0.16967489E+01  0.32316752E-01  0.45228660E-01
 0.39914493E-01  0.19368221E+00  0.18201651E+00  0.19390500E+00  0.17800532E+00  0.20085371E+00  0.26179245E+00  0.23261191E+00  0.18891013E+00  0.28637969E+00
 0.25398576E+00  0.21912484E+00  0.23247927E+00  0.61128762E-01  0.10399278E+00  0.22993033E+00  0.66373713E-01  0.54543391E-01  0.80132701E-01  0.52903938E+00
 0.25358221E+00  0.26313510E+01  0.39828479E-01  0.65108381E-01  0.27535528E+00  0.30993569E+00  0.14864017E-01  0.60670279E-01  0.65794818E-01  0.29727003E+00
 0.13575068E+00  0.19779348E+00  0.63273352E+00
 0.69000000E+02 -0.29102176E+04  0.93266429E+00 -0.28166477E+04  0.95228394E+00  0.59584352E+04  0.61381919E+04  0.59202726E+04  0.19500205E+03  0.18300000E+03
 0.25822938E+00  0.95968151E+00  0.95729808E+00  0.95099780E+00  0.25609560E-01  0.00000000E+00  0.52120321E-01  0.93082142E+00  0.73053802E-01  0.35357270E-04
