-0.87426406E-16 -0.10314750E-15 -0.62091300E-16  0.54055614E-16 -0.67391801E-16  0.10940553E-15  0.23851267E-15  0.16086739E-15  0.57983895E-15  0.21803613E-15
 0.25782878E-15  0.30510741E-15  0.33519362E-15  0.26139932E-15  0.40087886E-16  0.55883229E+00  0.82232851E+00  0.91420525E+00 -0.78841052E-16 -0.14454146E-16
 0.91828397E-17  0.57116860E+00  0.10982878E+01  0.13777411E+00 -0.11409583E+00  0.41640294E+00  0.50459087E+00  0.57855070E+00  0.53035116E+00  0.65704179E+00
 0.62046397E+00  0.74864793E+00  0.10435004E+01  0.10093418E+01  0.48467574E+00  0.68491393E+00  0.71533446E+01  0.48299379E+01  0.21532947E+00  0.10823476E+00
 0.14608361E+00  0.28341832E+01  0.27001266E+01  0.24691029E+01  0.22273607E+01  0.20363262E+01  0.25360916E+01  0.18308756E+01  0.17214439E+01  0.17065471E+01
 0.14848388E+01  0.12503206E+01  0.83982724E+00  0.48284027E+00  0.47235933E+00  0.17185263E+00  0.30888891E+00  0.43167838E+00  0.63175231E+00  0.71714616E+00
 0.49894989E+00  0.12506132E+01  0.10351639E+00  0.43231189E-01  0.99657273E+00  0.72772616E+00  0.28065387E-02  0.15612363E-02  0.29776895E-02  0.10716401E+01
 0.22288856E+00  0.48115718E+00  0.38802311E+00
 0.49909920E-01  0.48280429E-01  0.49959984E-01  0.16891122E+00  0.16471490E+00  0.16253923E+00  0.15751508E+00  0.15394479E+00  0.16782133E+00  0.15036954E+00
 0.14508963E+00  0.15050249E+00  0.16031219E+00  0.15051910E+00  0.13551384E+00  0.85707635E-01  0.98745801E-01  0.11151201E+00  0.67915998E-01  0.70791423E-01
 0.79669945E-01  0.22048950E+00  0.43909195E+00  0.17421868E+00  0.18372156E+00  0.18555816E+00  0.15878665E+00  0.18408240E+00  0.18205324E+00  0.17050102E+00
 0.16916315E+00  0.16762801E+00  0.17153305E+00  0.13358486E+00  0.69174990E-01  0.11991251E+00  0.18654985E+02  0.16954773E+02  0.25179138E-01  0.54747678E-01
 0.46243139E-01  0.17329444E+00  0.17603451E+00  0.19411610E+00  0.21258815E+00  0.24397518E+00  0.22078742E+00  0.21396850E+00  0.18991859E+00  0.24423240E+00
 0.25874352E+00  0.20066099E+00  0.14807655E+00  0.69925636E-01  0.97400732E-01  0.15516567E+00  0.42645454E+00  0.21033189E+00  0.48842911E-01  0.42249942E+00
 0.12911785E+00  0.63440342E+01  0.46001483E-01  0.48331670E-01  0.22088841E+00  0.19963366E+00  0.78482497E-02  0.16348748E-01  0.16318951E-01  0.21145949E+00
 0.12156776E+00  0.11526457E+00  0.19404522E+01
 0.69000000E+02 -0.30415944E+04  0.85292008E+00 -0.29424428E+04  0.95007051E+00  0.62211888E+04  0.64009456E+04  0.61830262E+04  0.20097591E+03  0.18300000E+03
 0.17230883E+00  0.98670100E+00  0.93854574E+00  0.92947872E+00  0.31341511E-01  0.00000000E+00  0.55620123E-01  0.88529499E+00  0.70820515E-01  0.18620126E-07
