 0.39540607E-15  0.46759400E-15  0.12809040E-14  0.95913180E-16  0.57300842E-15 -0.14820878E-16  0.33061544E-15  0.96163883E-15 -0.29322002E-15  0.25714367E-15
 0.12364709E-14 -0.63372003E-15  0.90409660E-15  0.21879168E-14 -0.65172907E-15  0.57270080E+00  0.79945654E+00  0.98146480E+00 -0.57897905E-15  0.10860225E-15
-0.14884138E-14  0.61860019E+00  0.74150401E+00  0.44056886E+00  0.64709252E+00  0.26513842E+00  0.44220290E+00  0.78780890E+00  0.80562305E+00  0.66959351E+00
 0.80867457E+00  0.79688329E+00  0.94062001E+00  0.10052661E+01  0.48227653E+00  0.71865016E+00  0.85097923E+01  0.82186967E+00  0.19651906E+00  0.17330040E+00
 0.11010255E+00  0.27541881E+01  0.23097980E+01  0.24735470E+01  0.25465555E+01  0.19557109E+01  0.17330620E+01  0.21444888E+01  0.16829538E+01  0.16314261E+01
 0.17116811E+01  0.13242215E+01  0.12436416E+01  0.66352129E+00  0.50543809E+00  0.53637326E+00 -0.56716019E+00  0.52347529E+00  0.59982169E+00  0.55617821E+00
 0.38380617E+00 -0.31113818E+00  0.13949744E+00  0.93367361E-01  0.85425770E+00  0.64494413E+00 -0.22578752E-02 -0.53811814E-02  0.15063250E-01  0.85731989E+00
 0.22434978E+00  0.38312012E+00 -0.11600038E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.17088008E+00  0.16332483E+00  0.15917286E+00  0.16473009E+00  0.15766737E+00  0.15124483E+00  0.15898113E+00
 0.14971974E+00  0.14744151E+00  0.15708278E+00  0.14790200E+00  0.14484130E+00  0.92893802E-01  0.97375959E-01  0.11805478E+00  0.72364956E-01  0.73051348E-01
 0.78414604E-01  0.18621174E+00  0.39298257E+00  0.25568193E+00  0.20660116E+00  0.23196898E+00  0.26099256E+00  0.20967710E+00  0.17847097E+00  0.18604463E+00
 0.17489688E+00  0.19759916E+00  0.25078976E+00  0.22374001E+00  0.17007560E+00  0.19721502E+00  0.64232239E+02  0.72072679E+00  0.26737694E-01  0.48430815E-01
 0.69319904E-01  0.22757138E+00  0.24080107E+00  0.18309937E+00  0.23599178E+00  0.24141078E+00  0.23561722E+00  0.23333372E+00  0.21000934E+00  0.19290645E+00
 0.25064421E+00  0.20346768E+00  0.26875505E+00  0.13769484E+00  0.15503946E+00  0.21474214E+00  0.83867111E+01  0.10099442E+00  0.12133063E+00  0.46642905E+00
 0.18595587E+00  0.63827252E+00  0.69600113E-01  0.50112993E-01  0.28365231E+00  0.17086522E+00  0.13473147E-01  0.50593603E-01  0.11205962E+00  0.27502671E+00
 0.15586190E+00  0.13205905E+00  0.24718417E+00
 0.69000000E+02 -0.30943392E+04  0.88173709E+00 -0.29861331E+04  0.95163550E+00  0.63266784E+04  0.65064351E+04  0.62885158E+04  0.22128254E+03  0.18300000E+03
 0.28021721E-01  0.97799065E+00  0.85243166E+00  0.83065929E+00  0.45737752E-01  0.16305974E-01  0.66078748E-01  0.61363068E+00  0.79264384E-01  0.82863488E-08
