 0.52834200E-16  0.10025266E-15  0.60244649E-16 -0.20545658E-16  0.19961505E-15  0.70363424E-16 -0.45846879E-16  0.30137827E-15  0.10137628E-15  0.21132845E-16
-0.11230321E-15  0.37116777E-15 -0.36995914E-16  0.82743227E-16  0.79820150E-16  0.66330582E+00  0.86530238E+00  0.10818777E+01  0.11255339E-15  0.78736510E-16
 0.56921507E-16  0.51818746E+00  0.62470198E+00  0.45259210E+00  0.59650952E+00 -0.88451616E-02  0.63444054E+00  0.82747269E+00  0.60088217E+00  0.62838519E+00
 0.53756714E+00  0.10681932E+01  0.77146119E+00  0.96396798E+00  0.36906856E+00  0.61379319E+00  0.44715014E+01  0.10697198E+01  0.20047002E+00  0.17122333E+00
 0.63995004E-01  0.26344957E+01  0.25546360E+01  0.23890262E+01  0.24403429E+01  0.21679521E+01  0.22382028E+01  0.17479477E+01  0.17376188E+01  0.12412931E+01
 0.18283360E+01  0.13228575E+01  0.10877815E+01  0.54376227E+00  0.44393107E+00  0.25963476E+00  0.22380246E+00 -0.42779647E-01  0.18183099E+00  0.60123193E+00
 0.49871600E+00  0.18414563E+01  0.18110503E+00  0.16557539E+00  0.94222093E+00  0.77977824E+00 -0.21618237E-02 -0.16214069E-01  0.13140930E-01  0.11888772E+01
 0.23465984E+00  0.44397768E+00  0.69764507E+00
 0.49909920E-01  0.49183331E-01  0.49507577E-01  0.16815172E+00  0.16999705E+00  0.15456714E+00  0.16791664E+00  0.16772299E+00  0.16057397E+00  0.14560220E+00
 0.14177094E+00  0.15219724E+00  0.15456714E+00  0.14827003E+00  0.14247806E+00  0.84006026E-01  0.94436817E-01  0.12035412E+00  0.48676845E-01  0.46900358E-01
 0.44369824E-01  0.16535412E+00  0.16529779E+00  0.21874578E+00  0.19275986E+00  0.20792125E+00  0.20345543E+00  0.25207412E+00  0.16739315E+00  0.19036065E+00
 0.15088569E+00  0.22848903E+00  0.16979045E+00  0.21013165E+00  0.10872843E+00  0.15512821E+00  0.93045006E+01  0.51097202E+00  0.24655720E-01  0.28984563E-01
 0.41715082E-01  0.21995598E+00  0.23663886E+00  0.17815647E+00  0.24291456E+00  0.28078875E+00  0.22381543E+00  0.22683795E+00  0.21398455E+00  0.27281129E+00
 0.23204678E+00  0.22503461E+00  0.22835225E+00  0.92012949E-01  0.10030051E+00  0.21907192E+00  0.43168262E-01  0.49124151E+00  0.35103109E-01  0.36147219E+00
 0.16508529E+00  0.12271612E+01  0.41489739E-01  0.63785642E-01  0.26092198E+00  0.22101553E+00  0.59923544E-02  0.18184748E-01  0.31239003E-01  0.28031400E+00
 0.12209096E+00  0.12513982E+00  0.51562232E+00
 0.69000000E+02 -0.29051908E+04  0.90835058E+00 -0.27987466E+04  0.95782973E+00  0.59483817E+04  0.61281384E+04  0.59102191E+04  0.21801493E+03  0.18300000E+03
 0.39257084E-01  0.97648581E+00  0.89101289E+00  0.87493282E+00  0.43742249E-01  0.10669528E-01  0.64516999E-01  0.66709967E+00  0.75916418E-01  0.39038169E-06
