 0.16862163E-14  0.29129467E-14  0.29463414E-14 -0.32886287E-15  0.20207267E-15  0.54324753E-16  0.10351817E-15  0.67849695E-16  0.71727809E-16  0.13009636E-15
 0.27745102E-15  0.20726924E-16 -0.55604431E-16  0.17822533E-16 -0.19968128E-15  0.58452117E+00  0.78898948E+00  0.10913836E+01 -0.53623761E-15 -0.36458259E-15
-0.48337433E-15  0.93883288E+00  0.11171674E+01  0.33728740E+00  0.63936508E+00  0.36073461E+00  0.77715170E+00  0.10630215E+01  0.68584865E+00  0.82116222E+00
 0.62159085E+00  0.87455964E+00  0.99659067E+00  0.10065329E+01  0.56886387E+00  0.11124028E+01  0.62557375E+00  0.91407770E+00  0.18132842E+00  0.15200715E+00
 0.17180181E+00  0.26111794E+01  0.21997745E+01  0.26702225E+01  0.19785079E+01  0.17410903E+01  0.20161111E+01  0.17634522E+01  0.21579518E+01  0.12774812E+01
 0.13726412E+01  0.14672798E+01  0.10532941E+01  0.45343533E+00  0.14236985E+00  0.41137877E+00  0.14309603E+00  0.21448740E+00  0.16917643E+00  0.12524149E+01
 0.13711943E+00 -0.16327557E+00  0.77797279E-01  0.54388873E-01  0.84671760E+00  0.53722245E+00  0.28114163E-02  0.22883950E-01  0.85182376E-01  0.69394749E+00
 0.41934082E+00  0.15146245E+00 -0.50304797E-01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.16454482E+00  0.15955877E+00  0.16674532E+00  0.15779416E+00  0.16425285E+00  0.15538339E+00  0.15278743E+00
 0.15764201E+00  0.13874798E+00  0.14878172E+00  0.15248279E+00  0.13784049E+00  0.82340941E-01  0.10005443E+00  0.10513437E+00  0.47778364E-01  0.49781799E-01
 0.49025442E-01  0.34460461E+00  0.31167135E+00  0.21430717E+00  0.20523964E+00  0.20659031E+00  0.18638732E+00  0.18935256E+00  0.19426818E+00  0.16193652E+00
 0.16867864E+00  0.18439333E+00  0.21257283E+00  0.18418817E+00  0.94751053E-01  0.17423229E+00  0.37501407E+00  0.69342655E+00  0.32012906E-01  0.37768397E-01
 0.34057990E-01  0.19946298E+00  0.21357127E+00  0.19861253E+00  0.23900372E+00  0.23781982E+00  0.21787918E+00  0.21327160E+00  0.23881873E+00  0.17383076E+00
 0.25146097E+00  0.22231975E+00  0.19138248E+00  0.91961622E-01  0.10916271E+00  0.96633017E-01  0.64862944E-01  0.32595214E-01  0.59161697E-01  0.58370340E+00
 0.11271763E+00  0.41159540E+00  0.34095373E-01  0.43876052E-01  0.23095763E+00  0.15457690E+00  0.19223083E-01  0.59631325E-01  0.65605849E-01  0.15430745E+00
 0.14241779E+00  0.12922211E+00  0.12711202E+00
 0.69000000E+02 -0.28871153E+04  0.87989253E+00 -0.27786214E+04  0.94908266E+00  0.59122306E+04  0.60919874E+04  0.58740681E+04  0.22251258E+03  0.18300000E+03
 0.24575381E-01  0.97517073E+00  0.88975698E+00  0.87349162E+00  0.46466733E-01  0.17978103E-01  0.66656586E-01  0.59300154E+00  0.71644448E-01  0.18993506E-03
