 0.23411012E-14  0.16222292E-14  0.32094623E-14 -0.17896027E-15  0.55983763E-16  0.28640654E-15 -0.19245187E-15  0.22432310E-15 -0.11041934E-15 -0.27619915E-15
-0.10864797E-14 -0.20359616E-16 -0.18443482E-14 -0.11062093E-14 -0.10308243E-14  0.62670255E+00  0.78826523E+00  0.10799321E+01  0.17196499E-16 -0.10286637E-15
-0.14400155E-17  0.58399963E+00  0.12191010E+01  0.45010132E+00  0.35855013E+00  0.31285009E+00  0.16104643E+00  0.23510002E+00  0.40249565E+00  0.52110660E+00
 0.64127296E+00  0.45062241E+00  0.95087171E+00  0.76409197E+00  0.51833731E+00  0.66862267E+00  0.13692570E+01  0.11041633E+01  0.22017948E+00  0.13413797E+00
 0.17061765E+00  0.22014549E+01  0.22098625E+01  0.23996925E+01  0.23017464E+01  0.23502617E+01  0.23387771E+01  0.19229554E+01  0.15293602E+01  0.19428144E+01
 0.83507121E+00  0.16605893E+01  0.84252739E+00  0.44696075E+00  0.35384411E+00  0.33829403E+00  0.38568851E+00  0.50214428E+00  0.43335289E+00  0.11816443E+01
 0.19234183E+00  0.71309157E-01  0.76881386E-01  0.98624229E-01  0.13630639E+01  0.69855142E+00  0.88437563E-02  0.32429524E-01  0.80143273E-01  0.90394479E+00
 0.34460887E+00  0.23618966E+00  0.24279686E-01
 0.49638696E-01  0.49839742E-01  0.49749371E-01  0.15740395E+00  0.15443769E+00  0.15915716E+00  0.15287577E+00  0.15574338E+00  0.15998749E+00  0.15142985E+00
 0.14456487E+00  0.14898323E+00  0.14378804E+00  0.15672907E+00  0.14851263E+00  0.83055884E-01  0.87060831E-01  0.11145592E+00  0.73208332E-01  0.77450179E-01
 0.71658634E-01  0.32330778E+00  0.57697713E+00  0.14272678E+00  0.15497045E+00  0.14635260E+00  0.16501576E+00  0.17232369E+00  0.15810548E+00  0.13741875E+00
 0.13437510E+00  0.13914512E+00  0.11518557E+00  0.13659896E+00  0.10926968E+00  0.12140401E+00  0.12313653E+01  0.87772870E+00  0.22182763E-01  0.53894121E-01
 0.43399226E-01  0.22930613E+00  0.21822053E+00  0.18594724E+00  0.18994448E+00  0.19519661E+00  0.19083662E+00  0.21977346E+00  0.23090756E+00  0.20790686E+00
 0.18996318E+00  0.22094828E+00  0.18255343E+00  0.72871812E-01  0.85045680E-01  0.18867083E+00  0.14534643E+00  0.10145339E+00  0.10008251E+00  0.49491593E+00
 0.12621960E+00  0.72964305E+00  0.43104447E-01  0.59036098E-01  0.23235223E+00  0.17197318E+00  0.21649892E-01  0.84680498E-01  0.90523079E-01  0.21919753E+00
 0.16521555E+00  0.14838432E+00  0.24737927E+00
 0.69000000E+02 -0.30233080E+04  0.87653461E+00 -0.29332755E+04  0.96689449E+00  0.61846160E+04  0.63643727E+04  0.61464534E+04  0.17989151E+03  0.18300000E+03
 0.55112614E+00  0.10009646E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41909362E-01  0.98667277E+00  0.77057800E-01  0.16926133E-03
