-0.72552167E-14 -0.57278943E-14 -0.12088510E-13  0.29522557E-13 -0.10393620E-13  0.60309601E-14  0.40336509E-14 -0.16054026E-13  0.21572794E-14 -0.21368669E-13
-0.24888581E-13 -0.51621999E-14 -0.23879073E-13 -0.18944522E-13 -0.21236720E-13  0.60471845E+00  0.75240129E+00  0.11411828E+01  0.10454528E-13 -0.35310366E-14
 0.19526354E-13  0.42865929E+00  0.88299614E+00  0.20326170E+00  0.43677357E+00  0.32278237E+00  0.16650824E+00  0.35429034E+00  0.32430866E+00  0.88426399E+00
 0.85197139E+00  0.42548499E+00  0.74927717E+00  0.76871073E+00  0.58377552E+00  0.57224816E+00  0.27505505E+00  0.15826204E+01  0.22364999E+00  0.15336633E+00
 0.12608752E+00  0.28338547E+01  0.23310673E+01  0.22827234E+01  0.24970517E+01  0.20278544E+01  0.26568022E+01  0.16324716E+01  0.16262113E+01  0.18986914E+01
 0.17694308E+01  0.14639497E+01  0.10039490E+01  0.55699968E+00  0.64386255E+00  0.34198600E+00  0.15980744E+00  0.20279415E+00  0.10114432E+00  0.50417250E+00
 0.35078305E+00 -0.22043312E+01  0.12381361E+00  0.13196431E+00  0.10296469E+01  0.62959278E+00 -0.43729297E-02  0.17661193E-01  0.38709775E-01  0.10049397E+01
 0.17696744E+00  0.35506901E+00 -0.78511852E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16959953E+00  0.15898113E+00  0.15459625E+00  0.15892136E+00  0.14687069E+00  0.16628590E+00  0.15612815E+00
 0.15406492E+00  0.14439875E+00  0.15321553E+00  0.14395833E+00  0.14260435E+00  0.94840840E-01  0.98638050E-01  0.11605714E+00  0.44555251E-01  0.45356724E-01
 0.44508394E-01  0.27531990E+00  0.47012210E+00  0.21567371E+00  0.24310581E+00  0.17984754E+00  0.18604735E+00  0.17928725E+00  0.17852335E+00  0.18608560E+00
 0.16894145E+00  0.17303135E+00  0.19894779E+00  0.21211892E+00  0.91313280E-01  0.13541183E+00  0.35935384E+00  0.15306679E+01  0.21384720E-01  0.57418395E-01
 0.67919925E-01  0.17805558E+00  0.24217209E+00  0.21877171E+00  0.16754350E+00  0.21612033E+00  0.20126778E+00  0.25328359E+00  0.22470884E+00  0.21025746E+00
 0.27732855E+00  0.24800028E+00  0.25682986E+00  0.88917419E-01  0.12963831E+00  0.19991827E+00  0.39198205E-01  0.21931719E-01  0.93124129E-01  0.51207036E+00
 0.17097481E+00  0.10858939E+01  0.67784742E-01  0.90490527E-01  0.28377703E+00  0.19049822E+00  0.16655523E-01  0.55440411E-01  0.38663909E-01  0.23857468E+00
 0.16711563E+00  0.16551347E+00  0.46265468E+00
 0.69000000E+02 -0.29374252E+04  0.92839171E+00 -0.28461677E+04  0.96549384E+00  0.60128504E+04  0.61926071E+04  0.59746878E+04  0.18633809E+03  0.18300000E+03
 0.41752131E+00  0.97948317E+00  0.98347365E+00  0.98103534E+00  0.13505893E-01  0.00000000E+00  0.46553237E-01  0.97117393E+00  0.71559476E-01  0.63586846E-04
