-0.39011963E-15  0.60160123E-15  0.42322906E-15  0.29407724E-15 -0.42504794E-15 -0.69529494E-15 -0.55320352E-15 -0.10548093E-14 -0.92959759E-15 -0.15264553E-14
-0.12512332E-14 -0.10224592E-14 -0.14196142E-14 -0.18337118E-14 -0.17798254E-14  0.55733818E+00  0.89178991E+00  0.11148355E+01 -0.11270159E-14 -0.65712578E-15
-0.10537188E-14  0.91634309E+00  0.76533473E+00  0.30363104E+00  0.13860045E+00  0.39252540E+00  0.41291523E+00  0.42658773E+00  0.56027526E+00  0.79186279E+00
 0.71047837E+00  0.59071749E+00  0.80763692E+00  0.90104979E+00  0.53392887E+00  0.72587192E+00  0.11295457E+01  0.12277595E+01  0.16922310E+00  0.19355340E+00
 0.15386166E+00  0.25589380E+01  0.26087112E+01  0.24990048E+01  0.24792981E+01  0.25627697E+01  0.21613626E+01  0.15559143E+01  0.16993567E+01  0.17982664E+01
 0.15848578E+01  0.13372992E+01  0.11731200E+01  0.41878977E+00  0.51143706E+00  0.42751607E+00  0.46175924E+00  0.44279882E+00  0.49536788E+00  0.11284746E+01
 0.29969680E+00  0.25596210E+00  0.96122667E-01  0.44208832E-01  0.96328092E+00  0.61929703E+00  0.10621526E-01 -0.25324428E-01  0.56284063E-01  0.86406612E+00
 0.37638405E+00  0.31643546E+00  0.83789878E-01
 0.31618729E-01  0.31613667E-01  0.31621765E-01  0.10291247E+00  0.10251275E+00  0.10290625E+00  0.10283066E+00  0.10465302E+00  0.99272229E-01  0.92950225E-01
 0.93500800E-01  0.92399135E-01  0.94088979E-01  0.92073359E-01  0.92442416E-01  0.51579759E-01  0.62183760E-01  0.71877196E-01  0.46198256E-01  0.45940813E-01
 0.46974536E-01  0.15488157E+00  0.26207021E+00  0.12903258E+00  0.11934052E+00  0.11086997E+00  0.12798126E+00  0.12922312E+00  0.10907298E+00  0.12101679E+00
 0.12081096E+00  0.11158672E+00  0.11122879E+00  0.11404861E+00  0.71930334E-01  0.90298608E-01  0.72392112E+00  0.85850728E+00  0.24900952E-01  0.25718903E-01
 0.30411948E-01  0.12113260E+00  0.10701895E+00  0.12544440E+00  0.12894771E+00  0.13533013E+00  0.12931062E+00  0.15742409E+00  0.14232413E+00  0.12583795E+00
 0.14819673E+00  0.15435548E+00  0.15554222E+00  0.49489994E-01  0.68423502E-01  0.10428454E+00  0.57368424E-01  0.78309186E-01  0.56151886E-01  0.50376964E+00
 0.85111678E-01  0.58036256E+00  0.30425403E-01  0.29273512E-01  0.16696407E+00  0.12040856E+00  0.13709888E-01  0.45043826E-01  0.49169030E-01  0.13209593E+00
 0.11991042E+00  0.86553462E-01  0.19108728E+00
 0.69000000E+02 -0.76877022E+04  0.87137865E+00 -0.76075191E+04  0.96069820E+00  0.15513404E+05  0.15756385E+05  0.15537649E+05  0.16127307E+03  0.18300000E+03
 0.87468309E+00  0.99437606E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14942244E-01  0.10000000E+01  0.45199982E-01  0.10902202E-03
