 0.28775092E-16 -0.24529553E-16 -0.79861575E-16  0.71815947E-16 -0.76589692E-16 -0.89127864E-16  0.12890477E-15  0.97889811E-16  0.29316419E-16 -0.48331134E-16
 0.67554074E-16 -0.34861775E-16  0.11217560E-15 -0.54861096E-16  0.27258399E-16  0.63116640E+00  0.79862893E+00  0.10956069E+01  0.30743960E-17  0.28447105E-16
 0.36527204E-16  0.73564076E+00  0.13549913E+01  0.41756490E+00  0.30125391E+00  0.12743510E+00  0.37682611E+00  0.63110936E+00  0.49273574E+00  0.68367344E+00
 0.86012948E+00  0.10524119E+01  0.82843196E+00  0.10135375E+01  0.40846857E+00  0.70255011E+00  0.54261070E-01  0.33156922E+00  0.21089949E+00  0.12117313E+00
 0.17980449E+00  0.24680367E+01  0.25022306E+01  0.27253437E+01  0.26444447E+01  0.23522472E+01  0.22968655E+01  0.19387773E+01  0.20269377E+01  0.18061072E+01
 0.15450227E+01  0.15561079E+01  0.10805421E+01  0.57589245E+00  0.44072750E+00  0.26787990E+00  0.46010718E+00  0.56426573E+00  0.24962428E+00  0.71126640E-01
 0.42739400E+00  0.14248091E+00  0.69295667E-01  0.99823974E-01  0.87785977E+00  0.78534007E+00 -0.38265290E-02 -0.17815752E+00  0.27490935E+00  0.93591988E+00
 0.19353788E-01  0.41392499E+00  0.36324777E-01
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16189812E+00  0.16068292E+00  0.16551737E+00  0.16640612E+00  0.16437458E+00  0.15842980E+00  0.15326774E+00
 0.16359706E+00  0.16668533E+00  0.14654350E+00  0.15677691E+00  0.13994284E+00  0.85559696E-01  0.95009044E-01  0.10971749E+00  0.67891255E-01  0.77103086E-01
 0.72424717E-01  0.28986165E+00  0.49378330E+00  0.19522794E+00  0.21267487E+00  0.21510774E+00  0.22136210E+00  0.24824478E+00  0.21215945E+00  0.22004107E+00
 0.21826695E+00  0.22412254E+00  0.21461853E+00  0.22145978E+00  0.11411379E+00  0.10689609E+00  0.22948797E+00  0.59089786E+00  0.22750182E-01  0.45265518E-01
 0.34371376E-01  0.22931483E+00  0.18886955E+00  0.16498703E+00  0.20203692E+00  0.26598275E+00  0.22462818E+00  0.22348018E+00  0.27226025E+00  0.28789911E+00
 0.24065116E+00  0.22781573E+00  0.25429621E+00  0.93914509E-01  0.12540783E+00  0.17027435E+00  0.41340116E-01  0.73091179E-01  0.41393769E+00  0.58599544E+00
 0.17659602E+00  0.35354137E+00  0.34550089E-01  0.57851162E-01  0.27049494E+00  0.23895255E+00  0.28392026E-01  0.10858142E+00  0.41863221E+00  0.22138757E+00
 0.16006579E+00  0.15504730E+00  0.88783368E-01
 0.69000000E+02 -0.30936974E+04  0.86503155E+00 -0.29985259E+04  0.95389269E+00  0.63253948E+04  0.65051516E+04  0.62872322E+04  0.19277236E+03  0.18300000E+03
 0.29573941E+00  0.98739771E+00  0.95508496E+00  0.94845815E+00  0.23108635E-01  0.00000000E+00  0.50748838E-01  0.94384667E+00  0.75763056E-01  0.18941147E-03
