-0.89144328E-16 -0.15578945E-15 -0.16419851E-15  0.31917846E-16  0.14245431E-14 -0.10595286E-15  0.55559570E-15  0.40911170E-15  0.16654910E-14  0.18938803E-14
 0.15881456E-14  0.22701849E-14  0.11369391E-14  0.12657373E-14  0.26923647E-14  0.46474084E+00  0.83801872E+00  0.10352001E+01  0.24018357E-16 -0.60659404E-16
 0.21642125E-15  0.10939339E+01  0.12665827E+01  0.62392168E-01  0.58681619E+00 -0.67042179E-01  0.25888690E+00  0.40052038E+00  0.64317042E+00  0.78961420E+00
 0.63271117E+00  0.86445487E+00  0.58919948E+00  0.65104431E+00  0.62184536E+00  0.67460197E+00  0.10448525E+00  0.63192725E-01  0.16963488E+00  0.14873475E+00
 0.18333854E+00  0.25771415E+01  0.20921788E+01  0.26545060E+01  0.25516751E+01  0.22803144E+01  0.19387511E+01  0.17314749E+01  0.16806632E+01  0.15940560E+01
 0.17735533E+01  0.14622955E+01  0.10347476E+01  0.31482789E+00  0.43385339E+00  0.48189256E+00  0.51606345E+00  0.45726794E+00 -0.96221077E+00  0.15414165E+01
 0.10534975E+00 -0.21578034E-01  0.63061498E-01  0.14818503E+00  0.12223533E+01  0.74237221E+00 -0.36006765E-02  0.19457512E-01  0.14805027E+01  0.95473778E+00
 0.39615041E+00  0.11920372E+00 -0.61312686E-02
 0.49507577E-01  0.49989998E-01  0.49638696E-01  0.16068292E+00  0.15852760E+00  0.16309506E+00  0.16228370E+00  0.15736581E+00  0.15634577E+00  0.15791136E+00
 0.14730920E+00  0.15835087E+00  0.14825316E+00  0.14072669E+00  0.15023649E+00  0.82705311E-01  0.93184911E-01  0.11985950E+00  0.72953835E-01  0.68057343E-01
 0.71992420E-01  0.48754489E+00  0.67653251E+00  0.17846395E+00  0.16224118E+00  0.18320797E+00  0.17003088E+00  0.18625613E+00  0.17375617E+00  0.18327224E+00
 0.14828852E+00  0.16071133E+00  0.17425284E+00  0.18518525E+00  0.93440033E-01  0.12458403E+00  0.12617137E+01  0.77211523E+00  0.35309605E-01  0.51177360E-01
 0.41130919E-01  0.17615609E+00  0.23468190E+00  0.16934490E+00  0.18353644E+00  0.20893253E+00  0.24216911E+00  0.27605444E+00  0.23139252E+00  0.26983857E+00
 0.20584597E+00  0.23995775E+00  0.29674098E+00  0.65643668E-01  0.78700893E-01  0.12694919E+00  0.20382044E+00  0.84362134E-01  0.17813343E+02  0.70950961E+00
 0.15441923E+00  0.36428642E+00  0.41413501E-01  0.66274650E-01  0.31981340E+00  0.21871303E+00  0.35274863E-01  0.10410306E+00  0.17811102E+02  0.24102822E+00
 0.22373429E+00  0.17447366E+00  0.10436475E+00
 0.69000000E+02 -0.30359724E+04  0.91689698E+00 -0.29379486E+04  0.97748914E+00  0.62099449E+04  0.63897016E+04  0.61717823E+04  0.19598205E+03  0.18300000E+03
 0.24264355E+00  0.10003354E+01  0.95124477E+00  0.94405138E+00  0.26634595E-01  0.00000000E+00  0.52711231E-01  0.92444346E+00  0.73051776E-01  0.79755452E-06
