-0.15610157E-13 -0.18706853E-13 -0.16704225E-13 -0.12213049E-14 -0.15599755E-14 -0.10428214E-13 -0.10455030E-13 -0.13090505E-13 -0.12327004E-13 -0.12989863E-13
-0.14695253E-13 -0.14208583E-13 -0.12650667E-13 -0.17812605E-13 -0.12715068E-13  0.64650285E+00  0.84003919E+00  0.11257201E+01  0.28106144E-13  0.25814461E-13
 0.21172783E-13  0.67762870E+00  0.94970125E+00  0.18636484E+00  0.59435289E-01  0.47725487E+00  0.50467533E+00  0.59840584E+00  0.62222564E+00  0.49975422E+00
 0.81476569E+00  0.77489406E+00  0.61081362E+00  0.10408328E+01  0.73533988E+00  0.81432635E+00  0.14281504E+01  0.11316485E+01  0.19874963E+00  0.16100357E+00
 0.15142490E+00  0.25759249E+01  0.28940668E+01  0.24329286E+01  0.22656250E+01  0.20974727E+01  0.21384354E+01  0.22690866E+01  0.15443141E+01  0.16737663E+01
 0.18748983E+01  0.13739880E+01  0.11008760E+01  0.33237901E+00  0.35873392E+00  0.94224358E+00  0.40512717E+00  0.55064338E+00  0.46366215E+00  0.12888945E+01
 0.16236669E+00 -0.17685986E+01  0.97675256E-01  0.64363770E-01  0.10847282E+01  0.28824872E+00  0.28041171E-01  0.46021789E-01  0.66225000E-01  0.55892229E+00
 0.53880793E+00  0.22619432E+00 -0.77002764E+00
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.16166632E+00  0.17023219E+00  0.16370706E+00  0.15943336E+00  0.15766737E+00  0.15994999E+00  0.15937378E+00
 0.15047923E+00  0.15248279E+00  0.15098344E+00  0.15965901E+00  0.14783774E+00  0.79661839E-01  0.85403115E-01  0.12252213E+00  0.73498309E-01  0.79715289E-01
 0.72793253E-01  0.23200266E+00  0.39746985E+00  0.18702196E+00  0.21876520E+00  0.17886847E+00  0.18217063E+00  0.17211370E+00  0.16638628E+00  0.17404851E+00
 0.16241892E+00  0.16748336E+00  0.16572791E+00  0.17752238E+00  0.18595897E+00  0.17365742E+00  0.86981326E+00  0.71774918E+00  0.27676027E-01  0.42614277E-01
 0.46732813E-01  0.18481781E+00  0.16225991E+00  0.22005317E+00  0.21321207E+00  0.24737906E+00  0.24323884E+00  0.22127844E+00  0.22955802E+00  0.24993829E+00
 0.21670309E+00  0.27836955E+00  0.22637570E+00  0.94810024E-01  0.11451400E+00  0.17416152E+00  0.81878230E-01  0.78234822E-01  0.60778603E-01  0.78265327E+00
 0.13035591E+00  0.95597225E+00  0.46510674E-01  0.56366798E-01  0.24718271E+00  0.18244070E+00  0.24078386E-01  0.64128935E-01  0.56720678E-01  0.19893120E+00
 0.23223965E+00  0.17087944E+00  0.41177079E+00
 0.69000000E+02 -0.30902384E+04  0.87107469E+00 -0.30015020E+04  0.95787621E+00  0.63184767E+04  0.64982335E+04  0.62803141E+04  0.17915603E+03  0.18300000E+03
 0.56648601E+00  0.99060465E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41344921E-01  0.98788084E+00  0.70302741E-01  0.85670491E-04
