-0.55970569E-14 -0.16942182E-13 -0.19230308E-13  0.25717106E-13 -0.16984016E-15  0.73788564E-14 -0.82546630E-14 -0.21516761E-13 -0.14990399E-13 -0.10403592E-13
 0.49481492E-14  0.11116501E-13  0.27981791E-13  0.60710866E-14  0.36938904E-13  0.46904650E+00  0.82850766E+00  0.10950867E+01 -0.54988299E-14  0.34561360E-14
-0.35839417E-14  0.55414699E-01  0.65786648E+00  0.45262834E+00  0.46447110E+00 -0.54822862E-01  0.50128472E+00  0.49513489E+00  0.91699600E+00  0.73302710E+00
 0.10587540E+01  0.73207128E+00  0.86608315E+00  0.88438952E+00  0.44766089E+00  0.84379113E+00  0.17125733E+01  0.46404335E+00  0.24970256E+00  0.20160952E+00
 0.14657670E+00  0.23594172E+01  0.24920783E+01  0.26115677E+01  0.21376483E+01  0.23961906E+01  0.19432151E+01  0.18532062E+01  0.17123215E+01  0.19021547E+01
 0.17148783E+01  0.13964251E+01  0.12004846E+01  0.52042091E+00  0.54500544E+00  0.39259520E+00  0.32540596E+00  0.45023137E+00  0.51543665E+00  0.11499985E+01
 0.44930726E+00  0.28472357E+01  0.97024508E-01  0.99726371E-01  0.67592627E+00  0.28883722E+00 -0.47499943E-02 -0.49878680E-02  0.38815480E-01  0.92746323E+00
 0.37195435E+00  0.38357010E+00  0.75712126E+00
 0.50000001E-01  0.49355850E-01  0.49355850E-01  0.15804747E+00  0.16241613E+00  0.16166632E+00  0.15190457E+00  0.16005936E+00  0.15848029E+00  0.14887579E+00
 0.15716234E+00  0.15047923E+00  0.14906038E+00  0.13874798E+00  0.13698176E+00  0.84040746E-01  0.10978835E+00  0.11489370E+00  0.66275775E-01  0.67719169E-01
 0.74447967E-01  0.37159190E+00  0.68233436E+00  0.28951842E+00  0.28072134E+00  0.25031883E+00  0.22098792E+00  0.23471931E+00  0.29170176E+00  0.21976067E+00
 0.24511999E+00  0.28755191E+00  0.31082925E+00  0.25119624E+00  0.12393561E+00  0.13560298E+00  0.12958813E+01  0.92472756E+00  0.42461623E-02  0.47951363E-01
 0.10518313E+00  0.22295229E+00  0.21887541E+00  0.16963042E+00  0.19648375E+00  0.20329645E+00  0.29537600E+00  0.25672674E+00  0.29813176E+00  0.23919153E+00
 0.24502926E+00  0.24044536E+00  0.22371428E+00  0.86386479E-01  0.12909140E+00  0.16418426E+00  0.14890699E+00  0.51563717E-01  0.67852676E-01  0.10529251E+01
 0.26626089E+00  0.32449753E+01  0.10433834E+00  0.67336857E-01  0.25459409E+00  0.41903061E+00  0.28201444E-01  0.53256363E-01  0.54077573E-01  0.23324205E+00
 0.21534424E+00  0.21892506E+00  0.11007050E+01
 0.69000000E+02 -0.30648917E+04  0.90765716E+00 -0.29558627E+04  0.95139202E+00  0.62677834E+04  0.64475402E+04  0.62296208E+04  0.22529386E+03  0.18300000E+03
 0.18108931E-01  0.96788221E+00  0.80978827E+00  0.78172424E+00  0.48074318E-01  0.21284180E-01  0.67943901E-01  0.54576174E+00  0.78684136E-01  0.29897802E-04
