-0.16064358E-08  0.14492407E-08  0.45520879E-10 -0.20950730E-09 -0.10296149E-09  0.30846753E-09  0.29644009E-09  0.21225763E-09  0.54630583E-09  0.78317636E-09
 0.22271654E-09  0.36611086E-09  0.81001500E-09  0.58576266E-09 -0.66349087E-09  0.69420052E+00  0.76363105E+00  0.10269138E+01 -0.57636351E-09 -0.25424760E-09
 0.88682013E-11  0.36573234E+00  0.36637503E+00  0.14941545E+00  0.16136718E+00  0.49688578E+00  0.77852911E+00  0.50573981E+00  0.79378033E+00  0.10426147E+01
 0.93862045E+00  0.80687505E+00  0.76102668E+00  0.10422188E+01  0.60639566E+00  0.71102405E+00  0.95868254E+00  0.10144688E+01  0.22445594E+00  0.22516927E+00
 0.65759167E-01  0.27790146E+01  0.23864062E+01  0.22255938E+01  0.20020945E+01  0.20128021E+01  0.21679785E+01  0.14965123E+01  0.18227211E+01  0.17577072E+01
 0.16967252E+01  0.13500830E+01  0.13574344E+01  0.45489135E+00  0.60404503E+00  0.45376021E+00  0.18207477E+00  0.15712933E+00  0.19911399E+00  0.94358760E+00
 0.36661348E+00  0.13930831E+01  0.18424086E+00  0.17877886E-01  0.81006181E+00  0.43807918E+00  0.11344069E-01 -0.52478764E-01  0.48475266E-01  0.79365945E+00
 0.45463002E+00  0.37038246E+00  0.60410434E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16724533E+00  0.15516120E+00  0.15574338E+00  0.15789554E+00  0.14899665E+00  0.16365819E+00  0.15417847E+00
 0.15926079E+00  0.15116547E+00  0.14716996E+00  0.14933184E+00  0.14722432E+00  0.86413637E-01  0.10026380E+00  0.11168785E+00  0.48015624E-01  0.44908971E-01
 0.49900115E-01  0.31792900E+00  0.31280580E+00  0.23027706E+00  0.18545592E+00  0.23464453E+00  0.21968532E+00  0.24940182E+00  0.18765566E+00  0.24356186E+00
 0.20308046E+00  0.17676368E+00  0.18657291E+00  0.22994028E+00  0.12826326E+00  0.16102014E+00  0.56215382E+00  0.57970923E+00  0.29272817E-01  0.28636301E-01
 0.11620636E+00  0.17825171E+00  0.16963859E+00  0.23721449E+00  0.24573939E+00  0.20972277E+00  0.25294867E+00  0.28453606E+00  0.25726146E+00  0.23910905E+00
 0.20379019E+00  0.23542425E+00  0.20377786E+00  0.81071913E-01  0.17302179E+00  0.15628131E+00  0.36404531E-01  0.40405028E-01  0.43081481E-01  0.51697457E+00
 0.20646115E+00  0.11537797E+01  0.11620709E+00  0.82268685E-01  0.24202976E+00  0.16984597E+00  0.19114580E-01  0.64423606E-01  0.37955925E-01  0.19547307E+00
 0.16213605E+00  0.17437738E+00  0.55756670E+00
 0.69000000E+02 -0.29394897E+04  0.89646358E+00 -0.28345930E+04  0.95838231E+00  0.60169795E+04  0.61967362E+04  0.59788169E+04  0.21369804E+03  0.18300000E+03
 0.59717119E-01  0.98172872E+00  0.87792515E+00  0.85991410E+00  0.40957155E-01  0.00000000E+00  0.62390000E-01  0.73341096E+00  0.79819955E-01  0.15897508E-03
