 0.68332892E-14  0.35946795E-14  0.40293294E-14 -0.81927983E-14 -0.23036668E-14 -0.67070944E-14 -0.19038224E-14 -0.85619073E-14 -0.57130090E-14 -0.47490528E-14
-0.56625927E-14 -0.69004602E-14  0.10846966E-14 -0.48738894E-14  0.67507764E-15  0.48548567E+00  0.81972378E+00  0.10558599E+01  0.22854353E-14  0.58574060E-14
 0.31466647E-14  0.13832219E+01  0.70662242E+00 -0.12969407E+00  0.53432417E+00  0.46517527E+00  0.60475701E+00  0.75363421E+00  0.94444209E+00  0.93252587E+00
 0.51996255E+00  0.60343426E+00  0.99117219E+00  0.10454110E+01  0.45678866E+00  0.61884582E+00  0.60584873E+00  0.15884199E+01  0.13853101E+00  0.22092764E+00
 0.19217724E+00  0.25603247E+01  0.23316917E+01  0.23021166E+01  0.23536880E+01  0.18795168E+01  0.16181148E+01  0.17428184E+01  0.23847902E+01  0.21568816E+01
 0.15547177E+01  0.10357597E+01  0.13031943E+01  0.33677611E+00  0.51385319E+00  0.20098312E+00  0.52909511E+00  0.20050804E+00  0.51497889E+00  0.10547484E+01
 0.33791935E+00  0.34863281E+00  0.57423554E-01 -0.14544378E-01  0.99720526E+00  0.82732248E+00 -0.20792657E-02 -0.71027383E-01  0.12360360E+00  0.99146712E+00
 0.25383690E+00  0.33889580E+00  0.83785027E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16053349E+00  0.16175289E+00  0.15867892E+00  0.16487572E+00  0.15639374E+00  0.15835403E+00  0.16155495E+00
 0.16292329E+00  0.15874508E+00  0.15919799E+00  0.14579438E+00  0.15167069E+00  0.73732734E-01  0.94528086E-01  0.10919936E+00  0.75793445E-01  0.71580231E-01
 0.79911463E-01  0.82040429E+00  0.42697391E+00  0.18034919E+00  0.17378989E+00  0.17834567E+00  0.16210672E+00  0.20049700E+00  0.17638351E+00  0.18856309E+00
 0.17015912E+00  0.16749124E+00  0.15084825E+00  0.18014549E+00  0.10518243E+00  0.12151786E+00  0.27947509E+00  0.22674036E+01  0.68841033E-01  0.24143495E-01
 0.41062690E-01  0.19127142E+00  0.22596653E+00  0.20054369E+00  0.22730410E+00  0.24483223E+00  0.23497398E+00  0.24057242E+00  0.21130706E+00  0.21986654E+00
 0.20994298E+00  0.17787543E+00  0.24184486E+00  0.50573178E-01  0.90681016E-01  0.19784524E+00  0.97299837E-01  0.43074223E+00  0.18772838E+00  0.67533332E+00
 0.12677309E+00  0.57603633E+00  0.40975060E-01  0.41318372E-01  0.26913112E+00  0.23733908E+00  0.20178003E-01  0.63788235E-01  0.18852858E+00  0.24689576E+00
 0.15995620E+00  0.11959559E+00  0.12906261E+00
 0.69000000E+02 -0.30564701E+04  0.84977456E+00 -0.29556219E+04  0.95101751E+00  0.62509402E+04  0.64306970E+04  0.62127776E+04  0.20390048E+03  0.18300000E+03
 0.13829777E+00  0.98919108E+00  0.92935628E+00  0.91893343E+00  0.33795008E-01  0.00000000E+00  0.57251460E-01  0.85696120E+00  0.71467323E-01  0.88675696E-04
