-0.19738820E-13 -0.21402563E-13 -0.10986420E-13 -0.35975429E-14 -0.41437669E-14 -0.41100825E-14 -0.33127065E-14 -0.50724314E-14 -0.43334837E-14 -0.62113972E-14
-0.87906155E-14 -0.91263878E-14 -0.98578237E-14 -0.86070643E-14 -0.99405483E-14  0.54567516E+00  0.86437964E+00  0.10704627E+01 -0.75080416E-14 -0.32285302E-14
-0.68864456E-14  0.61137539E+00  0.64245719E+00  0.26878148E+00  0.40651056E+00  0.34519270E+00  0.39077491E+00  0.48164791E+00  0.45314541E+00  0.59794623E+00
 0.76345402E+00  0.79622269E+00  0.87447530E+00  0.97234571E+00  0.53624904E+00  0.75231868E+00  0.12306526E+01  0.52265549E+00  0.19847441E+00  0.19539058E+00
 0.11805687E+00  0.27063682E+01  0.23359473E+01  0.25251262E+01  0.22793941E+01  0.21269588E+01  0.23568263E+01  0.19824361E+01  0.16365535E+01  0.18554683E+01
 0.15908167E+01  0.12505785E+01  0.13130021E+01  0.49924207E+00  0.55744916E+00  0.42945585E+00  0.41544411E+00  0.51530790E+00  0.48365414E+00  0.59493399E+00
 0.31579024E+00 -0.29511473E+00  0.13168709E+00  0.12078515E+00  0.99139440E+00  0.61204106E+00  0.64082677E-02  0.41092571E-01  0.99660650E-01  0.80167162E+00
 0.24112493E+00  0.35117504E+00 -0.11909334E+00
 0.31476721E-01  0.31606581E-01  0.31606581E-01  0.10541347E+00  0.99995516E-01  0.10282537E+00  0.98605961E-01  0.97096734E-01  0.10120079E+00  0.96682906E-01
 0.94114825E-01  0.99679165E-01  0.96931808E-01  0.93550071E-01  0.96008331E-01  0.54028615E-01  0.63598186E-01  0.70174910E-01  0.47597498E-01  0.46584621E-01
 0.48303850E-01  0.14283842E+00  0.15372619E+00  0.12979479E+00  0.12334847E+00  0.12776092E+00  0.11352090E+00  0.11327934E+00  0.11728752E+00  0.10837275E+00
 0.11373368E+00  0.10847028E+00  0.11018357E+00  0.11778280E+00  0.68912901E-01  0.92664361E-01  0.93741685E+00  0.35527548E+00  0.16996348E-01  0.18313056E-01
 0.33261351E-01  0.11525634E+00  0.13026886E+00  0.12147254E+00  0.12381238E+00  0.12173431E+00  0.13449660E+00  0.13285291E+00  0.14951426E+00  0.15666056E+00
 0.13994320E+00  0.14720979E+00  0.15740047E+00  0.55075798E-01  0.74592300E-01  0.10701155E+00  0.12233742E+00  0.36455225E-01  0.84422670E-01  0.28295079E+00
 0.82202762E-01  0.34693995E+00  0.33276584E-01  0.33275940E-01  0.17330097E+00  0.12790038E+00  0.20438006E-01  0.51984731E-01  0.82186274E-01  0.13030893E+00
 0.10056501E+00  0.94063662E-01  0.14142157E+00
 0.69000000E+02 -0.77374555E+04  0.83628547E+00 -0.76388629E+04  0.95218220E+00  0.15612911E+05  0.15855892E+05  0.15637156E+05  0.19800083E+03  0.18300000E+03
 0.21235542E+00  0.99588096E+00  0.97324019E+00  0.96929202E+00  0.18107651E-01  0.00000000E+00  0.34093841E-01  0.99994706E+00  0.49429511E-01  0.19846342E-03
