 0.21590398E-14  0.39328163E-14  0.84717686E-14 -0.49828635E-15 -0.74839139E-16 -0.61724408E-15 -0.62392362E-15 -0.56445974E-15  0.54296566E-16  0.29048717E-15
-0.48020515E-16 -0.33506826E-15  0.37234290E-15  0.85333778E-15 -0.12742985E-14  0.67903554E+00  0.77250487E+00  0.12220726E+01 -0.35820820E-14  0.49916086E-15
-0.25487901E-14  0.48459834E+00  0.56346595E+00  0.46119314E+00  0.41570026E+00  0.22760142E+00  0.61740059E+00  0.55958349E+00  0.77482539E+00  0.84141475E+00
 0.80966401E+00  0.73065221E+00  0.98329872E+00  0.78798360E+00  0.65525216E+00  0.81434858E+00 -0.29499513E+00  0.62889493E+00  0.20416355E+00  0.20589615E+00
 0.11573010E+00  0.25724864E+01  0.20835187E+01  0.25630689E+01  0.22318714E+01  0.20512004E+01  0.17221394E+01  0.16546880E+01  0.18653249E+01  0.20495367E+01
 0.13761601E+01  0.13862710E+01  0.94785452E+00  0.38648212E+00  0.49754146E+00  0.51810968E+00  0.15956576E+00  0.19549629E+00  0.16729237E+00  0.55641955E+00
 0.20629553E+00 -0.20045449E+00  0.13387002E+00  0.95688753E-01  0.96573377E+00  0.70427489E+00 -0.24615128E-02  0.10231730E+00  0.96601553E-01  0.80475706E+00
 0.22694030E+00  0.22598839E+00 -0.80344051E-01
 0.48538644E-01  0.49839742E-01  0.49959984E-01  0.16667034E+00  0.15001333E+00  0.16165085E+00  0.16124515E+00  0.15341447E+00  0.15172014E+00  0.15291828E+00
 0.15806328E+00  0.16015929E+00  0.15198356E+00  0.14092197E+00  0.13833293E+00  0.85557222E-01  0.10154924E+00  0.11501594E+00  0.50612979E-01  0.45155611E-01
 0.45332022E-01  0.25679648E+00  0.36697417E+00  0.17581929E+00  0.20608275E+00  0.19533601E+00  0.18741219E+00  0.19280234E+00  0.18155426E+00  0.17153050E+00
 0.18315472E+00  0.19714691E+00  0.20737587E+00  0.13600309E+00  0.11338804E+00  0.14769860E+00  0.34526151E+00  0.52831942E+00  0.23647735E-01  0.36256842E-01
 0.74331410E-01  0.20052633E+00  0.22914453E+00  0.18500540E+00  0.24516256E+00  0.21882217E+00  0.23142062E+00  0.22815284E+00  0.26164281E+00  0.27657455E+00
 0.25829425E+00  0.18675162E+00  0.19845372E+00  0.63536122E-01  0.11598343E+00  0.17777565E+00  0.77257216E-01  0.27845552E-01  0.44147238E-01  0.38327515E+00
 0.14282356E+00  0.68806881E+00  0.74486695E-01  0.50626736E-01  0.23926388E+00  0.18553255E+00  0.20910490E-01  0.75160332E-01  0.85865743E-01  0.22283193E+00
 0.13691060E+00  0.15402788E+00  0.27959767E+00
 0.69000000E+02 -0.29169877E+04  0.89954845E+00 -0.28068917E+04  0.96441103E+00  0.59719753E+04  0.61517320E+04  0.59338127E+04  0.22267084E+03  0.18300000E+03
 0.24159795E-01  0.98886741E+00  0.86081400E+00  0.84027836E+00  0.46559698E-01  0.18182176E-01  0.66730543E-01  0.59033263E+00  0.72273903E-01  0.39746020E-03
