-0.69706232E-15 -0.92341499E-15 -0.71812411E-15 -0.67093899E-14  0.40189388E-14  0.30602375E-14  0.38281735E-14  0.53155011E-14  0.54104462E-14  0.31018527E-15
 0.31942343E-14  0.56001050E-14  0.63764856E-14  0.83580891E-14  0.17507588E-13  0.48487315E+00  0.72077250E+00  0.11032904E+01  0.32674696E-15  0.66397992E-15
 0.62412040E-15  0.69214082E+00  0.89814627E+00 -0.17922868E+00  0.61192977E+00  0.59041297E+00  0.39693490E+00  0.67239791E+00  0.81424427E+00  0.57094806E+00
 0.46037084E+00  0.73611778E+00  0.88144755E+00  0.10949759E+01  0.48842677E+00  0.65396744E+00  0.11091557E+01  0.11455425E+01  0.19498569E+00  0.15696377E+00
 0.13156177E+00  0.26936741E+01  0.22993860E+01  0.24957809E+01  0.23864479E+01  0.23147285E+01  0.16853515E+01  0.22085137E+01  0.20633519E+01  0.18226974E+01
 0.16804736E+01  0.16814896E+01  0.13860691E+01  0.47902280E+00  0.47538126E+00  0.34940836E+00  0.15446901E+00  0.17794365E+00  0.22772056E+00  0.92363912E+00
 0.30499658E+00  0.10412974E+01  0.11483829E+00  0.14499135E+00  0.80702293E+00  0.70481229E+00 -0.11388903E-01 -0.28996263E-01  0.26136270E-01  0.94755793E+00
 0.32154578E+00  0.28147188E+00  0.32565534E+00
 0.50000001E-01  0.49959984E-01  0.49638696E-01  0.16491210E+00  0.16129476E+00  0.16664633E+00  0.15854336E+00  0.16369484E+00  0.14901006E+00  0.15721323E+00
 0.14947909E+00  0.15033296E+00  0.15190457E+00  0.16276056E+00  0.14809118E+00  0.83968662E-01  0.93841761E-01  0.11388452E+00  0.42497687E-01  0.45836367E-01
 0.51187769E-01  0.21614446E+00  0.26015505E+00  0.24160875E+00  0.19128202E+00  0.23729232E+00  0.23095933E+00  0.21720825E+00  0.21164432E+00  0.25093773E+00
 0.17702736E+00  0.20626575E+00  0.20698552E+00  0.25336656E+00  0.10993932E+00  0.20369387E+00  0.76651114E+00  0.33194218E+01  0.27154164E-01  0.35042200E-01
 0.36750499E-01  0.17723584E+00  0.26146939E+00  0.24972041E+00  0.21643788E+00  0.25262603E+00  0.21978299E+00  0.23474693E+00  0.20373289E+00  0.25354049E+00
 0.21512710E+00  0.31196690E+00  0.21394320E+00  0.84926523E-01  0.13752185E+00  0.28073964E+00  0.70040822E-01  0.70420019E-01  0.12230054E+00  0.50253087E+00
 0.23349306E+00  0.50534706E+01  0.36943264E-01  0.58677901E-01  0.24804515E+00  0.44662255E+00  0.19809535E-01  0.54524485E-01  0.68188325E-01  0.31438929E+00
 0.18230380E+00  0.22876894E+00  0.16246241E+01
 0.69000000E+02 -0.29500561E+04  0.92578279E+00 -0.28419483E+04  0.95120367E+00  0.60381122E+04  0.62178689E+04  0.59999496E+04  0.22503962E+03  0.18300000E+03
 0.18630669E-01  0.96078858E+00  0.82773032E+00  0.80231348E+00  0.47929604E-01  0.21003357E-01  0.67827281E-01  0.55010168E+00  0.76466556E-01  0.13252106E-04
