-0.40460467E-13 -0.58828410E-13 -0.55324658E-13 -0.65837926E-13 -0.10164473E-12  0.25446650E-13 -0.67484206E-13 -0.11439418E-12 -0.93241095E-13 -0.12295154E-12
-0.13343208E-12 -0.14089142E-12 -0.20879308E-12 -0.17258271E-12 -0.16419267E-12  0.57611507E+00  0.77131385E+00  0.10302415E+01 -0.19944792E-13 -0.19959328E-14
-0.14130015E-13  0.70427775E+00  0.14070787E+01  0.37930194E+00  0.42673060E+00 -0.80998205E-01  0.25460988E+00  0.53012145E+00  0.34993100E+00  0.49459985E+00
 0.65084440E+00  0.74425250E+00  0.10211204E+01  0.79057199E+00  0.24316926E+00  0.45848209E+00  0.71772170E+00  0.32682912E+01  0.20362902E+00  0.10442141E+00
 0.17417258E+00  0.25473456E+01  0.25763879E+01  0.24581573E+01  0.24388955E+01  0.20316885E+01  0.21904094E+01  0.18887100E+01  0.19168072E+01  0.16993979E+01
 0.12496294E+01  0.15916616E+01  0.11708080E+01  0.52738762E+00  0.69472319E+00 -0.22050229E+00  0.54710984E+00  0.29524732E+00  0.51745534E+00  0.70669162E+00
 0.22140808E+00 -0.59333944E+00  0.73327370E-01  0.90118207E-01  0.10582914E+01  0.14370068E+01  0.19660369E-02  0.27635880E-01  0.22908537E-01  0.15528628E+01
 0.15356649E+00  0.18278037E+00 -0.13263933E+00
 0.48989795E-01  0.49959984E-01  0.49749371E-01  0.16430460E+00  0.16640612E+00  0.15700637E+00  0.15835087E+00  0.15261389E+00  0.15231547E+00  0.14654692E+00
 0.15378882E+00  0.15118201E+00  0.15339817E+00  0.15010330E+00  0.14930171E+00  0.78689903E-01  0.10105162E+00  0.11542789E+00  0.74760348E-01  0.73481217E-01
 0.73509455E-01  0.27761412E+00  0.64366305E+00  0.19211830E+00  0.19791512E+00  0.19444713E+00  0.19452251E+00  0.16706438E+00  0.17359807E+00  0.17958839E+00
 0.21368136E+00  0.17584930E+00  0.23041765E+00  0.17562954E+00  0.11049988E+00  0.19229795E+00  0.10217185E+01  0.97478428E+01  0.23305142E-01  0.68009093E-01
 0.39708816E-01  0.19627117E+00  0.22904095E+00  0.17281455E+00  0.18837923E+00  0.23046823E+00  0.18987545E+00  0.21455726E+00  0.23354033E+00  0.24831742E+00
 0.25546989E+00  0.22863053E+00  0.25229457E+00  0.92295967E-01  0.17660724E+00  0.62041205E+00  0.63098714E-01  0.77732790E+00  0.71078390E-01  0.58063424E+00
 0.17721859E+00  0.18192745E+01  0.40291943E-01  0.42673551E-01  0.29686713E+00  0.68148625E+00  0.13813516E-01  0.10779545E+00  0.68575658E-01  0.70438540E+00
 0.12249070E+00  0.16215634E+00  0.39681351E+00
 0.69000000E+02 -0.30784259E+04  0.89736027E+00 -0.29785638E+04  0.96545220E+00  0.62948517E+04  0.64746085E+04  0.62566891E+04  0.20151221E+03  0.18300000E+03
 0.16567676E+00  0.99112621E+00  0.91123814E+00  0.89814212E+00  0.31805601E-01  0.00000000E+00  0.55923025E-01  0.88040370E+00  0.76687845E-01  0.24616281E-05
