-0.10238795E-13 -0.39426999E-14 -0.35383603E-14  0.23397930E-14  0.58968417E-15  0.11475249E-14  0.23488772E-14 -0.11618229E-15  0.33112049E-14  0.26920778E-14
 0.42537669E-14  0.43216468E-14  0.41025884E-14  0.22824139E-14  0.74742662E-14  0.52754241E+00  0.82435364E+00  0.10990266E+01  0.96449757E-15 -0.58545250E-15
 0.16261455E-14  0.62099361E+00  0.13396320E+01  0.28100622E+00  0.53333752E-01  0.48852298E+00  0.53240448E+00  0.61611021E+00  0.72288227E+00  0.85302633E+00
 0.92393881E+00  0.99170375E+00  0.11485256E+01  0.73960930E+00  0.50574589E+00  0.73747241E+00  0.37491032E+00  0.17134929E+01  0.20402516E+00  0.82484387E-01
 0.15631238E+00  0.26331890E+01  0.24881232E+01  0.21425567E+01  0.20294940E+01  0.21580369E+01  0.19116912E+01  0.17994130E+01  0.19697421E+01  0.15946271E+01
 0.10176505E+01  0.14585093E+01  0.11739000E+01  0.40616190E+00  0.38510326E+00  0.57895321E+00  0.48162842E+00  0.29607308E+00  0.44734302E+00  0.12320020E+01
 0.34137154E+00 -0.70568599E-01  0.93287610E-01  0.67963026E-01  0.80050111E+00  0.66024661E+00 -0.45743040E-02 -0.85503608E-01  0.56081332E-01  0.95748794E+00
 0.38455346E+00  0.31213439E+00 -0.19707784E-01
 0.48989795E-01  0.49989998E-01  0.49959984E-01  0.16420719E+00  0.15781002E+00  0.15276125E+00  0.15021318E+00  0.15690443E+00  0.15264338E+00  0.15433405E+00
 0.16288340E+00  0.15433405E+00  0.14399999E+00  0.13770984E+00  0.14051335E+00  0.80688737E-01  0.95176056E-01  0.12395326E+00  0.69965065E-01  0.67876987E-01
 0.70952378E-01  0.19067404E+00  0.41540703E+00  0.21234538E+00  0.21062785E+00  0.20944439E+00  0.23706332E+00  0.19386883E+00  0.23143405E+00  0.22515137E+00
 0.19056946E+00  0.26223099E+00  0.16501239E+00  0.24403904E+00  0.10518587E+00  0.14151847E+00  0.67378074E+00  0.27559550E+01  0.22507694E-01  0.51823299E-01
 0.36819063E-01  0.19031407E+00  0.18671364E+00  0.21167324E+00  0.20578371E+00  0.21842860E+00  0.22162107E+00  0.25029942E+00  0.24205342E+00  0.25048184E+00
 0.26894942E+00  0.20420334E+00  0.23585565E+00  0.66713847E-01  0.10857878E+00  0.17604941E+00  0.61007462E-01  0.28875959E+00  0.11920588E+00  0.49632955E+00
 0.26941678E+00  0.14558601E+01  0.36768287E-01  0.40925734E-01  0.25665340E+00  0.20017648E+00  0.19007379E-01  0.12751764E+00  0.90033628E-01  0.24439000E+00
 0.10802411E+00  0.23159848E+00  0.40652174E+00
 0.69000000E+02 -0.30101599E+04  0.90071769E+00 -0.28953562E+04  0.97456644E+00  0.61583198E+04  0.63380766E+04  0.61201572E+04  0.22905517E+03  0.18300000E+03
 0.11760747E-01  0.10024110E+01  0.84762582E+00  0.82514438E+00  0.50166484E-01  0.25078848E-01  0.69644601E-01  0.48156663E+00  0.74007657E-01  0.47023926E-04
