 0.15310705E-13  0.20691509E-13 -0.16645517E-13  0.35293932E-14  0.18276824E-14  0.19821371E-14  0.10710930E-14  0.29306739E-14  0.22048723E-14  0.47594032E-14
 0.44764268E-14  0.61621846E-14  0.38877322E-14  0.64337446E-14  0.47491820E-14  0.60429448E+00  0.91890913E+00  0.10075359E+01 -0.38605072E-14 -0.11513230E-14
-0.44197434E-14  0.50127834E+00  0.54380012E+00  0.62322521E+00  0.35353160E+00  0.49670506E+00  0.17735079E+00  0.58230162E+00  0.42727077E+00  0.81661183E+00
 0.80905998E+00  0.98949450E+00  0.74430829E+00  0.12149656E+01  0.44417918E+00  0.71364850E+00  0.98633122E+00  0.32806632E+00  0.20837401E+00  0.20524924E+00
 0.97771242E-01  0.24999795E+01  0.27702339E+01  0.24332211E+01  0.26719770E+01  0.19806074E+01  0.20532663E+01  0.18522356E+01  0.16702157E+01  0.15337075E+01
 0.15393550E+01  0.85108113E+00  0.14116440E+01  0.56544548E+00  0.48670563E+00  0.47173747E+00  0.48366916E+00  0.52038229E+00  0.42269155E+00  0.10532175E+01
 0.35427535E+00  0.10902954E+01  0.15132904E+00  0.94855607E-01  0.87825030E+00  0.51297933E+00 -0.15980119E-01 -0.62395822E-01  0.86108662E-01  0.87931854E+00
 0.43692422E+00  0.35406008E+00  0.42387849E+00
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.16855563E+00  0.16970563E+00  0.16278513E+00  0.16430460E+00  0.15094370E+00  0.14878172E+00  0.15613776E+00
 0.14983658E+00  0.15471263E+00  0.14233412E+00  0.14654350E+00  0.15132415E+00  0.85961081E-01  0.96671425E-01  0.11623486E+00  0.75328588E-01  0.72777055E-01
 0.71330287E-01  0.47551718E+00  0.42447171E+00  0.20466568E+00  0.20815255E+00  0.19587296E+00  0.21451145E+00  0.18723568E+00  0.19036977E+00  0.19863012E+00
 0.15214944E+00  0.20609532E+00  0.18930392E+00  0.21770473E+00  0.13669813E+00  0.19814306E+00  0.22841930E+01  0.10225824E+01  0.43322995E-01  0.36866426E-01
 0.12930669E+00  0.23159705E+00  0.19653246E+00  0.20554100E+00  0.17415330E+00  0.20132034E+00  0.19041184E+00  0.22947429E+00  0.22959910E+00  0.22425337E+00
 0.18467315E+00  0.21235731E+00  0.24458447E+00  0.10661341E+00  0.13129191E+00  0.25398991E+00  0.20113029E+00  0.54430075E-01  0.19920458E+00  0.13387755E+01
 0.21185863E+00  0.19959344E+01  0.12932520E+00  0.53380735E-01  0.26093805E+00  0.22790092E+00  0.69662616E-01  0.10476756E+00  0.20977753E+00  0.28287572E+00
 0.37474275E+00  0.18805614E+00  0.62822849E+00
 0.69000000E+02 -0.30710101E+04  0.91197426E+00 -0.29723777E+04  0.95010925E+00  0.62800202E+04  0.64597769E+04  0.62418576E+04  0.20452807E+03  0.18300000E+03
 0.13167856E+00  0.96448801E+00  0.91230525E+00  0.89936668E+00  0.34298646E-01  0.00000000E+00  0.57595166E-01  0.85035041E+00  0.78402104E-01  0.17780735E-03
