 0.93220893E-16  0.42465711E-17  0.42670042E-17  0.94242785E-16  0.73739533E-19 -0.16870173E-15  0.71260028E-16 -0.92874397E-16 -0.37991936E-16 -0.12869989E-15
-0.62042986E-16  0.89360553E-16 -0.14728906E-15  0.11986097E-15 -0.19560299E-16  0.61067480E+00  0.80088258E+00  0.11121643E+01 -0.88851721E-17  0.74385383E-17
-0.44768741E-18  0.72291100E+00  0.78921580E+00  0.18515243E+00  0.40018675E+00  0.26640612E+00  0.25549158E+00  0.27354863E+00  0.29617625E+00  0.55370218E+00
 0.45744714E+00  0.52670836E+00  0.73774117E+00  0.76368219E+00  0.83430856E+00  0.14647146E+01  0.26195107E+01  0.91686573E+01  0.19473411E+00  0.18480398E+00
 0.14347041E+00  0.27511117E+01  0.24427373E+01  0.26272540E+01  0.25968933E+01  0.27030406E+01  0.24016416E+01  0.18756905E+01  0.20374830E+01  0.17564976E+01
 0.14700718E+01  0.13058693E+01  0.78439260E+00  0.38052714E+00  0.21330763E+00  0.70971650E+00  0.20173898E+00  0.19866093E+00  0.14808370E+00  0.10131087E+01
-0.39781532E-02 -0.13060889E+02  0.10402958E+00  0.94582506E-01  0.14815074E+01  0.26755965E+00  0.26126157E-02 -0.72187008E-02  0.77170134E-03  0.43534672E+00
 0.49524128E+00 -0.73386435E-02 -0.77711530E+01
 0.49909920E-01  0.49959984E-01  0.49749371E-01  0.16738877E+00  0.16370706E+00  0.16529973E+00  0.16412191E+00  0.16774683E+00  0.15911002E+00  0.15264010E+00
 0.15321553E+00  0.14722432E+00  0.15087743E+00  0.14730580E+00  0.15052907E+00  0.82677647E-01  0.10711189E+00  0.10700763E+00  0.45001186E-01  0.45161512E-01
 0.46147179E-01  0.44632265E+00  0.40963241E+00  0.16660626E+00  0.15705515E+00  0.15569946E+00  0.16328377E+00  0.15214813E+00  0.14366579E+00  0.14532736E+00
 0.15252948E+00  0.12668087E+00  0.12849887E+00  0.13553450E+00  0.16720565E+00  0.31667385E+00  0.81837788E+01  0.37807724E+02  0.40642496E-01  0.40906917E-01
 0.59739776E-01  0.18057333E+00  0.23696026E+00  0.20798336E+00  0.20838372E+00  0.18789484E+00  0.19274426E+00  0.23650508E+00  0.20521651E+00  0.18921372E+00
 0.24421650E+00  0.19978641E+00  0.22409295E+00  0.71772479E-01  0.13557205E+00  0.12752111E+00  0.26510607E-01  0.26260454E-01  0.76182231E-01  0.67730409E+00
 0.16569468E+00  0.55436623E+02  0.60321230E-01  0.59077490E-01  0.28940433E+00  0.17348422E+00  0.10594884E-01  0.23068987E-01  0.61997990E-02  0.13282071E+00
 0.32835528E+00  0.30594811E+00  0.33845207E+02
 0.69000000E+02 -0.29464407E+04  0.89276987E+00 -0.28532809E+04  0.96029750E+00  0.60308815E+04  0.62106382E+04  0.59927189E+04  0.18901146E+03  0.18300000E+03
 0.36481792E+00  0.98575873E+00  0.97293427E+00  0.96894096E+00  0.18124440E-01  0.00000000E+00  0.48342816E-01  0.96151205E+00  0.75743684E-01  0.57235803E-09
