 0.16861620E-15  0.99735013E-16  0.75810836E-15 -0.77691900E-15  0.60675465E-16 -0.20744505E-15 -0.62425857E-15 -0.19878012E-15 -0.72754947E-15 -0.60844738E-15
 0.95068649E-16 -0.68346321E-16  0.79848838E-15  0.80605148E-15  0.61306132E-15  0.64176267E+00  0.85712260E+00  0.11473421E+01  0.40057061E-14  0.13184775E-14
 0.18045097E-14  0.45334226E+00  0.42471114E+00  0.39125726E+00  0.36681697E+00  0.69550472E+00  0.69793832E+00  0.45871541E+00  0.93284726E+00  0.66354555E+00
 0.96526378E+00  0.85112149E+00  0.11060207E+01  0.13110659E+01  0.68501598E+00  0.11510782E+01  0.51632810E+00  0.57043445E+00  0.20012909E+00  0.20168051E+00
 0.76882136E-02  0.26634305E+01  0.22356019E+01  0.21312952E+01  0.23398414E+01  0.22588077E+01  0.25463018E+01  0.23580103E+01  0.18108639E+01  0.18718739E+01
 0.13445452E+01  0.12390954E+01  0.13731450E+01  0.61309153E+00  0.28916025E+00  0.78393799E+00  0.12441599E+00  0.18974458E+00  0.22936924E+00  0.65765274E+00
 0.15587129E+00  0.52494121E+00  0.24071178E+00  0.86580925E-01  0.57595438E+00  0.42359605E+00  0.14229310E-02  0.93779244E-01  0.84325664E-01  0.59901577E+00
 0.41689450E+00  0.15284140E+00  0.25254238E+00
 0.49959984E-01  0.49507577E-01  0.49839742E-01  0.16587947E+00  0.15208879E+00  0.15523852E+00  0.16187650E+00  0.15427248E+00  0.17457090E+00  0.16160445E+00
 0.15321553E+00  0.15129772E+00  0.14314678E+00  0.14930171E+00  0.13961017E+00  0.94560988E-01  0.10405985E+00  0.11759908E+00  0.45688275E-01  0.46067931E-01
 0.50676264E-01  0.19325545E+00  0.19614197E+00  0.29459596E+00  0.22053516E+00  0.33216313E+00  0.33574864E+00  0.21527256E+00  0.39727658E+00  0.33899808E+00
 0.29231527E+00  0.28502211E+00  0.39309067E+00  0.30392927E+00  0.13569008E+00  0.25765315E+00  0.76888192E+00  0.48093426E+00  0.26931088E-01  0.26493220E-01
 0.93439303E-01  0.20947392E+00  0.18239321E+00  0.21969150E+00  0.23047179E+00  0.20608936E+00  0.32003307E+00  0.25342470E+00  0.25954384E+00  0.25990677E+00
 0.24706864E+00  0.26045811E+00  0.27546173E+00  0.11508988E+00  0.16220155E+00  0.13311450E+00  0.10870916E+00  0.35630595E-01  0.35085876E-01  0.27451718E+00
 0.26907995E+00  0.14321796E+01  0.93857579E-01  0.58683388E-01  0.26471174E+00  0.17255314E+00  0.26957257E-01  0.61130293E-01  0.11278524E+00  0.21819960E+00
 0.11435740E+00  0.25634199E+00  0.70060158E+00
 0.69000000E+02 -0.29572207E+04  0.94633775E+00 -0.28777091E+04  0.96105385E+00  0.60524413E+04  0.62321981E+04  0.60142787E+04  0.16451761E+03  0.18300000E+03
 0.83285712E+00  0.96660254E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27719888E-01  0.99868234E+00  0.71172919E-01  0.33020606E-03
