 0.44051226E-17 -0.58371402E-19 -0.40007960E-16 -0.11547293E-15 -0.15099246E-15 -0.15544381E-15 -0.91458482E-16  0.71040011E-16 -0.20540345E-15  0.66606753E-16
-0.78836711E-16  0.57717619E-16  0.12433231E-15  0.57714833E-16 -0.13989718E-15  0.57917529E+00  0.80629319E+00  0.10551929E+01  0.89093233E-17 -0.42177370E-16
 0.44427966E-17  0.53903568E+00  0.83718419E+00  0.12797365E+00  0.40235820E+00  0.79748577E+00  0.40203935E+00  0.60151505E+00  0.62259144E+00  0.55696380E+00
 0.55085248E+00  0.92469311E+00  0.71010387E+00  0.15936525E+01  0.55528337E+00  0.61719221E+00  0.83520107E+01  0.17544592E+02  0.21334592E+00  0.16254917E+00
 0.12482662E+00  0.25037425E+01  0.24837492E+01  0.22240355E+01  0.21823161E+01  0.24181464E+01  0.22781575E+01  0.19681326E+01  0.22429383E+01  0.15846740E+01
 0.18209625E+01  0.81477958E+00  0.12191530E+01  0.46850091E+00  0.65633529E+00  0.42146844E+00  0.40642259E+00  0.33533373E+00  0.52905720E+00  0.12139180E+01
 0.32560995E+00 -0.27295871E+01  0.12477338E+00  0.42217445E-01  0.65074694E+00  0.82830948E+00  0.32285647E-03 -0.81730873E-03  0.88533154E-03  0.11204520E+01
 0.40509197E+00  0.24814591E+00 -0.73479694E+00
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.15856859E+00  0.16090681E+00  0.16241613E+00  0.15124483E+00  0.16289873E+00  0.15907231E+00  0.14730920E+00
 0.15621780E+00  0.14632498E+00  0.14659809E+00  0.15708278E+00  0.13674429E+00  0.90220876E-01  0.10407425E+00  0.12417409E+00  0.68423666E-01  0.77964738E-01
 0.72797157E-01  0.19768682E+00  0.44921824E+00  0.23618580E+00  0.24769525E+00  0.25041607E+00  0.21727832E+00  0.24070656E+00  0.27063704E+00  0.23516797E+00
 0.26126650E+00  0.28481117E+00  0.25487259E+00  0.37217978E+00  0.13208766E+00  0.13251181E+00  0.32998909E+02  0.13994283E+03  0.24992093E-01  0.51769100E-01
 0.68763323E-01  0.18241209E+00  0.20259796E+00  0.24900861E+00  0.18400194E+00  0.24940115E+00  0.25265333E+00  0.19416368E+00  0.23398520E+00  0.25228429E+00
 0.22596967E+00  0.38179612E+00  0.19071795E+00  0.83853178E-01  0.13010597E+00  0.19702645E+00  0.35196567E+00  0.15625927E+01  0.46683360E-01  0.70778412E+00
 0.20881255E+00  0.12310871E+02  0.68828858E-01  0.49021475E-01  0.22842002E+00  0.27158540E+00  0.31066560E-02  0.55712452E-02  0.99130347E-02  0.29264358E+00
 0.17209661E+00  0.15778105E+00  0.33170788E+01
 0.69000000E+02 -0.30907630E+04  0.90273249E+00 -0.29889153E+04  0.96202504E+00  0.63195260E+04  0.64992828E+04  0.62813634E+04  0.20692739E+03  0.18300000E+03
 0.10850840E+00  0.98438126E+00  0.89010334E+00  0.87388907E+00  0.36159472E-01  0.00000000E+00  0.58889703E-01  0.82336260E+00  0.76618868E-01  0.33552748E-09
