 0.15646655E-14  0.17456135E-15  0.11215041E-13  0.53369863E-15 -0.33137886E-14 -0.34607418E-14 -0.69338092E-14 -0.11028297E-14 -0.72858098E-14 -0.78005915E-14
-0.68572056E-14 -0.72912122E-14 -0.10567289E-13 -0.88114051E-14 -0.11080970E-13  0.56355953E+00  0.83184135E+00  0.10829279E+01 -0.93012891E-14 -0.81622594E-14
-0.88687306E-14  0.55365419E+00  0.80013245E+00  0.25596267E+00  0.21979031E+00  0.38737547E+00  0.74880672E+00  0.16918837E+00  0.73701668E+00  0.87499511E+00
 0.79296732E+00  0.83956236E+00  0.99728847E+00  0.94986302E+00  0.67022049E+00  0.71003485E+00  0.83107919E+00  0.74953604E+00  0.20169738E+00  0.14892595E+00
 0.91848128E-01  0.26505363E+01  0.25866020E+01  0.23855608E+01  0.19621855E+01  0.26599474E+01  0.19742472E+01  0.18729535E+01  0.16918482E+01  0.15015291E+01
 0.14437580E+01  0.12711446E+01  0.13273411E+01  0.39371389E+00  0.54455686E+00  0.56583530E+00  0.16952993E+00  0.14027737E+00  0.24414933E+00  0.67544699E+00
 0.30692664E+00  0.66955203E+00  0.15725194E+00  0.67139409E-01  0.96255511E+00  0.54243785E+00  0.93237543E-02 -0.75356036E-01  0.63217580E-01  0.73849678E+00
 0.31168434E+00  0.35040724E+00  0.30312437E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16473009E+00  0.16226830E+00  0.15905973E+00  0.15817395E+00  0.16393596E+00  0.15802215E+00  0.16155185E+00
 0.15156187E+00  0.14764823E+00  0.15495484E+00  0.14627372E+00  0.15132415E+00  0.85172772E-01  0.95753245E-01  0.11420722E+00  0.48243906E-01  0.42888414E-01
 0.52883361E-01  0.16871047E+00  0.24508901E+00  0.18460682E+00  0.18851033E+00  0.19784899E+00  0.22111072E+00  0.20390771E+00  0.20069320E+00  0.23814034E+00
 0.13338663E+00  0.19049405E+00  0.18560578E+00  0.16281651E+00  0.31450000E+00  0.33626443E+00  0.63045603E+00  0.67307603E+00  0.24643729E-01  0.38661689E-01
 0.49487393E-01  0.16964902E+00  0.18891232E+00  0.19760756E+00  0.23595348E+00  0.16676769E+00  0.26149902E+00  0.29518616E+00  0.22681142E+00  0.21331039E+00
 0.25314432E+00  0.20470646E+00  0.22909677E+00  0.14397457E+00  0.19540982E+00  0.32417387E+00  0.56934964E-01  0.37066214E-01  0.40041171E-01  0.39755648E+00
 0.27481011E+00  0.91048485E+00  0.49690492E-01  0.57981312E-01  0.27982453E+00  0.16458400E+00  0.19990737E-01  0.81717044E-01  0.58335137E-01  0.34397364E+00
 0.14694005E+00  0.23230384E+00  0.37324721E+00
 0.69000000E+02 -0.29319429E+04  0.93510392E+00 -0.28359932E+04  0.94404666E+00  0.60018859E+04  0.61816426E+04  0.59637233E+04  0.20254977E+03  0.18300000E+03
 0.15335208E+00  0.94741852E+00  0.93105162E+00  0.92087891E+00  0.32684762E-01  0.00000000E+00  0.56504210E-01  0.87055315E+00  0.72670218E-01  0.25281063E-03
