-0.30609823E-15  0.61331771E-15 -0.26394940E-14 -0.32446162E-14 -0.14572883E-14 -0.14641954E-14 -0.14180045E-14 -0.29509565E-14  0.15891819E-14 -0.48703611E-14
-0.38892924E-14 -0.46603398E-15 -0.32785297E-14 -0.63394042E-14 -0.67165389E-14  0.56995475E+00  0.90615016E+00  0.11011119E+01  0.37594672E-14  0.97919783E-15
 0.11739505E-14  0.91927624E+00  0.84055185E+00  0.30245304E+00  0.18387501E+00  0.67079252E+00  0.59253138E+00  0.52822101E+00  0.12450147E+00  0.71377665E+00
 0.90552759E+00  0.48433968E+00  0.90938061E+00  0.79518092E+00  0.45549572E+00  0.63448960E+00  0.13092502E+01  0.67495817E+00  0.16765916E+00  0.17941085E+00
 0.15352897E+00  0.25908144E+01  0.23697419E+01  0.22325442E+01  0.20355566E+01  0.22211025E+01  0.25163116E+01  0.18079855E+01  0.17742862E+01  0.22299428E+01
 0.17173162E+01  0.14012105E+01  0.10644073E+01  0.52505946E+00  0.54429334E+00  0.33479360E+00  0.31875482E+00  0.42837316E+00  0.51208705E+00  0.14644427E+01
 0.16557038E-01  0.19643811E+01  0.96371710E-01  0.11520634E+00  0.88308376E+00  0.73296630E+00 -0.17793270E-01  0.52207481E-01  0.88206366E-01  0.11868668E+01
 0.41729790E+00  0.14281789E-01  0.52601790E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16345030E+00  0.15490642E+00  0.16216967E+00  0.15315352E+00  0.15708278E+00  0.15905973E+00  0.15026310E+00
 0.15806328E+00  0.15611213E+00  0.15644808E+00  0.13998571E+00  0.13955286E+00  0.87824047E-01  0.10109890E+00  0.12335553E+00  0.68552829E-01  0.68451151E-01
 0.77478729E-01  0.26049092E+00  0.34370548E+00  0.22791496E+00  0.20384671E+00  0.25543937E+00  0.18552010E+00  0.21976162E+00  0.20476219E+00  0.23942220E+00
 0.18729877E+00  0.20970398E+00  0.16382833E+00  0.20142092E+00  0.95941745E-01  0.10402177E+00  0.98317498E+00  0.35494739E+00  0.36557946E-01  0.35047930E-01
 0.41406490E-01  0.20244294E+00  0.16747355E+00  0.27832261E+00  0.22411484E+00  0.22922418E+00  0.17017660E+00  0.24432698E+00  0.29218909E+00  0.22459222E+00
 0.25377625E+00  0.20726565E+00  0.20835790E+00  0.90975396E-01  0.11895802E+00  0.18371959E+00  0.10806710E+00  0.53837426E-01  0.87870657E-01  0.10185442E+01
 0.24712224E+00  0.11850547E+01  0.41351177E-01  0.61929565E-01  0.25760379E+00  0.25405806E+00  0.29096929E-01  0.68317883E-01  0.88321179E-01  0.24319163E+00
 0.23313071E+00  0.21295239E+00  0.30465233E+00
 0.69000000E+02 -0.30750539E+04  0.86751495E+00 -0.29656219E+04  0.96036607E+00  0.62881078E+04  0.64678646E+04  0.62499452E+04  0.21988091E+03  0.18300000E+03
 0.32448394E-01  0.99537550E+00  0.84935356E+00  0.82712703E+00  0.44892653E-01  0.14164068E-01  0.65413689E-01  0.63683719E+00  0.76220721E-01  0.10299829E-03
