-0.86677858E-17  0.33992904E-15  0.14848282E-15 -0.11076883E-15 -0.19745518E-16 -0.49185859E-15 -0.35117340E-15 -0.21291170E-15 -0.33721904E-15 -0.22470085E-15
-0.24819508E-15 -0.29150276E-15 -0.16329224E-15 -0.18343099E-15 -0.13474138E-15  0.59991843E+00  0.75823230E+00  0.10477740E+01 -0.17339386E-15 -0.44364293E-15
-0.40047257E-15  0.52974641E+00  0.11917014E+01  0.18261701E+00  0.57449090E+00  0.53552461E+00  0.38512540E+00  0.10912588E+01  0.80550808E+00  0.87337542E+00
 0.87859112E+00  0.82343632E+00  0.72976208E+00  0.98212951E+00  0.60684824E+00  0.83999932E+00  0.57656255E+01  0.68359427E+01  0.22800200E+00  0.14037462E+00
 0.17371397E+00  0.21019981E+01  0.24087355E+01  0.26797349E+01  0.25368385E+01  0.15019708E+01  0.17320708E+01  0.16162648E+01  0.16630018E+01  0.16566995E+01
 0.16976212E+01  0.15012459E+01  0.11254283E+01  0.38454354E+00  0.41651574E+00  0.44770837E+00  0.18090864E+00  0.21341494E+00  0.14062279E+00  0.98111027E+00
 0.15134636E+00 -0.90565395E+01  0.72686069E-01  0.36368459E-01  0.82767165E+00  0.50394976E+00 -0.67389937E-03 -0.10048322E-01  0.17735570E-02  0.78866524E+00
 0.29784963E+00  0.15504390E+00 -0.25013278E+01
 0.49839742E-01  0.49355850E-01  0.49638696E-01  0.14593150E+00  0.16376507E+00  0.17079520E+00  0.16308281E+00  0.15772127E+00  0.15063532E+00  0.14991997E+00
 0.15172014E+00  0.14892615E+00  0.14623269E+00  0.15164432E+00  0.13975336E+00  0.82157247E-01  0.98640621E-01  0.11119235E+00  0.42741332E-01  0.52189291E-01
 0.47275938E-01  0.80638826E+00  0.21014135E+01  0.19716582E+00  0.20708553E+00  0.20043787E+00  0.21910730E+00  0.17529508E+00  0.17326117E+00  0.15270175E+00
 0.16898850E+00  0.17128101E+00  0.18500783E+00  0.19666466E+00  0.10487042E+00  0.15296865E+00  0.17368246E+02  0.27206442E+02  0.28612172E-01  0.17782758E+00
 0.13478963E+00  0.19486102E+00  0.21698686E+00  0.22517712E+00  0.20198561E+00  0.24609596E+00  0.21958466E+00  0.20936553E+00  0.18625380E+00  0.20937586E+00
 0.20830704E+00  0.21727882E+00  0.19666566E+00  0.64883135E-01  0.98507173E-01  0.14206749E+00  0.25123762E-01  0.58968812E-01  0.10495843E+00  0.56211823E+00
 0.18658338E+00  0.27208353E+02  0.13403782E+00  0.55280153E-01  0.22043732E+00  0.25805479E+00  0.52338913E-02  0.32477390E-01  0.12091456E-01  0.20848134E+00
 0.35172263E+00  0.18910496E+00  0.70207658E+01
 0.69000000E+02 -0.28985507E+04  0.97254205E+00 -0.28036188E+04  0.95646185E+00  0.59351013E+04  0.61148581E+04  0.58969387E+04  0.19977260E+03  0.18300000E+03
 0.18784175E+00  0.95039882E+00  0.93820085E+00  0.92908294E+00  0.30274338E-01  0.00000000E+00  0.54934044E-01  0.89577642E+00  0.71710759E-01  0.62913753E-08
