-0.52860961E-13 -0.84635620E-13 -0.46062899E-13 -0.16660281E-13  0.97672439E-15 -0.10788676E-13 -0.55339432E-14  0.18885504E-14  0.55103993E-15  0.16894854E-14
 0.27709853E-14  0.61336426E-14  0.19153994E-14 -0.18778966E-14 -0.74209634E-13  0.55591643E+00  0.76632059E+00  0.10445764E+01 -0.29483140E-13 -0.40935844E-14
-0.65719504E-13  0.92960829E+00  0.15237005E+01  0.27718925E+00  0.74417040E-01  0.32373986E+00  0.38922060E+00  0.65334183E+00  0.70230269E+00  0.65513474E+00
 0.38255000E+00  0.10196528E+01  0.71069938E+00  0.76883239E+00  0.47854638E+00  0.62612379E+00  0.45411128E+00  0.61944291E-01  0.20632109E+00  0.14192477E+00
 0.20272203E+00  0.25323286E+01  0.26272836E+01  0.24815094E+01  0.23071377E+01  0.23404303E+01  0.19287939E+01  0.19646573E+01  0.21514101E+01  0.13320421E+01
 0.19336530E+01  0.14839127E+01  0.90883636E+00  0.63235670E+00  0.34191635E+00  0.56546497E+00  0.40696627E+00  0.53013116E+00  0.33864978E+00  0.15034649E+01
 0.30424047E+00  0.38512167E+00  0.46378743E-01  0.74780971E-01  0.11410760E+01  0.50970364E+00 -0.24584189E-01  0.45581363E-01  0.29075810E+00  0.81390798E+00
 0.35889316E+00  0.36023557E+00  0.98203525E-01
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16186415E+00  0.16228370E+00  0.16127926E+00  0.15748015E+00  0.16815172E+00  0.15784803E+00  0.15666525E+00
 0.15226293E+00  0.15869467E+00  0.15842980E+00  0.14691494E+00  0.14317472E+00  0.90484582E-01  0.81301428E-01  0.11744662E+00  0.68332106E-01  0.72886586E-01
 0.79335235E-01  0.47181714E+00  0.11158053E+01  0.18665297E+00  0.19669609E+00  0.18656053E+00  0.15095755E+00  0.17309198E+00  0.16196096E+00  0.17109917E+00
 0.15707015E+00  0.17002843E+00  0.15978932E+00  0.16290866E+00  0.11978979E+00  0.18075484E+00  0.13521786E+01  0.23446375E+00  0.27112514E-01  0.71918719E-01
 0.41827146E-01  0.18885529E+00  0.16488187E+00  0.19147091E+00  0.20269610E+00  0.25070265E+00  0.25627446E+00  0.23373675E+00  0.20078303E+00  0.26078281E+00
 0.23249426E+00  0.21791640E+00  0.21027279E+00  0.10251676E+00  0.10628971E+00  0.19604792E+00  0.19102378E+00  0.45066822E-01  0.86594367E+00  0.11431618E+01
 0.22803968E+00  0.76905060E+00  0.41607801E-01  0.91499425E-01  0.26970223E+00  0.22781837E+00  0.25170846E-01  0.19931997E+00  0.87034923E+00  0.28068811E+00
 0.22550263E+00  0.23615721E+00  0.21256562E+00
 0.69000000E+02 -0.30834673E+04  0.91131007E+00 -0.29991737E+04  0.95603278E+00  0.63049346E+04  0.64846914E+04  0.62667721E+04  0.17328401E+03  0.18300000E+03
 0.68514233E+00  0.97289544E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36514301E-01  0.99462398E+00  0.70114070E-01  0.82837898E-04
