 0.11973380E-15  0.64020292E-16  0.54826530E-16 -0.11781837E-15 -0.37777570E-16 -0.20777730E-15 -0.51649985E-16  0.69480544E-16 -0.31182019E-16  0.47509661E-16
 0.21228659E-16  0.30431379E-16 -0.16794480E-15  0.27561123E-15  0.82011358E-16  0.57070941E+00  0.76448357E+00  0.11795824E+01  0.15578831E-15 -0.12315438E-18
 0.43658454E-16  0.49902153E+00  0.12743962E+01  0.44432864E+00  0.28885058E+00  0.34384504E+00  0.40580723E+00  0.55162996E+00  0.41994098E+00  0.68931270E+00
 0.55858684E+00  0.37970132E+00  0.57315439E+00  0.55794203E+00  0.56221008E+00  0.65168899E+00  0.30464275E+01  0.58421206E+00  0.22870241E+00  0.12100545E+00
 0.17361510E+00  0.23427641E+01  0.24448016E+01  0.24560328E+01  0.21197238E+01  0.18656055E+01  0.24206605E+01  0.18463455E+01  0.18067472E+01  0.18479801E+01
 0.18044020E+01  0.15606059E+01  0.59850872E+00  0.54682070E+00  0.41913566E+00  0.49871337E+00  0.17597626E+00  0.44123065E+00  0.52124846E+00  0.17008229E+01
 0.94833665E-01  0.11166780E+01  0.75485289E-01  0.12807734E+00  0.14705913E+01  0.62335449E+00 -0.27370788E-02 -0.24927875E-02  0.36426086E-01  0.93075782E+00
 0.48436406E+00  0.11920383E+00  0.38564417E+00
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.16226830E+00  0.16023420E+00  0.16216967E+00  0.15368474E+00  0.15208879E+00  0.16370706E+00  0.15953369E+00
 0.15051910E+00  0.14352700E+00  0.15124483E+00  0.14207040E+00  0.14384367E+00  0.91706879E-01  0.90245642E-01  0.11956054E+00  0.71696356E-01  0.67354515E-01
 0.74677639E-01  0.21684431E+00  0.71683550E+00  0.16198932E+00  0.15404683E+00  0.15517347E+00  0.13342845E+00  0.14237203E+00  0.15854454E+00  0.12000200E+00
 0.11932269E+00  0.14230576E+00  0.13843687E+00  0.16298151E+00  0.14075409E+00  0.14900331E+00  0.61521096E+01  0.63903415E+00  0.22768008E-01  0.62228579E-01
 0.52026842E-01  0.23832893E+00  0.21887873E+00  0.21102737E+00  0.21973808E+00  0.24154545E+00  0.21408999E+00  0.24170990E+00  0.21305145E+00  0.20597017E+00
 0.25085002E+00  0.24322930E+00  0.20432612E+00  0.12386533E+00  0.11046572E+00  0.20521967E+00  0.73046666E+00  0.59576370E-01  0.85714199E-01  0.71852005E+00
 0.15762144E+00  0.97171718E+00  0.51973801E-01  0.48624054E-01  0.25179169E+00  0.17995535E+00  0.11682397E-01  0.53863794E-01  0.73837362E-01  0.25409132E+00
 0.16364977E+00  0.18651463E+00  0.34722802E+00
 0.69000000E+02 -0.30531516E+04  0.91157840E+00 -0.29463414E+04  0.97562285E+00  0.62443033E+04  0.64240600E+04  0.62061407E+04  0.21366946E+03  0.18300000E+03
 0.59877227E-01  0.99977076E+00  0.87512320E+00  0.85669876E+00  0.40938087E-01  0.00000000E+00  0.62375663E-01  0.73382948E+00  0.80857371E-01  0.54347442E-05
