 0.12307558E-15  0.14434311E-14  0.54903140E-15  0.15593408E-14  0.98418547E-15  0.71129512E-15  0.16087683E-14  0.20801477E-14  0.19611288E-14  0.23367403E-14
 0.29128464E-14  0.19031776E-14  0.30663194E-14  0.24880041E-14 -0.12131781E-14  0.57482851E+00  0.82418478E+00  0.10184628E+01 -0.31531058E-15 -0.14343370E-14
 0.10255866E-15  0.68796873E+00  0.10495827E+01  0.31121919E+00  0.27205110E+00  0.41844392E+00  0.43510237E+00  0.59087241E+00  0.54445916E+00  0.71505946E+00
 0.66103721E+00  0.82490265E+00  0.96426070E+00  0.10625527E+01  0.37559581E+00  0.60782468E+00  0.16060896E+01  0.11278499E+01  0.20767920E+00  0.15381627E+00
 0.16196340E+00  0.26124828E+01  0.25561399E+01  0.25013573E+01  0.24079962E+01  0.21155291E+01  0.21573827E+01  0.20215323E+01  0.18753890E+01  0.17513945E+01
 0.14570704E+01  0.12681268E+01  0.10060714E+01  0.55790591E+00  0.70982862E+00  0.22341868E+00  0.20749089E+00  0.18043822E+00  0.19955499E+00  0.62838137E+00
 0.33575204E+00  0.82131124E+00  0.87252609E-01  0.11730602E+00  0.96552646E+00  0.71130365E+00 -0.18890683E-02 -0.22350084E-01  0.19145006E-01  0.90273631E+00
 0.19535837E+00  0.34723243E+00  0.25089881E+00
 0.31557947E-01  0.31618729E-01  0.31573154E-01  0.10403845E+00  0.10252024E+00  0.10335214E+00  0.10179949E+00  0.99047951E-01  0.98865569E-01  0.10030386E+00
 0.95860228E-01  0.98150901E-01  0.97052895E-01  0.97123094E-01  0.88805407E-01  0.52354820E-01  0.64601704E-01  0.67116454E-01  0.30108858E-01  0.30319843E-01
 0.29927129E-01  0.18574402E+00  0.23930138E+00  0.12567905E+00  0.11566824E+00  0.12162866E+00  0.11305460E+00  0.10987757E+00  0.11826193E+00  0.99688157E-01
 0.10373235E+00  0.11480659E+00  0.11669734E+00  0.10580117E+00  0.74864402E-01  0.10035938E+00  0.18797756E+01  0.19423416E+01  0.16403722E-01  0.25514882E-01
 0.25242215E-01  0.12102949E+00  0.11905620E+00  0.13018261E+00  0.12673599E+00  0.13945703E+00  0.14499967E+00  0.14776435E+00  0.13538268E+00  0.15336666E+00
 0.13781022E+00  0.15229918E+00  0.11228743E+00  0.73602572E-01  0.85661657E-01  0.13473408E+00  0.26395891E-01  0.12226722E+00  0.70922978E-01  0.39776167E+00
 0.12688395E+00  0.23594224E+01  0.25196623E-01  0.30154470E-01  0.14667121E+00  0.16125344E+00  0.13636248E-01  0.27931824E-01  0.19584352E-01  0.16768749E+00
 0.12878025E+00  0.12751848E+00  0.71290344E+00
 0.69000000E+02 -0.73847971E+04  0.93722500E+00 -0.72847287E+04  0.96057405E+00  0.14907594E+05  0.15150575E+05  0.14931839E+05  0.20645905E+03  0.18300000E+03
 0.11277052E+00  0.96937780E+00  0.95968140E+00  0.95373276E+00  0.22644337E-01  0.00000000E+00  0.37086791E-01  0.99976844E+00  0.47796714E-01  0.12528541E-04
