-0.16745995E-16  0.12328551E-15  0.15008058E-17  0.36031593E-15 -0.28952078E-15 -0.53745243E-16 -0.61968606E-16  0.52375435E-16 -0.89222361E-16  0.13952091E-15
-0.11003001E-18  0.70348124E-16 -0.53823868E-16  0.22203584E-15 -0.40562201E-16  0.59986907E+00  0.81090784E+00  0.99932849E+00  0.47737813E-18 -0.22372382E-16
-0.22599517E-17  0.73363692E+00  0.59653562E+00  0.34430194E+00  0.44689253E+00  0.24517730E+00  0.50517929E+00  0.52002490E+00  0.40303549E+00  0.72109419E+00
 0.44044581E+00  0.87467080E+00  0.77460468E+00  0.94535583E+00  0.73354566E+00  0.70458907E+00  0.10827351E+00  0.19986665E+01  0.19913994E+00  0.21573754E+00
 0.15624705E+00  0.28083510E+01  0.22321770E+01  0.27179873E+01  0.23104985E+01  0.22118151E+01  0.24454582E+01  0.19771208E+01  0.20963449E+01  0.17156298E+01
 0.15108113E+01  0.14871974E+01  0.13219370E+01  0.41238096E+00  0.48372561E+00  0.49804485E+00  0.56463301E+00  0.42240593E+00  0.46819416E+00  0.10163713E+01
 0.25819114E+00 -0.45463642E+00  0.93753010E-01  0.60228188E-01  0.93846321E+00  0.45313105E+00 -0.15330393E-01  0.77046841E-01  0.39835975E-01  0.64846289E+00
 0.38645810E+00  0.31060424E+00 -0.16746455E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.17086837E+00  0.15555063E+00  0.16656530E+00  0.15968719E+00  0.15702230E+00  0.16118002E+00  0.15700637E+00
 0.15094370E+00  0.15600000E+00  0.14401041E+00  0.15250902E+00  0.15034626E+00  0.87253191E-01  0.89758135E-01  0.10707510E+00  0.75173132E-01  0.76258592E-01
 0.71276240E-01  0.44169554E+00  0.28803062E+00  0.22932635E+00  0.20661083E+00  0.20679002E+00  0.19223766E+00  0.22576569E+00  0.20698741E+00  0.22525349E+00
 0.21027021E+00  0.19976462E+00  0.17789792E+00  0.22313251E+00  0.15957695E+00  0.16868900E+00  0.66360772E+00  0.24145508E+01  0.37295748E-01  0.27663726E-01
 0.56499816E-01  0.20077652E+00  0.22281130E+00  0.18509918E+00  0.22678143E+00  0.22776605E+00  0.21419820E+00  0.25018194E+00  0.22310932E+00  0.29494646E+00
 0.21035582E+00  0.28140482E+00  0.24576494E+00  0.92454016E-01  0.10218795E+00  0.15119754E+00  0.43621127E-01  0.17906402E+00  0.79314813E-01  0.78253198E+00
 0.20537171E+00  0.11857519E+01  0.56500461E-01  0.56714833E-01  0.27786621E+00  0.13691320E+00  0.17028194E-01  0.97863950E-01  0.64858407E-01  0.18229754E+00
 0.22142957E+00  0.23678403E+00  0.45343071E+00
 0.69000000E+02 -0.31021338E+04  0.85162729E+00 -0.29916009E+04  0.96445187E+00  0.63422676E+04  0.65220243E+04  0.63041050E+04  0.21953083E+03  0.18300000E+03
 0.33643006E-01  0.10069923E+01  0.81967653E+00  0.79307143E+00  0.44679078E-01  0.13576839E-01  0.65246460E-01  0.64257441E+00  0.77870012E-01  0.48267082E-04
