-0.33569546E-15 -0.53193346E-15 -0.45800421E-15 -0.27459223E-15 -0.94983638E-15 -0.69254234E-15 -0.38611761E-15 -0.13849553E-14 -0.25562724E-14 -0.16118369E-14
-0.19355887E-14 -0.41042825E-14 -0.29157123E-14 -0.34800884E-14 -0.39656621E-14  0.63240671E+00  0.90473503E+00  0.11571530E+01  0.41248243E-14  0.73218383E-14
 0.75281451E-14  0.60959709E+00  0.60281426E+00  0.25535685E+00  0.34749964E+00  0.24423696E+00  0.43328121E-01  0.59332114E+00  0.75361520E+00  0.71555322E+00
 0.78347474E+00  0.11619554E+01  0.10921835E+01  0.10767097E+01  0.66284758E+00  0.91457552E+00  0.48165956E+00  0.82777107E+00  0.19684632E+00  0.19886732E+00
 0.11359090E+00  0.25669608E+01  0.26353772E+01  0.27845798E+01  0.23580730E+01  0.18932579E+01  0.21976402E+01  0.20599246E+01  0.20003076E+01  0.11217939E+01
 0.13796211E+01  0.11766199E+01  0.15140989E+01  0.45356727E+00  0.43892777E+00  0.39990753E+00  0.55505854E+00  0.45861137E+00  0.48244396E+00  0.10635126E+01
 0.37176684E+00 -0.10412273E+01  0.13630913E+00  0.26331395E-01  0.81340235E+00  0.53128040E+00  0.54158207E-01  0.25975008E-01  0.10643447E+00  0.79403341E+00
 0.44064185E+00  0.37627381E+00 -0.38908222E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16186415E+00  0.16533603E+00  0.16831815E+00  0.15360990E+00  0.14763469E+00  0.16308281E+00  0.15736581E+00
 0.15810123E+00  0.14899665E+00  0.15329383E+00  0.14558846E+00  0.15256146E+00  0.89578986E-01  0.10502838E+00  0.10926761E+00  0.76141380E-01  0.72906889E-01
 0.76738454E-01  0.24123748E+00  0.39175496E+00  0.21818763E+00  0.21281703E+00  0.21023314E+00  0.20345266E+00  0.21914214E+00  0.22020392E+00  0.24974351E+00
 0.20900910E+00  0.25048095E+00  0.24483970E+00  0.20047230E+00  0.12077261E+00  0.13858913E+00  0.61973393E+00  0.66502655E+00  0.27108556E-01  0.41492026E-01
 0.73370844E-01  0.18460855E+00  0.19064991E+00  0.18300180E+00  0.16696660E+00  0.20843212E+00  0.24660595E+00  0.22941971E+00  0.23755237E+00  0.21832819E+00
 0.26540932E+00  0.27221015E+00  0.24604639E+00  0.87501764E-01  0.10392587E+00  0.14390354E+00  0.60263146E-01  0.63984163E-01  0.10810319E+00  0.86451983E+00
 0.15345381E+00  0.11996101E+01  0.73386617E-01  0.49762525E-01  0.27255920E+00  0.22101510E+00  0.54354843E-01  0.82861669E-01  0.10889575E+00  0.22034222E+00
 0.27494815E+00  0.13699627E+00  0.44470543E+00
 0.69000000E+02 -0.30801001E+04  0.88755944E+00 -0.29930534E+04  0.96015864E+00  0.62982003E+04  0.64779570E+04  0.62600377E+04  0.17629154E+03  0.18300000E+03
 0.62554328E+00  0.98753211E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39065886E-01  0.99174729E+00  0.71490695E-01  0.24077041E-03
