 0.16449391E-14  0.27839862E-14  0.23093439E-14  0.79523524E-15  0.92302906E-15  0.66037828E-15  0.91645524E-15  0.85459404E-15  0.71986006E-15  0.21758620E-14
 0.12959075E-14  0.15750166E-14  0.23988659E-14  0.19121762E-14  0.37292874E-14  0.71760595E+00  0.82070428E+00  0.10196326E+01 -0.55796908E-15 -0.51583909E-15
-0.40486356E-15  0.74712992E+00  0.11730044E+01  0.34450111E+00  0.41257739E+00  0.22766452E+00  0.37233484E+00  0.29370299E+00  0.32366303E+00  0.85526019E+00
 0.68471998E+00  0.76888227E+00  0.98623198E+00  0.96463865E+00  0.55306411E+00  0.83833927E+00  0.19916481E+01  0.10053086E+01  0.20810345E+00  0.14658374E+00
 0.17392020E+00  0.25289826E+01  0.24846952E+01  0.25627856E+01  0.23394618E+01  0.23519821E+01  0.22902439E+01  0.18238837E+01  0.19266326E+01  0.17568805E+01
 0.13499715E+01  0.13178067E+01  0.12988664E+01  0.40180519E+00  0.46760562E+00  0.48194456E+00  0.18569593E+00  0.11900864E+00  0.17221420E+00  0.11209522E+01
 0.23955579E+00 -0.66390890E+00  0.75055927E-01  0.71480334E-01  0.81799722E+00  0.60305959E+00 -0.28550257E-02 -0.59223683E-02  0.18723480E-01  0.79708779E+00
 0.34397474E+00  0.24267749E+00 -0.18425694E+00
 0.31622775E-01  0.31613667E-01  0.31557947E-01  0.10249028E+00  0.10244874E+00  0.10208201E+00  0.99052794E-01  0.98438695E-01  0.97487144E-01  0.98432191E-01
 0.96127912E-01  0.94667077E-01  0.92641242E-01  0.91191575E-01  0.92018783E-01  0.50818048E-01  0.64118922E-01  0.71527116E-01  0.28595056E-01  0.27804939E-01
 0.27650461E-01  0.22239931E+00  0.33443016E+00  0.14653356E+00  0.13900097E+00  0.13982134E+00  0.12462251E+00  0.12699935E+00  0.13538180E+00  0.14049175E+00
 0.12597084E+00  0.13469943E+00  0.13877751E+00  0.13741381E+00  0.71495354E-01  0.11336197E+00  0.23270295E+01  0.48451984E+00  0.16745618E-01  0.31696029E-01
 0.25463274E-01  0.12671104E+00  0.13103752E+00  0.11399105E+00  0.12216479E+00  0.11810649E+00  0.12094217E+00  0.15561704E+00  0.14952397E+00  0.14928249E+00
 0.14790347E+00  0.15314609E+00  0.14706998E+00  0.46318311E-01  0.77248998E-01  0.10057579E+00  0.25738094E-01  0.92519671E-01  0.26755752E-01  0.34137630E+00
 0.91204241E-01  0.86033487E+00  0.25453640E-01  0.31163052E-01  0.15839198E+00  0.12776056E+00  0.85339379E-02  0.21371679E-01  0.22689877E-01  0.12514219E+00
 0.11265106E+00  0.86567469E-01  0.23356132E+00
 0.69000000E+02 -0.73088336E+04  0.90948292E+00 -0.72172509E+04  0.96431927E+00  0.14755667E+05  0.14998648E+05  0.14779912E+05  0.18595573E+03  0.18300000E+03
 0.42524851E+00  0.98499528E+00  0.99425689E+00  0.99340955E+00  0.80377978E-02  0.00000000E+00  0.29277206E-01  0.99999535E+00  0.50098788E-01  0.56930150E-05
