 0.12722322E-13  0.82453025E-14  0.83187267E-14  0.16895404E-13 -0.23875191E-13 -0.22302911E-13 -0.29824311E-13 -0.28542158E-13 -0.50529950E-13 -0.46859719E-13
-0.42480285E-13 -0.33479892E-13 -0.41805199E-13 -0.30304755E-13 -0.15084879E-13  0.56082380E+00  0.84921372E+00  0.11129466E+01  0.76312815E-14  0.76932623E-14
-0.28218330E-13  0.72504580E+00  0.68120402E+00  0.29664366E-01  0.39789546E+00  0.39493701E+00  0.54135537E+00  0.47901088E+00  0.83908337E+00  0.86297381E+00
 0.66956544E+00  0.54109353E+00  0.66388029E+00  0.78829980E+00  0.61170280E+00  0.69110733E+00  0.25486585E+00  0.31287089E-01  0.16134806E+00  0.17517047E+00
 0.89082614E-01  0.28640840E+01  0.25393012E+01  0.24076061E+01  0.23535929E+01  0.23153629E+01  0.17875744E+01  0.16994767E+01  0.16720332E+01  0.19914203E+01
 0.15215769E+01  0.12083955E+01  0.98505515E+00  0.42619148E+00  0.39592782E+00  0.50713873E+00  0.47596383E+00  0.47145435E+00 -0.50592855E-01  0.36716196E+00
 0.34124914E+00  0.66408743E-02  0.15931709E+00  0.51865000E-01  0.11533406E+01  0.76731825E+00  0.36568236E-01 -0.10021713E+00  0.55567652E+00  0.93584841E+00
 0.15149075E+00  0.37883282E+00  0.29426082E-02
 0.49507577E-01  0.49909920E-01  0.49839742E-01  0.16926606E+00  0.16498181E+00  0.16085708E+00  0.16406097E+00  0.16062379E+00  0.16123275E+00  0.15994999E+00
 0.14795607E+00  0.15261389E+00  0.14247456E+00  0.13874798E+00  0.14623269E+00  0.88111758E-01  0.91810539E-01  0.12012446E+00  0.71558215E-01  0.68702139E-01
 0.71069263E-01  0.21728717E+00  0.24640593E+00  0.17556408E+00  0.18956764E+00  0.18232532E+00  0.17065093E+00  0.16859628E+00  0.16575269E+00  0.13337585E+00
 0.15754753E+00  0.16613156E+00  0.16164143E+00  0.14021139E+00  0.12556154E+00  0.14719692E+00  0.13404293E+01  0.11384014E+00  0.29737014E-01  0.33888489E-01
 0.56639459E-01  0.15943258E+00  0.20201088E+00  0.20692749E+00  0.22249183E+00  0.21750197E+00  0.24253495E+00  0.23800582E+00  0.21408655E+00  0.21496466E+00
 0.20880979E+00  0.19682580E+00  0.22142336E+00  0.81796505E-01  0.90623699E-01  0.18374091E+00  0.20813526E+00  0.41312765E-01  0.28679969E+01  0.41521940E+00
 0.11902904E+00  0.29523873E+00  0.56482363E-01  0.62535353E-01  0.24942748E+00  0.22841169E+00  0.40674873E-01  0.10965752E+00  0.28573806E+01  0.27492738E+00
 0.14864841E+00  0.10573687E+00  0.13111997E+00
 0.69000000E+02 -0.30378406E+04  0.88525175E+00 -0.29220492E+04  0.96059446E+00  0.62136812E+04  0.63934380E+04  0.61755187E+04  0.23415805E+03  0.18300000E+03
 0.63314781E-02  0.98900237E+00  0.84020404E+00  0.81662759E+00  0.52872696E-01  0.29467042E-01  0.71883562E-01  0.39659253E+00  0.76548756E-01  0.84921669E-04
