 0.64612086E-15  0.70609720E-15  0.10527678E-14 -0.14723458E-14  0.52491263E-14  0.66133643E-14  0.39052484E-14  0.32822232E-14  0.74563023E-14  0.58530222E-14
 0.53955105E-14  0.13032621E-13  0.61776569E-14  0.25883108E-14  0.44043320E-14  0.69961184E+00  0.82265896E+00  0.10968952E+01 -0.30441329E-15 -0.18836642E-15
-0.28828843E-15  0.55668819E+00  0.66230929E+00  0.29500568E-01  0.46469340E+00  0.57106036E+00  0.36683026E+00  0.42803684E+00  0.41386572E+00  0.60800743E+00
 0.34997606E+00  0.89457953E+00  0.61186630E+00  0.88557142E+00  0.60930699E+00  0.86424178E+00  0.11244576E+01  0.34623530E+01  0.20102882E+00  0.18382187E+00
 0.96445061E-01  0.26790829E+01  0.23979626E+01  0.19966276E+01  0.23745477E+01  0.18632607E+01  0.23165381E+01  0.20778048E+01  0.23119810E+01  0.15239818E+01
 0.16304421E+01  0.13591855E+01  0.10042365E+01  0.42812875E+00  0.59846103E+00  0.48639473E+00  0.43632492E+00  0.19913752E+00  0.46678442E+00  0.11428417E+00
 0.32068053E+00 -0.44883344E+00  0.14995442E+00  0.19078998E+00  0.10541596E+01  0.53193831E+00 -0.36858171E-02  0.27877340E-01  0.27196372E-01  0.65411878E+00
 0.54718908E-01  0.40709659E+00 -0.22064278E+00
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16370706E+00  0.16203703E+00  0.15298367E+00  0.15863165E+00  0.14340153E+00  0.15802215E+00  0.15708278E+00
 0.15624020E+00  0.15387008E+00  0.14230601E+00  0.14784789E+00  0.14347126E+00  0.81912994E-01  0.10426084E+00  0.10679484E+00  0.68608522E-01  0.72468296E-01
 0.70283785E-01  0.26798752E+00  0.26368436E+00  0.20586048E+00  0.18686709E+00  0.24468638E+00  0.18951662E+00  0.17872126E+00  0.24018200E+00  0.20409837E+00
 0.18645263E+00  0.27511308E+00  0.16436099E+00  0.16070074E+00  0.15389934E+00  0.21854953E+00  0.79757285E+00  0.51788497E+01  0.30278210E-01  0.33188604E-01
 0.63087903E-01  0.16442786E+00  0.21575348E+00  0.28222945E+00  0.20045348E+00  0.19752878E+00  0.23886093E+00  0.22727522E+00  0.20016381E+00  0.28288761E+00
 0.18789770E+00  0.28266734E+00  0.25757658E+00  0.80434501E-01  0.12297235E+00  0.16489734E+00  0.78565918E-01  0.49534509E+00  0.54574251E-01  0.45599151E+00
 0.22721919E+00  0.76581693E+00  0.63896939E-01  0.64939678E-01  0.33255872E+00  0.21706590E+00  0.16426319E-01  0.37642293E-01  0.45789674E-01  0.19319975E+00
 0.22536811E+00  0.24031043E+00  0.37996513E+00
 0.69000000E+02 -0.30499526E+04  0.89519625E+00 -0.29342772E+04  0.95923275E+00  0.62379052E+04  0.64176620E+04  0.61997426E+04  0.23526133E+03  0.18300000E+03
 0.55105085E-02  0.98337766E+00  0.79073137E+00  0.75985567E+00  0.53439781E-01  0.30334078E-01  0.72357952E-01  0.37886381E+00  0.75815401E-01  0.57853062E-05
