 0.70920911E-16  0.15907742E-15  0.64837401E-16  0.52323677E-16  0.18457482E-16 -0.11552619E-15 -0.58196182E-15 -0.38328590E-15 -0.36156422E-15 -0.36256367E-15
-0.25747994E-15 -0.34923666E-15 -0.36669049E-15 -0.20449452E-15 -0.13997615E-15  0.68347865E+00  0.91062272E+00  0.11404558E+01 -0.72376318E-16 -0.82770895E-15
-0.40800457E-15  0.67489630E+00  0.67503566E+00  0.31513205E+00  0.34436628E+00  0.45220235E+00  0.36339802E+00  0.58796132E+00  0.80775219E+00  0.10923932E+01
 0.87174547E+00  0.84856045E+00  0.11050144E+01  0.10027683E+01  0.56509423E+00  0.80134720E+00  0.87784141E+00  0.73856087E+01  0.18629234E+00  0.18626605E+00
 0.11035174E+00  0.25399590E+01  0.23217039E+01  0.22296472E+01  0.25400748E+01  0.22790067E+01  0.19753015E+01  0.15914996E+01  0.16160787E+01  0.14889759E+01
 0.12708496E+01  0.15717118E+01  0.12413400E+01  0.51499420E+00  0.51939559E+00  0.44734833E+00  0.45571080E+00 -0.37625259E+00  0.49567696E+00  0.53248382E+00
 0.36660185E+00 -0.64131671E+00  0.13964820E+00  0.12700923E+00  0.74456006E+00  0.71478748E+00  0.59564998E-02  0.78572175E-02  0.17569421E-01  0.90349996E+00
 0.20934376E+00  0.33279783E+00 -0.21755849E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16167560E+00  0.15524174E+00  0.15433405E+00  0.16243152E+00  0.15926079E+00  0.15687893E+00  0.15748015E+00
 0.14771256E+00  0.14230601E+00  0.14764823E+00  0.15232860E+00  0.14092197E+00  0.89638732E-01  0.10486108E+00  0.11622600E+00  0.68501823E-01  0.76296143E-01
 0.71641192E-01  0.34043026E+00  0.16934760E+00  0.24533254E+00  0.20515041E+00  0.23876341E+00  0.21448755E+00  0.20347419E+00  0.21326473E+00  0.20922205E+00
 0.19691567E+00  0.20489530E+00  0.16085187E+00  0.20458950E+00  0.11946387E+00  0.15592279E+00  0.49242809E+00  0.25627438E+02  0.42593729E-01  0.32102320E-01
 0.57807401E-01  0.19624346E+00  0.18905349E+00  0.20581432E+00  0.19342440E+00  0.22323410E+00  0.23022169E+00  0.24611862E+00  0.21554016E+00  0.22469275E+00
 0.22402619E+00  0.24061047E+00  0.19349995E+00  0.76657400E-01  0.10969998E+00  0.18712533E+00  0.62399920E-01  0.31125786E+01  0.80453441E-01  0.41445616E+00
 0.16773370E+00  0.65180129E+00  0.57807438E-01  0.54330185E-01  0.21877277E+00  0.24204817E+00  0.16568704E-01  0.30924337E-01  0.65565616E-01  0.25069436E+00
 0.16198815E+00  0.14127693E+00  0.21934523E+00
 0.69000000E+02 -0.30502755E+04  0.86460961E+00 -0.29621327E+04  0.96581758E+00  0.62385510E+04  0.64183078E+04  0.62003884E+04  0.17558715E+03  0.18300000E+03
 0.63977598E+00  0.10039780E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38484019E-01  0.99251817E+00  0.70020956E-01  0.62780564E-07
