 0.16341469E-14  0.25499383E-14  0.12363413E-14  0.59294022E-14 -0.36724731E-15 -0.13968843E-14  0.27542996E-14 -0.96561438E-15  0.54851667E-15 -0.88799927E-15
-0.19296438E-14  0.25706039E-15 -0.76925865E-15 -0.12372066E-14 -0.21161390E-14  0.55871648E+00  0.88942575E+00  0.10700027E+01  0.43705937E-15  0.94925744E-15
 0.10165063E-14  0.11276540E+01  0.18716524E+01  0.26013339E+00  0.31706601E+00  0.47740409E+00  0.22288693E-01  0.62418574E+00  0.26575336E+00  0.57158917E+00
 0.61667627E+00  0.87115306E+00  0.88694072E+00  0.12107116E+01  0.65845054E+00  0.75318784E+00  0.22055459E+01  0.38851283E+01  0.18500245E+00  0.71643166E-01
 0.19759993E+00  0.26322713E+01  0.22135744E+01  0.21423311E+01  0.24670055E+01  0.19439508E+01  0.22661302E+01  0.22553282E+01  0.19891218E+01  0.15500082E+01
 0.12503908E+01  0.11315463E+01  0.10181264E+01  0.34854594E+00  0.56548089E+00  0.43662536E+00  0.16702032E+00  0.21447024E+00  0.14257719E+00  0.10708885E+01
 0.37848762E+00  0.17178806E+01  0.50800078E-01  0.23547523E-01  0.99497241E+00  0.38593331E+00  0.39653904E-02 -0.70187789E-02  0.56877709E-02  0.62806010E+00
 0.30456209E+00  0.47638339E+00  0.48733777E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16430460E+00  0.15210523E+00  0.15391880E+00  0.15708278E+00  0.15269578E+00  0.15285286E+00  0.16063623E+00
 0.15386683E+00  0.15182556E+00  0.14258681E+00  0.16093478E+00  0.14188376E+00  0.78793779E-01  0.96009076E-01  0.10318359E+00  0.41558165E-01  0.49207523E-01
 0.47794323E-01  0.38627875E+00  0.91208756E+00  0.19709247E+00  0.17216361E+00  0.17194727E+00  0.17719983E+00  0.17394203E+00  0.19087215E+00  0.17904459E+00
 0.18180554E+00  0.15180904E+00  0.16446939E+00  0.18395008E+00  0.16267289E+00  0.16759397E+00  0.25269647E+01  0.93432579E+01  0.28310996E-01  0.64291611E-01
 0.34341887E-01  0.19072522E+00  0.19841571E+00  0.22004330E+00  0.16976820E+00  0.21049114E+00  0.18440208E+00  0.22905514E+00  0.20916004E+00  0.25307500E+00
 0.23934609E+00  0.21269034E+00  0.17166774E+00  0.90845481E-01  0.13584775E+00  0.13549921E+00  0.28377550E-01  0.54769080E-01  0.15281315E+00  0.46793914E+00
 0.99844806E-01  0.47230864E+01  0.34506962E-01  0.38445029E-01  0.23377284E+00  0.15819103E+00  0.10479458E-01  0.22469267E-01  0.18293168E-01  0.19568481E+00
 0.14471693E+00  0.11407565E+00  0.13022414E+01
 0.69000000E+02 -0.28905965E+04  0.90533672E+00 -0.27756005E+04  0.96036222E+00  0.59191929E+04  0.60989497E+04  0.58810303E+04  0.23442027E+03  0.18300000E+03
 0.61268825E-02  0.98110953E+00  0.82264066E+00  0.79647289E+00  0.53008024E-01  0.29675344E-01  0.71996606E-01  0.39235311E+00  0.78660282E-01  0.18079737E-06
