 0.13652126E-15  0.69153692E-15  0.73981276E-15  0.42261123E-15  0.86057955E-15  0.41832724E-17  0.19215222E-15  0.17096021E-14  0.12676532E-14  0.12894898E-14
 0.12356687E-14  0.17090243E-14  0.18363971E-14  0.19172811E-14  0.15711286E-14  0.63296384E+00  0.91220748E+00  0.98227882E+00 -0.13866812E-15 -0.15818748E-15
 0.22134809E-15 -0.28396484E-01  0.40858233E+00  0.29355761E+00  0.34083661E+00  0.13570414E+00  0.13039903E+00  0.77394754E+00  0.62634999E+00  0.52733862E+00
 0.61849314E+00  0.76031148E+00  0.92284667E+00  0.93660587E+00  0.46075878E+00  0.96210063E+00 -0.11898975E+01 -0.18330083E+01  0.24820663E+00  0.20744586E+00
 0.64588180E-02  0.23943758E+01  0.22849939E+01  0.26779654E+01  0.25327318E+01  0.18549325E+01  0.22721729E+01  0.22253251E+01  0.19211260E+01  0.16349477E+01
 0.16449823E+01  0.94019157E+00  0.10802665E+01  0.46603021E+00  0.44560936E+00  0.55438262E+00  0.47510564E+00  0.32447183E+00  0.55680007E+00  0.64835852E+00
 0.24703377E+00  0.49967819E+00  0.23994210E+00  0.11648894E+00  0.11096392E+01  0.34714001E+00  0.58877133E-02 -0.41087907E-01  0.47675185E-01  0.55861068E+00
 0.42492649E+00  0.34817100E+00  0.34496886E+00
 0.49839742E-01  0.49749371E-01  0.49638696E-01  0.15779734E+00  0.15536730E+00  0.16426808E+00  0.15973729E+00  0.15873247E+00  0.16454482E+00  0.15918228E+00
 0.15315352E+00  0.15087743E+00  0.16093478E+00  0.13833293E+00  0.14798310E+00  0.76460563E-01  0.98116182E-01  0.10549846E+00  0.73661834E-01  0.69617242E-01
 0.77748053E-01  0.16778806E+00  0.40019327E+00  0.18385060E+00  0.21611685E+00  0.18946944E+00  0.18026301E+00  0.18575303E+00  0.14620911E+00  0.14839537E+00
 0.15187900E+00  0.12295943E+00  0.19290531E+00  0.22523598E+00  0.17439464E+00  0.24750547E+00  0.82137436E+00  0.37285619E+01  0.45731324E-02  0.43230630E-01
 0.22289258E+00  0.19958702E+00  0.19814226E+00  0.16403143E+00  0.18548122E+00  0.27255633E+00  0.23903146E+00  0.23670840E+00  0.23469411E+00  0.22477573E+00
 0.27261293E+00  0.26124185E+00  0.27197367E+00  0.74898161E-01  0.14189890E+00  0.14326148E+00  0.14880382E+00  0.29813701E+00  0.11805080E+00  0.67974597E+00
 0.12940848E+00  0.10175679E+01  0.22303008E+00  0.63217014E-01  0.30776238E+00  0.11641748E+00  0.21675536E-01  0.46915602E-01  0.11055084E+00  0.19251367E+00
 0.22742254E+00  0.16963160E+00  0.69497782E+00
 0.69000000E+02 -0.30594726E+04  0.91886104E+00 -0.29631099E+04  0.95567083E+00  0.62569453E+04  0.64367020E+04  0.62187827E+04  0.19877829E+03  0.18300000E+03
 0.20135840E+00  0.96954993E+00  0.93252765E+00  0.92257271E+00  0.29363270E-01  0.00000000E+00  0.54360227E-01  0.90392756E+00  0.78470012E-01  0.46409007E-04
