 0.19472605E-17  0.32953585E-16  0.95109472E-16 -0.74312139E-16 -0.16384606E-15  0.14979020E-16 -0.82705356E-16  0.52471441E-16 -0.15388650E-15  0.11091452E-15
 0.12199516E-15  0.19796020E-16 -0.24706485E-17  0.37759180E-16  0.67558852E-16  0.57476324E+00  0.83669603E+00  0.11157393E+01 -0.21370607E-16 -0.37882136E-16
-0.95653206E-17  0.37374043E+00  0.74562126E+00  0.17254680E+00  0.17821166E+00  0.22269756E+00  0.21063159E+00  0.63648659E+00  0.74769270E+00  0.76397318E+00
 0.55397242E+00  0.55693883E+00  0.73089480E+00  0.79812008E+00  0.67258829E+00  0.74278343E+00  0.57672019E+01  0.10855831E+02  0.21870701E+00  0.16165133E+00
 0.96660919E-01  0.29558363E+01  0.22721159E+01  0.26645942E+01  0.24181261E+01  0.21936467E+01  0.19809009E+01  0.15252845E+01  0.22503426E+01  0.18181626E+01
 0.11424047E+01  0.12516265E+01  0.10251873E+01  0.49702054E+00  0.56293291E+00  0.41229552E+00  0.46864396E+00  0.20023397E+00  0.45384341E+00  0.44508985E+00
 0.19911517E+00  0.88703835E+00  0.15243907E+00  0.16234182E+00  0.12684128E+01  0.52467793E+00  0.35224500E-03 -0.16339196E-01  0.24565691E-02  0.63037956E+00
 0.21887431E+00  0.28244480E+00  0.49126950E+00
 0.48989795E-01  0.49638696E-01  0.49909920E-01  0.17302023E+00  0.15206577E+00  0.16515145E+00  0.15730226E+00  0.16454482E+00  0.16401219E+00  0.15051910E+00
 0.16246846E+00  0.14871450E+00  0.13490738E+00  0.14351307E+00  0.15144636E+00  0.88441424E-01  0.95432200E-01  0.10211147E+00  0.74185640E-01  0.69981299E-01
 0.67549981E-01  0.19011982E+00  0.44252068E+00  0.18528198E+00  0.16253619E+00  0.21547511E+00  0.16855253E+00  0.16648442E+00  0.19702841E+00  0.15781002E+00
 0.17278853E+00  0.16891234E+00  0.17605324E+00  0.14903939E+00  0.14840475E+00  0.18070132E+00  0.18975464E+02  0.24775146E+02  0.18748889E-01  0.56133874E-01
 0.88459596E-01  0.17308444E+00  0.18676031E+00  0.19054931E+00  0.19098574E+00  0.25304532E+00  0.28828293E+00  0.25080356E+00  0.24241127E+00  0.23204805E+00
 0.18622451E+00  0.24035500E+00  0.26223144E+00  0.10894175E+00  0.10404427E+00  0.13875058E+00  0.33594573E+00  0.10904388E+01  0.52636612E-01  0.69235647E+00
 0.18760295E+00  0.83559351E+01  0.88718325E-01  0.81759833E-01  0.32493693E+00  0.16351041E+00  0.86156409E-02  0.28629281E-01  0.10032956E-01  0.16829959E+00
 0.28994530E+00  0.24970579E+00  0.45516901E+01
 0.69000000E+02 -0.30438198E+04  0.94939916E+00 -0.29437637E+04  0.95790166E+00  0.62256395E+04  0.64053963E+04  0.61874769E+04  0.20820998E+03  0.18300000E+03
 0.97461975E-01  0.96110752E+00  0.89968240E+00  0.88488145E+00  0.37115959E-01  0.00000000E+00  0.59569520E-01  0.80784036E+00  0.75516342E-01  0.87049377E-08
