-0.50344121E-16 -0.60345142E-16  0.26649248E-16 -0.27698615E-15 -0.90943234E-16 -0.43675340E-15 -0.34980396E-15  0.19974199E-15  0.40774548E-16  0.40570653E-17
-0.20940783E-15 -0.35911166E-16  0.80345368E-17  0.46020501E-16 -0.16091225E-15  0.58403808E+00  0.89283991E+00  0.11805576E+01  0.71318735E-17  0.91409719E-17
 0.59221305E-17  0.68002957E+00  0.72734678E+00  0.49831429E+00  0.66641045E+00  0.39322451E+00  0.26048774E+00  0.58926982E+00  0.65461653E+00  0.10394975E+01
 0.81733209E+00  0.11922016E+01  0.13370566E+01  0.10940257E+01  0.41016698E+00  0.54824924E+00  0.96190166E+00  0.96944790E+01  0.17385095E+00  0.15334280E+00
 0.86097091E-01  0.26719894E+01  0.24013288E+01  0.23464763E+01  0.26189392E+01  0.23855608E+01  0.23038895E+01  0.18094953E+01  0.21499012E+01  0.16745065E+01
 0.12079381E+01  0.13938384E+01  0.15840427E+01  0.50098568E+00  0.54665154E+00  0.19367473E+00  0.20119911E+00  0.20025919E+00 -0.26429585E+00  0.74002784E+00
 0.36840054E+00 -0.21674739E+00  0.16380291E+00  0.67568921E-01  0.58155739E+00  0.10258753E+01 -0.28509086E-02 -0.85546384E-02  0.52251038E-02  0.12338773E+01
 0.26963288E+00  0.25291848E+00 -0.60224745E-01
 0.49959984E-01  0.48989795E-01  0.49989998E-01  0.16782133E+00  0.16308281E+00  0.15608972E+00  0.16304600E+00  0.16085708E+00  0.15978423E+00  0.15613776E+00
 0.15932357E+00  0.15814866E+00  0.14991997E+00  0.14456487E+00  0.14715977E+00  0.84176570E-01  0.95787629E-01  0.11948021E+00  0.45433931E-01  0.45287278E-01
 0.47620870E-01  0.16247004E+00  0.19815797E+00  0.26312619E+00  0.26844871E+00  0.26273352E+00  0.24552903E+00  0.27238941E+00  0.26257223E+00  0.33944869E+00
 0.24453394E+00  0.24274780E+00  0.33738449E+00  0.31383735E+00  0.93854062E-01  0.11808915E+00  0.68086088E+00  0.34825031E+02  0.28278643E-01  0.31286698E-01
 0.42919543E-01  0.21007945E+00  0.23596442E+00  0.19690862E+00  0.17985769E+00  0.21757427E+00  0.23406576E+00  0.27347657E+00  0.21677427E+00  0.28937092E+00
 0.27143475E+00  0.20658942E+00  0.24058881E+00  0.90710066E-01  0.12209805E+00  0.24593686E+00  0.29001521E-01  0.32342881E-01  0.18511683E+01  0.37890276E+00
 0.22463404E+00  0.10494554E+01  0.42881127E-01  0.50723229E-01  0.23143880E+00  0.28317773E+00  0.10782411E-01  0.35462581E-01  0.18137326E-01  0.26219600E+00
 0.12301497E+00  0.13842553E+00  0.29427391E+00
 0.69000000E+02 -0.29388844E+04  0.89312155E+00 -0.28475009E+04  0.95187298E+00  0.60157687E+04  0.61955255E+04  0.59776062E+04  0.18764095E+03  0.18300000E+03
 0.39152416E+00  0.97402515E+00  0.98097197E+00  0.97816456E+00  0.15924939E-01  0.00000000E+00  0.47434191E-01  0.96674074E+00  0.72282887E-01  0.36724765E-08
