 0.50737956E-15  0.56978202E-15  0.23758162E-14 -0.17693718E-14 -0.21070739E-14 -0.25092824E-14 -0.21809980E-14 -0.13369841E-14 -0.42896383E-14 -0.56990266E-14
-0.39990988E-14 -0.45024036E-14 -0.55321949E-14 -0.48490794E-14 -0.38948405E-14  0.50540572E+00  0.78587794E+00  0.10894214E+01  0.90708631E-15  0.85614496E-15
 0.12544041E-14  0.37694466E+00  0.55301136E+00  0.45953447E+00  0.25443950E+00  0.50218248E+00  0.30194256E+00  0.30292952E+00  0.11346257E+01  0.12500273E+01
 0.77121103E+00  0.13684806E+01  0.13688886E+01  0.12718037E+01  0.52529150E+00  0.72601825E+00  0.10278647E+01  0.11471299E+01  0.22609809E+00  0.20039837E+00
 0.92940599E-01  0.24639475E+01  0.26046805E+01  0.25125334E+01  0.26183529E+01  0.23951726E+01  0.17603346E+01  0.15710220E+01  0.19777154E+01  0.11020365E+01
 0.13320255E+01  0.11625558E+01  0.16212066E+01  0.42615041E+00  0.70209366E+00  0.37727615E+00  0.19102560E+00  0.13787319E+00  0.25558406E+00  0.76464826E+00
 0.28206408E+00  0.13523846E+01  0.15695937E+00  0.12687603E+00  0.63669491E+00  0.66195971E+00 -0.56239488E-02 -0.31261470E-01  0.29443119E-01  0.87748498E+00
 0.32339665E+00  0.24026671E+00  0.45639375E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16119553E+00  0.16266222E+00  0.16349618E+00  0.16359706E+00  0.15663971E+00  0.16062379E+00  0.16018426E+00
 0.15350570E+00  0.15147278E+00  0.15890563E+00  0.14806755E+00  0.15026310E+00  0.81748076E-01  0.10791750E+00  0.11201610E+00  0.46954036E-01  0.41107222E-01
 0.54251991E-01  0.24375764E+00  0.27718043E+00  0.22677441E+00  0.22498974E+00  0.24045095E+00  0.22946800E+00  0.20736924E+00  0.27607670E+00  0.24930668E+00
 0.20680846E+00  0.27033031E+00  0.27228767E+00  0.23702772E+00  0.12350716E+00  0.19056726E+00  0.11911278E+01  0.10156065E+01  0.22274977E-01  0.32347769E-01
 0.68383612E-01  0.19793813E+00  0.18783973E+00  0.20623890E+00  0.18532169E+00  0.18124387E+00  0.25971791E+00  0.24094692E+00  0.21626125E+00  0.20030405E+00
 0.24836250E+00  0.20772551E+00  0.21007802E+00  0.74549317E-01  0.17425285E+00  0.19952819E+00  0.41384108E-01  0.44734325E-01  0.59125569E-01  0.38254073E+00
 0.17543826E+00  0.14254098E+01  0.68480559E-01  0.48818443E-01  0.22030725E+00  0.25396284E+00  0.19554915E-01  0.50957866E-01  0.37833180E-01  0.25122058E+00
 0.13975748E+00  0.15161955E+00  0.53929466E+00
 0.69000000E+02 -0.29413091E+04  0.89970011E+00 -0.28496361E+04  0.96494720E+00  0.60206183E+04  0.62003750E+04  0.59824557E+04  0.18528255E+03  0.18300000E+03
 0.43894745E+00  0.98954856E+00  0.99125119E+00  0.98996038E+00  0.11168225E-01  0.00000000E+00  0.45826470E-01  0.97440781E+00  0.72777059E-01  0.45833206E-04
