 0.24722485E-16  0.14858447E-15 -0.52166142E-16  0.11989602E-16 -0.82841060E-16 -0.14756812E-15  0.91322295E-16  0.15426537E-15  0.24367300E-16  0.11832706E-15
-0.27099206E-16  0.20028589E-15 -0.23022147E-16  0.13143814E-15  0.89213836E-17  0.54414880E+00  0.88255650E+00  0.11246905E+01  0.43787706E-16 -0.42908146E-17
-0.38144028E-16  0.99408352E+00  0.83543468E+00  0.39367336E+00  0.56840479E+00  0.38542491E+00  0.52595681E+00  0.70555854E+00  0.53116190E+00  0.70303094E+00
 0.43790224E+00  0.70476854E+00  0.66482973E+00  0.73496389E+00  0.52124572E+00  0.60330015E+00  0.64376931E+01  0.22692685E+01  0.13591945E+00  0.16805682E+00
 0.13607657E+00  0.23579206E+01  0.19685812E+01  0.25672529E+01  0.23266916E+01  0.16968967E+01  0.23956561E+01  0.19368374E+01  0.21607454E+01  0.18237987E+01
 0.19363050E+01  0.13872030E+01  0.11031749E+01  0.39566389E+00  0.68715167E+00  0.48789617E+00  0.27087718E+00  0.44518054E+00  0.58096397E+00  0.83183122E+00
 0.37342200E+00 -0.44300995E+01  0.11382343E+00  0.94595514E-01  0.10787252E+01  0.54402798E+00 -0.34698087E-03  0.24008563E-01  0.66935602E-02  0.88646549E+00
 0.29807130E+00  0.41193092E+00 -0.16487463E+01
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.15890563E+00  0.15222023E+00  0.16515145E+00  0.16202161E+00  0.14946237E+00  0.16431677E+00  0.15716234E+00
 0.15387008E+00  0.15360990E+00  0.15534157E+00  0.14035313E+00  0.14771256E+00  0.79781823E-01  0.10048877E+00  0.11723318E+00  0.74046254E-01  0.69256693E-01
 0.76658845E-01  0.21287595E+00  0.21345200E+00  0.23668218E+00  0.17832795E+00  0.21856894E+00  0.18348777E+00  0.17130704E+00  0.19029923E+00  0.16640502E+00
 0.18548571E+00  0.18476433E+00  0.21608017E+00  0.16977192E+00  0.13150118E+00  0.16592409E+00  0.76292644E+01  0.70232863E+01  0.31770039E-01  0.29457675E-01
 0.32957591E-01  0.22934434E+00  0.21750881E+00  0.22487122E+00  0.24935955E+00  0.25106996E+00  0.23086263E+00  0.25130662E+00  0.20899935E+00  0.26860273E+00
 0.27142969E+00  0.21197265E+00  0.26781479E+00  0.86027898E-01  0.16007532E+00  0.22006784E+00  0.66317159E+00  0.10286637E+00  0.50270580E-01  0.44258147E+00
 0.25519389E+00  0.14910756E+02  0.32996073E-01  0.48016004E-01  0.31358683E+00  0.37791672E+00  0.47750748E-02  0.39290447E-01  0.25950033E-01  0.28351265E+00
 0.17648131E+00  0.26647958E+00  0.55383086E+01
 0.69000000E+02 -0.30694308E+04  0.90886879E+00 -0.29756825E+04  0.95685164E+00  0.62768616E+04  0.64566184E+04  0.62386990E+04  0.19231532E+03  0.18300000E+03
 0.30376380E+00  0.97494354E+00  0.95870982E+00  0.95261783E+00  0.22561784E-01  0.00000000E+00  0.50462886E-01  0.94627213E+00  0.72673465E-01  0.89000989E-07
