 0.49287752E-16  0.10132029E-15  0.28505868E-16  0.22716738E-15  0.29088679E-17  0.14465700E-16  0.69372620E-16 -0.11195342E-15 -0.75828090E-16  0.33398536E-16
 0.53675829E-16  0.18854424E-15  0.17212030E-15  0.71624299E-16 -0.25179349E-15  0.58488101E+00  0.77107382E+00  0.11620233E+01 -0.91219948E-17 -0.48978466E-16
-0.81674780E-17  0.45307034E+00  0.12650701E+01  0.18436892E+00  0.20186347E+00  0.17117275E+00  0.55512595E+00  0.35744366E+00  0.39126033E+00  0.56902516E+00
 0.50420952E+00  0.78589422E+00  0.78494322E+00  0.10901500E+01  0.46661159E+00  0.80048281E+00  0.30147772E+01  0.66731095E+01  0.22177675E+00  0.93009710E-01
 0.15156823E+00  0.26414762E+01  0.23790405E+01  0.25051558E+01  0.21531239E+01  0.26076579E+01  0.20279484E+01  0.18440425E+01  0.19132675E+01  0.15651015E+01
 0.15068781E+01  0.97979724E+00  0.10711787E+01  0.37288946E+00  0.38463613E+00  0.64334148E+00  0.43039113E+00  0.69893122E-01  0.56083488E+00  0.46115267E+00
 0.21795079E+00 -0.93621725E+00  0.98031804E-01  0.11187433E+00  0.11892214E+01  0.63896322E+00 -0.35149092E-02 -0.64343656E-02  0.11612515E-01  0.75462985E+00
 0.16621156E+00  0.27360424E+00 -0.36798024E+00
 0.49183331E-01  0.49989998E-01  0.49959984E-01  0.16376507E+00  0.15580437E+00  0.15937378E+00  0.15873247E+00  0.16612044E+00  0.14866069E+00  0.14930171E+00
 0.14884892E+00  0.15164432E+00  0.14965293E+00  0.15469648E+00  0.15034626E+00  0.73293403E-01  0.93176298E-01  0.11823583E+00  0.73207691E-01  0.76616138E-01
 0.75660229E-01  0.23202530E+00  0.65537602E+00  0.18347237E+00  0.17001335E+00  0.16884135E+00  0.15884954E+00  0.17254858E+00  0.14801477E+00  0.17385976E+00
 0.14516684E+00  0.14928424E+00  0.16365643E+00  0.18535650E+00  0.12635274E+00  0.22140197E+00  0.46242509E+01  0.30324148E+02  0.18042300E-01  0.79767294E-01
 0.57503488E-01  0.18050918E+00  0.20089403E+00  0.18837544E+00  0.22750494E+00  0.20633890E+00  0.19572723E+00  0.20862393E+00  0.20224114E+00  0.21611521E+00
 0.24777175E+00  0.26207852E+00  0.24476373E+00  0.66450864E-01  0.10891715E+00  0.24308906E+00  0.33231458E+00  0.16114959E+01  0.83199397E-01  0.40136287E+00
 0.13158770E+00  0.38533680E+01  0.57269603E-01  0.65013699E-01  0.28957081E+00  0.26779574E+00  0.22143319E-01  0.35368208E-01  0.70055522E-01  0.28006834E+00
 0.15472572E+00  0.14734735E+00  0.14510785E+01
 0.69000000E+02 -0.30474021E+04  0.93989810E+00 -0.29538066E+04  0.96642086E+00  0.62328042E+04  0.64125610E+04  0.61946417E+04  0.19171141E+03  0.18300000E+03
 0.31453303E+00  0.97642125E+00  0.96406801E+00  0.95876657E+00  0.21818187E-01  0.00000000E+00  0.50082370E-01  0.94935401E+00  0.74096745E-01  0.14657015E-06
