-0.24760173E-14  0.48347446E-14 -0.30452597E-15  0.34524020E-15 -0.29193520E-14 -0.31895959E-14 -0.38484307E-14 -0.24065879E-14 -0.92508100E-15 -0.37997449E-14
-0.27101101E-14 -0.34898973E-14 -0.44926716E-14 -0.41824230E-14 -0.31496922E-14  0.68256235E+00  0.70915198E+00  0.96956843E+00  0.32536471E-14  0.96999121E-15
 0.38952224E-15  0.15626304E+00  0.16381767E+00  0.29367176E+00  0.53835887E+00  0.64227045E+00  0.84501970E+00  0.67666930E+00  0.42898503E+00  0.75180858E+00
 0.65031052E+00  0.72821569E+00  0.12064543E+01  0.90099543E+00  0.65205103E+00  0.83623528E+00  0.47903996E+01  0.12641647E+01  0.23001663E+00  0.23302303E+00
-0.36780891E+00  0.26004755E+01  0.27259135E+01  0.21175039E+01  0.19210399E+01  0.22084310E+01  0.21318293E+01  0.20220447E+01  0.19618102E+01  0.17932709E+01
 0.10167631E+01  0.14540390E+01  0.10641314E+01  0.51860487E+00  0.50932467E+00  0.66358244E+00  0.22788486E+00  0.53051925E+00  0.56355631E+00  0.14709781E+00
 0.25074753E+00 -0.17963493E+01  0.61770922E+00  0.15235548E+00  0.89426875E+00  0.46548024E+00 -0.17091457E-02 -0.72790189E-02  0.11108552E-01  0.58961821E+00
 0.15056111E+00  0.30880567E+00 -0.17387271E+01
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.16363373E+00  0.17277442E+00  0.15768322E+00  0.15998749E+00  0.16179925E+00  0.15153877E+00  0.15898113E+00
 0.15297058E+00  0.15058221E+00  0.15226293E+00  0.14764823E+00  0.13994284E+00  0.87709367E-01  0.96002005E-01  0.11194645E+00  0.69484055E-01  0.74045390E-01
 0.75806640E-01  0.20285808E+00  0.21432146E+00  0.20112447E+00  0.20550048E+00  0.19139720E+00  0.20819585E+00  0.20218380E+00  0.19401097E+00  0.21957080E+00
 0.21140523E+00  0.18594393E+00  0.21716358E+00  0.16876374E+00  0.25631836E+00  0.27052572E+00  0.18968348E+02  0.22549984E+01  0.23723850E-01  0.24493558E-01
 0.71789485E+00  0.21691976E+00  0.24222326E+00  0.24986139E+00  0.27055222E+00  0.23157677E+00  0.20107698E+00  0.27423483E+00  0.25516295E+00  0.18800123E+00
 0.24010414E+00  0.23016082E+00  0.20151041E+00  0.11490560E+00  0.11820141E+00  0.24774006E+00  0.12589999E+01  0.10361319E+00  0.61871812E-01  0.24795851E+00
 0.14978339E+00  0.28907137E+01  0.71781951E+00  0.51494237E-01  0.22938775E+00  0.23470102E+00  0.67605195E-02  0.49847711E-01  0.37557524E-01  0.25949964E+00
 0.15627033E+00  0.17231230E+00  0.30130892E+01
 0.69000000E+02 -0.30638478E+04  0.92628924E+00 -0.29488827E+04  0.97031006E+00  0.62656956E+04  0.64454524E+04  0.62275330E+04  0.23298040E+03  0.18300000E+03
 0.73289279E-02  0.98690807E+00  0.82285083E+00  0.79671406E+00  0.52260589E-01  0.28513146E-01  0.71373505E-01  0.41581521E+00  0.82793898E-01  0.36179994E-06
