-0.76166944E-15 -0.12218985E-14 -0.65694907E-15  0.87119364E-16 -0.21604223E-15 -0.28790975E-15 -0.89205487E-16 -0.21327649E-15 -0.73332665E-16 -0.31890475E-15
-0.30045667E-15 -0.12169774E-15 -0.32193896E-15 -0.15670471E-15 -0.37313998E-15  0.56669444E+00  0.86535972E+00  0.10878038E+01  0.10820850E-14  0.66402994E-15
 0.28882751E-15  0.14876255E+00  0.28419369E+00  0.36409274E+00  0.38734689E+00  0.27576753E+00  0.75662154E+00  0.57669854E+00  0.47635248E+00  0.44183299E+00
 0.48235017E+00  0.11028500E+01  0.10087641E+01  0.85948116E+00  0.64480257E+00  0.79534900E+00  0.39162974E+01  0.32301049E+01  0.24169375E+00  0.22257046E+00
-0.85565321E-01  0.25429349E+01  0.25452111E+01  0.24334414E+01  0.18832235E+01  0.23237824E+01  0.22814384E+01  0.20875797E+01  0.18805709E+01  0.13807431E+01
 0.13340702E+01  0.12417730E+01  0.10274236E+01  0.37350509E+00  0.59839714E+00  0.58457744E+00  0.39164671E+00  0.42222613E+00  0.57163304E+00  0.29942191E+00
 0.20513450E+00 -0.10833273E+01  0.33466542E+00  0.10070043E+00  0.98567665E+00  0.66803628E+00  0.49090036E-02 -0.32148309E-01  0.63826158E-02  0.77048248E+00
 0.19733658E+00  0.23201953E+00 -0.70884448E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16351147E+00  0.16410667E+00  0.15837929E+00  0.15644488E+00  0.16283734E+00  0.15827508E+00  0.15099669E+00
 0.14525495E+00  0.16061133E+00  0.15287577E+00  0.14035313E+00  0.14188376E+00  0.83297633E-01  0.10420127E+00  0.11640712E+00  0.69967076E-01  0.69915652E-01
 0.76027334E-01  0.19030713E+00  0.34589571E+00  0.19285528E+00  0.18426347E+00  0.19345795E+00  0.17162174E+00  0.22459880E+00  0.17490788E+00  0.18614046E+00
 0.16629979E+00  0.19006220E+00  0.19287835E+00  0.13822514E+00  0.16172683E+00  0.18042803E+00  0.12142426E+02  0.10074074E+02  0.11841536E-01  0.35063375E-01
 0.39726943E+00  0.21432632E+00  0.20929953E+00  0.21887092E+00  0.25186184E+00  0.26227430E+00  0.19069567E+00  0.20388538E+00  0.19903646E+00  0.22935337E+00
 0.21682647E+00  0.18901688E+00  0.22531627E+00  0.87791748E-01  0.15895644E+00  0.20385084E+00  0.13771400E+00  0.92630878E-01  0.60351063E-01  0.50197613E+00
 0.19340934E+00  0.36672869E+01  0.39769784E+00  0.55658042E-01  0.25860289E+00  0.20268878E+00  0.24380373E-01  0.77869058E-01  0.39152067E-01  0.24838804E+00
 0.20823912E+00  0.22543055E+00  0.22010870E+01
 0.69000000E+02 -0.30642038E+04  0.89088355E+00 -0.29548243E+04  0.95898089E+00  0.62664077E+04  0.64461644E+04  0.62282451E+04  0.22216770E+03  0.18300000E+03
 0.25502509E-01  0.98465693E+00  0.85005921E+00  0.82793680E+00  0.46263503E-01  0.17525197E-01  0.66495119E-01  0.59880700E+00  0.75650566E-01  0.25253007E-06
