-0.66413541E-17  0.23043528E-16  0.74376554E-16 -0.17503580E-16 -0.29046430E-15 -0.24457535E-16  0.63303689E-16 -0.20520392E-15 -0.23176674E-15 -0.44457868E-16
-0.29326644E-15  0.15983207E-15  0.54005133E-16 -0.12925475E-15 -0.12838149E-17  0.62638944E+00  0.76937634E+00  0.10553750E+01 -0.27287643E-16 -0.20636040E-16
-0.35362233E-16  0.33546999E+00  0.38563597E+00  0.21131179E+00  0.50547415E+00 -0.66239558E-01  0.30780113E+00  0.21365896E+00  0.67577362E+00  0.55084491E+00
 0.71814281E+00  0.66633570E+00  0.72903377E+00  0.74414808E+00  0.64338994E+00  0.81060410E+00  0.11303087E+01  0.15566494E+01  0.22852403E+00  0.22123508E+00
 0.73287651E-01  0.26102655E+01  0.25264027E+01  0.21543760E+01  0.22916632E+01  0.24810870E+01  0.20845544E+01  0.20494726E+01  0.19585541E+01  0.13559902E+01
 0.16211520E+01  0.15002121E+01  0.85133046E+00  0.52882576E+00  0.44288579E+00  0.66728824E+00  0.43759194E+00  0.42755666E+00  0.51697344E+00  0.73176074E+00
 0.23409261E+00 -0.98817271E+00  0.17661235E+00  0.18022434E+00  0.12817695E+01  0.40523741E+00  0.12487183E-01  0.33305179E-01  0.50509907E-01  0.64764810E+00
 0.38212907E+00  0.32932380E+00 -0.58422321E+00
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.16332483E+00  0.16893490E+00  0.14696938E+00  0.15534157E+00  0.15936123E+00  0.16339828E+00  0.15615377E+00
 0.16185178E+00  0.13874798E+00  0.15173662E+00  0.14866069E+00  0.14605136E+00  0.89270376E-01  0.93190223E-01  0.11467067E+00  0.70860654E-01  0.74158616E-01
 0.75331494E-01  0.25271469E+00  0.20047264E+00  0.16132681E+00  0.15968455E+00  0.15697172E+00  0.16572426E+00  0.17752999E+00  0.15610285E+00  0.16863397E+00
 0.15733120E+00  0.13294397E+00  0.16016439E+00  0.15101932E+00  0.17220645E+00  0.16335250E+00  0.11165922E+01  0.16740307E+01  0.22421636E-01  0.20265941E-01
 0.86752854E-01  0.19270609E+00  0.23501419E+00  0.16806178E+00  0.19224861E+00  0.18241082E+00  0.27943122E+00  0.24688944E+00  0.27072752E+00  0.24654759E+00
 0.23380312E+00  0.20543151E+00  0.21023440E+00  0.10481079E+00  0.10705496E+00  0.17331329E+00  0.92772365E-01  0.14500676E+00  0.84981762E-01  0.44751373E+00
 0.12560996E+00  0.10564688E+01  0.86852103E-01  0.66303208E-01  0.24917698E+00  0.17104849E+00  0.25097448E-01  0.60916815E-01  0.73328428E-01  0.19248345E+00
 0.18329898E+00  0.15586828E+00  0.65278238E+00
 0.69000000E+02 -0.30789736E+04  0.86974364E+00 -0.29810819E+04  0.95643510E+00  0.62959472E+04  0.64757039E+04  0.62577846E+04  0.19793652E+03  0.18300000E+03
 0.21328183E+00  0.98912205E+00  0.93154739E+00  0.92144782E+00  0.28569273E-01  0.00000000E+00  0.53869434E-01  0.91047283E+00  0.72384332E-01  0.11655991E-03
