-0.13781782E-15 -0.44636016E-16 -0.14233184E-15  0.76277724E-17 -0.40022793E-16 -0.15970912E-15 -0.93922070E-16  0.20510576E-15  0.47132847E-15 -0.27382219E-16
-0.33906841E-16 -0.87699780E-16  0.20057191E-15 -0.69949953E-16  0.36542861E-16  0.59885049E+00  0.88136154E+00  0.10705687E+01 -0.85165771E-17 -0.36492515E-16
 0.31377972E-17  0.46579272E+00  0.96323138E+00  0.22895303E+00  0.55777866E-01  0.43105930E+00  0.30646265E+00  0.83818322E+00  0.84649217E+00  0.11967046E+01
 0.65055895E+00  0.10417229E+01  0.89733350E+00  0.10457693E+01  0.53614652E+00  0.81423026E+00  0.22786165E+02  0.21305583E+01  0.21393621E+00  0.96105337E-01
 0.84139891E-01  0.25609596E+01  0.25114880E+01  0.23859410E+01  0.23122849E+01  0.20317168E+01  0.19628644E+01  0.12797009E+01  0.20922749E+01  0.13685621E+01
 0.16832281E+01  0.13657134E+01  0.13031068E+01  0.60352975E+00  0.33267137E+00  0.56349599E+00 -0.12089437E+01  0.49145529E+00  0.55903816E+00  0.12128241E+00
 0.41790363E+00  0.19504292E+01  0.16576011E+00  0.16591673E+00  0.77529329E+00  0.44351569E+00  0.71091595E-03  0.79955865E-03  0.33168572E-02  0.61243027E+00
 0.63097112E-01  0.47019807E+00  0.89345950E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16129476E+00  0.15855283E+00  0.15905973E+00  0.15443769E+00  0.16051169E+00  0.15869467E+00  0.15459625E+00
 0.15557635E+00  0.14865732E+00  0.15190457E+00  0.14878172E+00  0.14416657E+00  0.88293530E-01  0.85947357E-01  0.10844013E+00  0.71637936E-01  0.71169615E-01
 0.74990332E-01  0.14415984E+00  0.24515301E+00  0.21025150E+00  0.20894702E+00  0.18299283E+00  0.21114686E+00  0.21536337E+00  0.19046073E+00  0.22355463E+00
 0.18777852E+00  0.26686448E+00  0.19595714E+00  0.18569654E+00  0.15872364E+00  0.17952867E+00  0.92762245E+02  0.15855818E+01  0.20097304E-01  0.43990340E-01
 0.46164840E-01  0.19263072E+00  0.16828640E+00  0.20026048E+00  0.17762765E+00  0.23047845E+00  0.22989804E+00  0.23985764E+00  0.21408246E+00  0.26621076E+00
 0.24655004E+00  0.20269740E+00  0.20561117E+00  0.96843660E-01  0.78813352E-01  0.16850497E+00  0.69002514E+01  0.79063863E-01  0.46233304E-01  0.30363667E+00
 0.15394557E+00  0.15850971E+01  0.46112660E-01  0.41942209E-01  0.24579847E+00  0.20595573E+00  0.39394991E-02  0.43726298E-02  0.14068854E-01  0.19587961E+00
 0.16006330E+00  0.16172554E+00  0.67141700E+00
 0.69000000E+02 -0.30200866E+04  0.86939369E+00 -0.29240928E+04  0.95570626E+00  0.61781732E+04  0.63579299E+04  0.61400106E+04  0.19427015E+03  0.18300000E+03
 0.27023427E+00  0.98825034E+00  0.96143985E+00  0.95575065E+00  0.24816431E-01  0.00000000E+00  0.51674336E-01  0.93532046E+00  0.68375214E-01  0.18457022E-09
