 0.57062488E-14  0.63665885E-14  0.78582457E-14 -0.28896271E-14 -0.35788993E-14 -0.12689030E-14 -0.19745723E-14 -0.13502747E-14 -0.26142948E-14 -0.18235899E-14
-0.16888935E-14 -0.25903909E-14 -0.37166866E-14 -0.38601129E-14 -0.57636979E-14  0.62842005E+00  0.79468358E+00  0.10734422E+01 -0.46153881E-14  0.28254476E-14
 0.37490470E-14  0.53912163E+00  0.94776869E+00  0.35159564E+00  0.59721750E+00  0.52929807E+00  0.62174875E+00  0.58141023E+00  0.70398480E+00  0.72765285E+00
 0.66974974E+00  0.79277432E+00  0.97479951E+00  0.95741343E+00  0.52425534E+00  0.80008268E+00 -0.34022915E+00  0.72081918E+00  0.22068293E+00  0.15842055E+00
 0.14904474E+00  0.26045098E+01  0.22746966E+01  0.23380852E+01  0.20873024E+01  0.21215804E+01  0.19410801E+01  0.21562724E+01  0.20749896E+01  0.17625699E+01
 0.14851426E+01  0.14208270E+01  0.15104511E+01  0.50603014E+00  0.52779245E+00  0.51465768E+00  0.55314583E+00  0.50868815E+00  0.50554699E+00  0.87786043E+00
 0.19746070E+00  0.10788240E+01  0.10081133E+00  0.89471340E-01  0.77749294E+00  0.56038576E+00  0.17690923E-01  0.13949036E-01  0.37167445E-01  0.78211772E+00
 0.31516942E+00  0.19687603E+00  0.34152102E+00
 0.31621765E-01  0.31557947E-01  0.31613667E-01  0.10393506E+00  0.10103465E+00  0.10111190E+00  0.97731389E-01  0.97660638E-01  0.96465535E-01  0.10134961E+00
 0.98463066E-01  0.94893962E-01  0.94317250E-01  0.92379741E-01  0.95664747E-01  0.53702526E-01  0.64138956E-01  0.72021589E-01  0.47220659E-01  0.45956474E-01
 0.46592440E-01  0.17406385E+00  0.19141799E+00  0.14271611E+00  0.14628565E+00  0.12899639E+00  0.12686592E+00  0.13917720E+00  0.12038134E+00  0.15395916E+00
 0.12616235E+00  0.13907525E+00  0.12186868E+00  0.15100050E+00  0.82350321E-01  0.11133138E+00  0.19643006E+01  0.10776438E+01  0.14660778E-01  0.24463795E-01
 0.25981290E-01  0.12623933E+00  0.15033771E+00  0.13687257E+00  0.13798220E+00  0.13452430E+00  0.13851780E+00  0.15798312E+00  0.14742419E+00  0.15324232E+00
 0.14700112E+00  0.15732822E+00  0.14922062E+00  0.62677383E-01  0.71777850E-01  0.11955015E+00  0.46910025E-01  0.81445299E-01  0.12328243E+00  0.78337216E+00
 0.11084655E+00  0.52121601E+01  0.26020378E-01  0.29872390E-01  0.15232337E+00  0.28115577E+00  0.27152836E-01  0.45322504E-01  0.12053140E+00  0.15647538E+00
 0.27421805E+00  0.11424597E+00  0.16548097E+01
 0.69000000E+02 -0.77398252E+04  0.89824520E+00 -0.76324394E+04  0.96415023E+00  0.15617650E+05  0.15860631E+05  0.15641895E+05  0.21716036E+03  0.18300000E+03
 0.42756988E-01  0.98899966E+00  0.93410941E+00  0.92438785E+00  0.27325345E-01  0.54455112E-02  0.40541581E-01  0.99881743E+00  0.50038622E-01  0.18909663E-04
