 0.10304001E-14  0.61073961E-15  0.37072538E-15  0.36250219E-14  0.93186933E-15  0.33007464E-14  0.81316552E-14  0.22877942E-15  0.60422075E-14  0.62186016E-14
 0.68353695E-14  0.63686912E-14  0.47665174E-14  0.77495646E-14  0.11518459E-13  0.56061643E+00  0.84048826E+00  0.95047659E+00 -0.10950071E-14 -0.93686799E-15
 0.15226465E-14  0.13825953E+01  0.17306113E+01  0.13819054E+00  0.18097547E+00  0.29398361E+00  0.49265423E+00  0.62419441E-01  0.46404639E+00  0.45252538E+00
 0.63592178E+00  0.63003522E+00  0.51605028E+00  0.75200748E+00  0.53495884E+00  0.79967475E+00  0.16425453E+00  0.15650654E+00  0.19246250E+00  0.15737070E+00
 0.21760988E+00  0.26344559E+01  0.24752684E+01  0.25465813E+01  0.23003693E+01  0.23159699E+01  0.20148089E+01  0.23159177E+01  0.18270351E+01  0.21543574E+01
 0.20856912E+01  0.14051558E+01  0.94096625E+00  0.53936946E+00  0.40922403E+00  0.51432580E+00  0.54613310E+00  0.50104874E+00  0.80389842E-01  0.13576361E+01
 0.29834178E+00  0.22412239E+00  0.28791131E-01  0.52748930E-01  0.13169514E+01  0.66455686E+00 -0.15330070E-01 -0.91806799E-01  0.50157434E+00  0.88116175E+00
 0.24540585E+00  0.36472973E+00  0.46491299E-01
 0.49749371E-01  0.49355850E-01  0.49638696E-01  0.16308281E+00  0.15869467E+00  0.16310732E+00  0.16186415E+00  0.15235157E+00  0.15160476E+00  0.16079801E+00
 0.15360990E+00  0.16361846E+00  0.15608972E+00  0.14662537E+00  0.15026310E+00  0.88968582E-01  0.98626025E-01  0.11813081E+00  0.74810810E-01  0.71647428E-01
 0.76286562E-01  0.11425959E+01  0.16318074E+01  0.18810901E+00  0.16577043E+00  0.16175058E+00  0.15514636E+00  0.15890013E+00  0.15405589E+00  0.16273460E+00
 0.14239323E+00  0.17841558E+00  0.18239203E+00  0.15993603E+00  0.12172940E+00  0.12169656E+00  0.47714403E+00  0.52718705E+00  0.40299654E-01  0.66412255E-01
 0.37113350E-01  0.17152210E+00  0.17742772E+00  0.20887516E+00  0.24236387E+00  0.18002060E+00  0.21518919E+00  0.23961589E+00  0.23626687E+00  0.28102666E+00
 0.26070467E+00  0.25029355E+00  0.27435425E+00  0.89490995E-01  0.12137125E+00  0.17896689E+00  0.56089729E-01  0.60199875E-01  0.14013884E+01  0.10038993E+01
 0.12120692E+00  0.62949520E+00  0.36403388E-01  0.65075986E-01  0.27694887E+00  0.29487821E+00  0.27084909E-01  0.11903727E+00  0.14075102E+01  0.26664039E+00
 0.21917038E+00  0.14811310E+00  0.13858837E+00
 0.69000000E+02 -0.31195548E+04  0.87679050E+00 -0.30405528E+04  0.96177192E+00  0.63771096E+04  0.65568664E+04  0.63389470E+04  0.15898740E+03  0.18300000E+03
 0.89962770E+00  0.99381410E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20240698E-01  0.99952340E+00  0.67769344E-01  0.19082120E-04
