 0.41130933E-15  0.52070493E-15  0.48913342E-15  0.28658420E-15  0.34587839E-15  0.35777578E-15  0.27140106E-15  0.66472324E-15  0.40148599E-15  0.57936498E-15
 0.50231987E-15  0.64847095E-15  0.32118531E-15  0.51822249E-15  0.56155611E-15  0.65938455E+00  0.74703336E+00  0.10820189E+01 -0.26280200E-15 -0.21065757E-15
-0.32636688E-15  0.69011360E+00  0.77622378E+00  0.68129241E+00  0.33341894E+00  0.38438335E+00  0.56875777E+00  0.89395738E+00  0.57550728E+00  0.83953387E+00
 0.81602550E+00  0.10017782E+01  0.57720917E+00  0.13845544E+01  0.50107670E+00  0.61789238E+00  0.75338787E+00  0.93274593E+00  0.19419883E+00  0.18102889E+00
 0.13609329E+00  0.24746127E+01  0.24771276E+01  0.26882408E+01  0.22277265E+01  0.20600293E+01  0.22913182E+01  0.19249036E+01  0.18215574E+01  0.18174745E+01
 0.17424198E+01  0.10221186E+01  0.14745103E+01  0.35693061E+00  0.36638209E+00  0.35565570E+00  0.18033580E+00  0.20795938E+00  0.11781595E+00  0.10990374E+01
 0.10891650E-01 -0.12524706E+01  0.11380664E+00  0.98253846E-01  0.71308541E+00  0.68027264E+00 -0.68031962E-03 -0.64473204E-01  0.59489165E-01  0.91712624E+00
 0.38715222E+00  0.96039502E-02 -0.37256974E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.16749926E+00  0.15988746E+00  0.16714066E+00  0.15679286E+00  0.16216967E+00  0.15898113E+00  0.15580437E+00
 0.15153877E+00  0.15915716E+00  0.14071247E+00  0.15456714E+00  0.14790538E+00  0.76629028E-01  0.84648259E-01  0.11281766E+00  0.48971929E-01  0.49165539E-01
 0.41179173E-01  0.48620999E+00  0.51282781E+00  0.24763161E+00  0.21687256E+00  0.27867797E+00  0.24451946E+00  0.26819679E+00  0.22182590E+00  0.24374242E+00
 0.25439516E+00  0.23859419E+00  0.19361752E+00  0.28364840E+00  0.94880112E-01  0.11539585E+00  0.41994280E+00  0.47328502E+00  0.46521980E-01  0.53640272E-01
 0.70078142E-01  0.23584358E+00  0.18832119E+00  0.21226008E+00  0.21174023E+00  0.25124535E+00  0.22123794E+00  0.25945893E+00  0.21451792E+00  0.25610751E+00
 0.19368340E+00  0.25028929E+00  0.23702344E+00  0.73008180E-01  0.70887960E-01  0.15210384E+00  0.45645393E-01  0.36115058E-01  0.31414270E-01  0.51641345E+00
 0.30109006E+00  0.10318781E+01  0.70122443E-01  0.67050569E-01  0.25500491E+00  0.23880026E+00  0.21289127E-01  0.52311186E-01  0.42286418E-01  0.21284276E+00
 0.24602979E+00  0.26532054E+00  0.38375619E+00
 0.69000000E+02 -0.29120267E+04  0.91048967E+00 -0.28022026E+04  0.96025017E+00  0.59620534E+04  0.61418101E+04  0.59238908E+04  0.22435698E+03  0.18300000E+03
 0.20097290E-01  0.97901233E+00  0.85051879E+00  0.82846418E+00  0.47538870E-01  0.20230301E-01  0.67513172E-01  0.56173904E+00  0.77120182E-01  0.17483575E-03
