 0.30913084E-15  0.88501348E-15  0.68233459E-15  0.72241169E-15  0.31130065E-15  0.82649081E-15  0.58023477E-15  0.53033903E-15  0.65340630E-15  0.78106634E-15
 0.14687932E-14  0.20833779E-14  0.14714928E-14  0.13905032E-14  0.22202087E-14  0.70091200E+00  0.93974131E+00  0.11460193E+01 -0.35638779E-15 -0.22974638E-15
-0.92949351E-15  0.56390363E+00  0.91509706E+00  0.44028515E+00  0.34299776E+00  0.51899022E+00  0.33223891E+00  0.34980512E+00  0.51825976E+00  0.48424354E+00
 0.94515711E+00  0.98756272E+00  0.79809821E+00  0.75597370E+00  0.66174936E+00  0.86323583E+00  0.69878232E+00  0.21183076E+01  0.22220607E+00  0.17695990E+00
 0.16385257E+00  0.24817417E+01  0.23393133E+01  0.22714846E+01  0.25107791E+01  0.24602809E+01  0.21985486E+01  0.20924296E+01  0.16336375E+01  0.13305228E+01
 0.16402708E+01  0.15092332E+01  0.11288621E+01  0.41284305E+00  0.49903160E+00  0.38340724E+00  0.19891617E+00  0.18270943E+00  0.67874573E-01  0.65018332E+00
 0.23973008E+00 -0.31897324E+00  0.86147495E-01  0.15114890E+00  0.87623793E+00  0.68293089E+00 -0.12611028E-01 -0.33356510E-01  0.22186914E-01  0.82941484E+00
 0.20954208E+00  0.24640393E+00 -0.96227825E-01
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16283734E+00  0.15628180E+00  0.15835087E+00  0.16147755E+00  0.16023420E+00  0.15600961E+00  0.15158826E+00
 0.15544774E+00  0.14782083E+00  0.14827003E+00  0.14177448E+00  0.14160155E+00  0.88093907E-01  0.10569254E+00  0.11012817E+00  0.47021605E-01  0.43993544E-01
 0.40918499E-01  0.43056288E+00  0.50045347E+00  0.21180396E+00  0.25208449E+00  0.21262549E+00  0.20756732E+00  0.21183582E+00  0.20986302E+00  0.19048047E+00
 0.22331575E+00  0.25910753E+00  0.22890224E+00  0.18516940E+00  0.10286592E+00  0.13785321E+00  0.52315766E+00  0.29910307E+01  0.30890755E-01  0.48497453E-01
 0.47159731E-01  0.20944229E+00  0.21051188E+00  0.22061642E+00  0.20359863E+00  0.21506202E+00  0.21347433E+00  0.20794328E+00  0.26966384E+00  0.23822375E+00
 0.23310976E+00  0.22629914E+00  0.27433598E+00  0.87239347E-01  0.14122066E+00  0.10390417E+00  0.35874195E-01  0.33119068E-01  0.14582324E+00  0.76340848E+00
 0.20998476E+00  0.15330471E+01  0.47159724E-01  0.84242485E-01  0.28706324E+00  0.20382726E+00  0.18344738E-01  0.59099890E-01  0.32632168E-01  0.18663582E+00
 0.23155211E+00  0.21763743E+00  0.46225038E+00
 0.69000000E+02 -0.29108370E+04  0.93724791E+00 -0.27905030E+04  0.96105098E+00  0.59596739E+04  0.61394307E+04  0.59215113E+04  0.24810465E+03  0.18300000E+03
 0.96487891E-03  0.97002590E+00  0.76980933E+00  0.73584677E+00  0.59645879E-01  0.39065932E-01  0.77653862E-01  0.20121083E+00  0.75318772E-01  0.59315404E-05
