-0.20835477E-14 -0.20017100E-14 -0.31773515E-14  0.48129820E-15  0.17026554E-14  0.14076059E-14  0.15001207E-14  0.14426820E-14  0.14587806E-14  0.19855971E-14
 0.13189480E-14  0.31228419E-14  0.76128097E-15  0.32217245E-14  0.15153269E-14  0.46788543E+00  0.91251487E+00  0.99530470E+00 -0.15560992E-14 -0.24324569E-14
-0.41721502E-15  0.53906476E+00  0.60403848E+00  0.13838144E+00  0.51091099E+00  0.39042363E+00  0.39371297E+00  0.49980348E+00  0.58213663E+00  0.47504467E+00
 0.67627281E+00  0.71386778E+00  0.88898200E+00  0.77458185E+00  0.62769276E+00  0.89072335E+00  0.25544469E+01  0.34100349E+01  0.20751910E+00  0.19638696E+00
 0.10055576E+00  0.27468963E+01  0.22162590E+01  0.25436003E+01  0.25696247E+01  0.22411368E+01  0.20844970E+01  0.21272042E+01  0.17850431E+01  0.19281130E+01
 0.13476259E+01  0.15443828E+01  0.11771940E+01  0.41822788E+00  0.57350343E+00  0.39833254E+00  0.36594075E+00  0.30537596E+00  0.52831262E+00  0.10104297E+01
 0.88063233E-01  0.76194561E+00  0.14584458E+00  0.18687381E+00  0.10759089E+01  0.57936341E+00  0.66334624E-02  0.40417727E-01  0.20286247E-01  0.79728216E+00
 0.43216065E+00  0.10230017E+00  0.33802658E+00
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16635805E+00  0.15802215E+00  0.16454786E+00  0.16542068E+00  0.15842664E+00  0.15649600E+00  0.15394804E+00
 0.15090063E+00  0.15736581E+00  0.14825316E+00  0.14798310E+00  0.15010330E+00  0.85577726E-01  0.10982058E+00  0.10934407E+00  0.70591263E-01  0.73571183E-01
 0.74067481E-01  0.18229769E+00  0.24283038E+00  0.19849940E+00  0.20043233E+00  0.19484541E+00  0.19837829E+00  0.18136971E+00  0.20138951E+00  0.17392048E+00
 0.19166622E+00  0.19758782E+00  0.18117504E+00  0.17717749E+00  0.95515095E-01  0.15324108E+00  0.21589773E+01  0.32577238E+01  0.23861870E-01  0.29824311E-01
 0.49580079E-01  0.16926022E+00  0.28103286E+00  0.21529919E+00  0.20891675E+00  0.21419649E+00  0.22986203E+00  0.22392166E+00  0.26201582E+00  0.24069120E+00
 0.24407934E+00  0.23978439E+00  0.22582436E+00  0.69734931E-01  0.11795975E+00  0.11538213E+00  0.12203494E+00  0.20234485E+00  0.51189419E-01  0.60595673E+00
 0.15449825E+00  0.10455244E+01  0.49371865E-01  0.74082091E-01  0.25931814E+00  0.18301761E+00  0.13428086E-01  0.46989422E-01  0.31821191E-01  0.17376940E+00
 0.20693740E+00  0.17529213E+00  0.47800022E+00
 0.69000000E+02 -0.30786802E+04  0.84299714E+00 -0.29473214E+04  0.96696730E+00  0.62953605E+04  0.64751172E+04  0.62571979E+04  0.25916456E+03  0.18300000E+03
 0.18043658E-03  0.10137101E+01  0.75341545E+00  0.71703412E+00  0.64513548E-01  0.45290710E-01  0.81923053E-01  0.10048929E+00  0.86539410E-01  0.55947511E-05
