-0.42306683E-12 -0.56227755E-12 -0.42558855E-12 -0.18011562E-12 -0.11987583E-12 -0.55596431E-13 -0.30503845E-13 -0.16381136E-12 -0.39584906E-13 -0.13927938E-12
-0.16759130E-12 -0.14193081E-12 -0.23718915E-12 -0.24889465E-12 -0.73960683E-12  0.54891664E+00  0.84263492E+00  0.10016384E+01 -0.18512915E-12 -0.25547563E-12
-0.16024947E-12  0.62062025E+00  0.84291971E+00  0.26095587E+00  0.48034370E+00  0.23412719E+00  0.45400360E+00  0.62022650E+00  0.47559130E+00  0.68629760E+00
 0.69270599E+00  0.73649013E+00  0.88267136E+00  0.73962861E+00  0.46774784E+00  0.85413742E+00  0.13847930E+01  0.92048609E+00  0.20196193E+00  0.16139759E+00
 0.12372575E+00  0.24271965E+01  0.22334611E+01  0.24943376E+01  0.24386330E+01  0.22364745E+01  0.22084196E+01  0.19727200E+01  0.18941249E+01  0.17877662E+01
 0.14675748E+01  0.15304775E+01  0.12431035E+01  0.45523942E+00  0.46108600E+00  0.43520063E+00  0.20326243E+00  0.15654030E+00  0.18956894E+00  0.61997229E+00
 0.23896053E+00  0.37566593E+00  0.12467560E+00  0.15114196E+00  0.10409050E+01  0.63394290E+00 -0.23483122E-02  0.87185567E-02  0.25822025E-01  0.79020041E+00
 0.24626029E+00  0.27426040E+00  0.15224023E+00
 0.31621765E-01  0.31621765E-01  0.31521421E-01  0.99961273E-01  0.99470600E-01  0.10102230E+00  0.10301813E+00  0.10270081E+00  0.98870747E-01  0.99256761E-01
 0.97848862E-01  0.97001776E-01  0.95468193E-01  0.91649421E-01  0.95582090E-01  0.50125044E-01  0.64423092E-01  0.70011668E-01  0.30271055E-01  0.28709574E-01
 0.29082499E-01  0.11440372E+00  0.16694866E+00  0.11478098E+00  0.10448857E+00  0.12032168E+00  0.11840406E+00  0.12020522E+00  0.12262018E+00  0.10797317E+00
 0.99550061E-01  0.96951842E-01  0.11903762E+00  0.93810745E-01  0.71257226E-01  0.11290550E+00  0.11430130E+01  0.58990866E+00  0.16041104E-01  0.22688199E-01
 0.26871646E-01  0.12132794E+00  0.13057001E+00  0.11443629E+00  0.13743623E+00  0.15220231E+00  0.13844751E+00  0.14684922E+00  0.14288622E+00  0.13904250E+00
 0.14763485E+00  0.13530309E+00  0.14871833E+00  0.51884275E-01  0.99776976E-01  0.94100952E-01  0.25438258E-01  0.54525699E-01  0.26612742E-01  0.27744624E+00
 0.96127026E-01  0.92091912E+00  0.27029350E-01  0.36785841E-01  0.16302657E+00  0.12153071E+00  0.92636384E-02  0.32129761E-01  0.21920495E-01  0.13966611E+00
 0.10119228E+00  0.99848807E-01  0.37313282E+00
 0.69000000E+02 -0.73451947E+04  0.90603285E+00 -0.72502840E+04  0.96986760E+00  0.14828389E+05  0.15071370E+05  0.14852634E+05  0.19097938E+03  0.18300000E+03
 0.32783189E+00  0.99393645E+00  0.98610476E+00  0.98405464E+00  0.13206538E-01  0.00000000E+00  0.31380592E-01  0.99998650E+00  0.49326787E-01  0.38936854E-04
