 0.60983187E-14  0.82453829E-14  0.11754146E-13 -0.25256148E-15 -0.82371207E-15 -0.38221382E-16 -0.51090359E-15 -0.19809472E-15 -0.27674541E-15 -0.82700094E-15
-0.72008415E-15 -0.16361718E-14 -0.16889753E-14 -0.23839783E-14 -0.33357741E-14  0.56775957E+00  0.91716707E+00  0.10504893E+01 -0.12034774E-14 -0.15765190E-14
-0.12755203E-14  0.72199827E+00  0.73631078E+00  0.19915690E+00  0.42235500E+00  0.26206261E+00  0.36374757E+00  0.50008148E+00  0.37095049E+00  0.53592724E+00
 0.53073931E+00  0.71707839E+00  0.81538332E+00  0.94007087E+00  0.84157002E+00  0.11603208E+01  0.24571693E+01  0.98005837E+00  0.18573762E+00  0.18392850E+00
 0.12339177E+00  0.24965131E+01  0.20375147E+01  0.25374632E+01  0.23619215E+01  0.24398122E+01  0.25766983E+01  0.19334308E+01  0.19832795E+01  0.16879272E+01
 0.13262731E+01  0.14996731E+01  0.97198987E+00  0.39886177E+00  0.29213151E+00  0.53465116E+00  0.27320710E+00  0.62146920E+00  0.50144082E+00  0.84575641E+00
 0.12319178E+00 -0.13618326E+00  0.12020853E+00  0.55125691E-01  0.13459095E+01  0.33775106E+00 -0.61835097E-02 -0.73081732E-01  0.53675763E-01  0.46052161E+00
 0.43210363E+00  0.21060306E+00 -0.80718726E-01
 0.49839742E-01  0.49909920E-01  0.49355850E-01  0.15968406E+00  0.15091720E+00  0.16216967E+00  0.15937378E+00  0.16662532E+00  0.16618966E+00  0.15231547E+00
 0.15370101E+00  0.15427248E+00  0.14903355E+00  0.16398476E+00  0.15224651E+00  0.85148193E-01  0.95506668E-01  0.99758372E-01  0.77284165E-01  0.82038209E-01
 0.74506178E-01  0.25691423E+00  0.26204681E+00  0.16143236E+00  0.15017532E+00  0.15567602E+00  0.16696417E+00  0.14621526E+00  0.17086741E+00  0.14254305E+00
 0.15163329E+00  0.16479138E+00  0.11856338E+00  0.16501610E+00  0.16375884E+00  0.25694352E+00  0.26456528E+01  0.58523697E+00  0.31555418E-01  0.30571736E-01
 0.48213873E-01  0.18172507E+00  0.20167145E+00  0.18478382E+00  0.20582502E+00  0.22857611E+00  0.21361162E+00  0.19372477E+00  0.21915247E+00  0.24428315E+00
 0.19531733E+00  0.29890180E+00  0.20620586E+00  0.10655450E+00  0.12971869E+00  0.11643203E+00  0.29844767E+00  0.66417031E-01  0.79572529E-01  0.30682710E+00
 0.91241859E-01  0.49767199E+00  0.47409348E-01  0.64494304E-01  0.26852983E+00  0.10049485E+00  0.18096220E-01  0.89125402E-01  0.73354304E-01  0.13369206E+00
 0.11657203E+00  0.13698813E+00  0.29902205E+00
 0.69000000E+02 -0.30756425E+04  0.87020392E+00 -0.29889152E+04  0.96062447E+00  0.62892850E+04  0.64690418E+04  0.62511224E+04  0.17437582E+03  0.18300000E+03
 0.66388207E+00  0.99471746E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37461418E-01  0.99369991E+00  0.70123855E-01  0.43293357E-04
