-0.51902251E-15 -0.14885032E-14 -0.20919878E-15  0.84739737E-16 -0.31810277E-15 -0.11905890E-15 -0.95567174E-16  0.34945330E-16 -0.26643633E-15 -0.25199754E-15
-0.48475690E-15 -0.34542957E-15  0.11689822E-15  0.56924463E-15 -0.10450674E-15  0.64452726E+00  0.81950217E+00  0.10555006E+01 -0.15720720E-14 -0.15886525E-14
-0.18632995E-14  0.10082704E+01  0.10775820E+01  0.45625821E+00  0.34529334E+00  0.10792951E+00  0.42442420E+00  0.40685621E+00  0.54665327E+00  0.71135390E+00
 0.51085597E+00  0.77792817E+00  0.93769699E+00  0.90290886E+00  0.62902474E+00  0.78618044E+00  0.33566755E+00  0.35798350E+00  0.16875464E+00  0.15662855E+00
 0.16936740E+00  0.27383480E+01  0.21909068E+01  0.24087162E+01  0.23955057E+01  0.23120525E+01  0.21289289E+01  0.19634235E+01  0.19842995E+01  0.16473805E+01
 0.14938614E+01  0.11321872E+01  0.11709179E+01  0.53497392E+00  0.61241663E+00  0.50516981E+00  0.49979866E+00  0.42834446E+00  0.30640757E+00  0.12091036E+01
 0.23527387E+00  0.62125571E-01  0.79032630E-01  0.71452826E-01  0.96868217E+00  0.45062155E+00 -0.20674320E-01  0.98850802E-01  0.27668458E+00  0.66128618E+00
 0.41799590E+00  0.28475386E+00  0.21138277E-01
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.17146428E+00  0.15186836E+00  0.15556349E+00  0.16031219E+00  0.15723868E+00  0.15551206E+00  0.15663971E+00
 0.14956938E+00  0.14945233E+00  0.15315352E+00  0.13863261E+00  0.14627372E+00  0.89253932E-01  0.10105168E+00  0.10800259E+00  0.72867922E-01  0.68103023E-01
 0.76360472E-01  0.29608345E+00  0.37890920E+00  0.21593760E+00  0.20046563E+00  0.18819599E+00  0.17766467E+00  0.20507851E+00  0.19205108E+00  0.20709203E+00
 0.21070111E+00  0.19218582E+00  0.21603939E+00  0.19369654E+00  0.18891305E+00  0.25201666E+00  0.58657527E+00  0.57865161E+00  0.37071977E-01  0.40167689E-01
 0.33927456E-01  0.24711296E+00  0.20381606E+00  0.18209469E+00  0.21479428E+00  0.22056787E+00  0.20337480E+00  0.25952268E+00  0.20925675E+00  0.23915641E+00
 0.26490125E+00  0.17510058E+00  0.23126163E+00  0.10351774E+00  0.17465064E+00  0.18775165E+00  0.74890204E-01  0.68084329E-01  0.42522714E+00  0.59965819E+00
 0.14633085E+00  0.29466885E+00  0.33946685E-01  0.48525751E-01  0.28673488E+00  0.15890780E+00  0.38396105E-01  0.97382881E-01  0.42812207E+00  0.22754636E+00
 0.15973294E+00  0.16590735E+00  0.98478608E-01
 0.69000000E+02 -0.30722154E+04  0.88881170E+00 -0.29782214E+04  0.94982572E+00  0.62824308E+04  0.64621875E+04  0.62442682E+04  0.19323808E+03  0.18300000E+03
 0.28767719E+00  0.97283101E+00  0.94975785E+00  0.94234507E+00  0.23652858E-01  0.00000000E+00  0.51038481E-01  0.94129163E+00  0.74510092E-01  0.27295249E-03
