 0.17775011E-16 -0.17728762E-16  0.91056876E-16 -0.71093983E-16 -0.16429820E-15 -0.71081251E-16 -0.10210005E-15 -0.13102706E-15 -0.71042533E-16  0.73279772E-16
-0.44588079E-17  0.17773679E-16 -0.69389958E-16  0.30037119E-20  0.28843580E-16  0.68805861E+00  0.79462016E+00  0.10780745E+01 -0.99927529E-17 -0.62119874E-16
 0.35167306E-16  0.75759643E+00  0.31482334E+01 -0.55440381E-01  0.15651980E+00  0.38429952E+00  0.19875169E+00  0.27826622E+00  0.36821353E+00  0.45594633E+00
 0.53943270E+00  0.59004289E+00  0.10164994E+01  0.92148179E+00  0.86659878E+00  0.11672651E+01  0.15995352E+02  0.58887892E+01  0.22963309E+00 -0.94901182E-01
 0.21511157E+00  0.25985627E+01  0.24358003E+01  0.24407473E+01  0.24967098E+01  0.21858268E+01  0.23826902E+01  0.20817828E+01  0.18356550E+01  0.16478893E+01
 0.11792076E+01  0.14580435E+01  0.83213222E+00  0.46623281E+00  0.27471724E+00  0.65973341E+00  0.37219357E-01  0.53179234E+00  0.56713533E+00 -0.15089940E+00
 0.14380270E+00  0.31869295E+01  0.34788433E-01  0.22380667E-01  0.10857679E+01  0.42065939E+00  0.10823944E-02 -0.12698058E-01  0.17344131E-02  0.44786885E+00
-0.42056151E-01  0.22390310E+00  0.92551392E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16130406E+00  0.15692036E+00  0.16127926E+00  0.15936123E+00  0.15066187E+00  0.15905659E+00  0.15190457E+00
 0.14668334E+00  0.14233412E+00  0.15169378E+00  0.15427248E+00  0.13848826E+00  0.89586794E-01  0.94071358E-01  0.10524268E+00  0.69352083E-01  0.76937504E-01
 0.75423457E-01  0.27165061E+00  0.27777281E+01  0.18893784E+00  0.18671474E+00  0.19770311E+00  0.20504700E+00  0.18653822E+00  0.19513014E+00  0.21771489E+00
 0.23258364E+00  0.16132019E+00  0.15129678E+00  0.16099788E+00  0.18138194E+00  0.25132152E+00  0.79255806E+02  0.19798506E+02  0.23954621E-01  0.27754167E+00
 0.34726184E-01  0.17788152E+00  0.18982479E+00  0.21159352E+00  0.19169240E+00  0.18967013E+00  0.20646344E+00  0.22868055E+00  0.23742388E+00  0.21917419E+00
 0.21719995E+00  0.22202140E+00  0.26120585E+00  0.10800753E+00  0.14188905E+00  0.12474728E+00  0.77843893E+00  0.12184287E+00  0.47091883E-01  0.41347980E+00
 0.12565640E+00  0.11960492E+02  0.34763407E-01  0.31667147E-01  0.28844476E+00  0.13461199E+00  0.50802752E-02  0.66834144E-01  0.14433321E-01  0.14729381E+00
 0.11220768E+00  0.18394844E+00  0.35296338E+01
 0.69000000E+02 -0.30554357E+04  0.89621309E+00 -0.29497264E+04  0.95051953E+00  0.62488714E+04  0.64286282E+04  0.62107089E+04  0.21773379E+03  0.18300000E+03
 0.40380826E-01  0.97099573E+00  0.85513722E+00  0.83376403E+00  0.43566287E-01  0.10038605E-01  0.64380750E-01  0.67158636E+00  0.81603086E-01  0.72941942E-09
